   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
-5.585223984E-02-5.537464594E-02-5.494022048E-02-5.455047621E-02-5.420694050E-02
-5.391128565E-02-5.366522910E-02-5.347047533E-02-5.332873248E-02-5.324183935E-02
-5.321169420E-02-5.324018157E-02-5.332918740E-02-5.348080173E-02-5.369725983E-02
-5.398078406E-02-5.433358090E-02-5.475785882E-02-5.525583041E-02-5.582969295E-02
-5.648163250E-02-5.721427919E-02-5.803106576E-02-5.893548509E-02-5.993100417E-02
-6.101990094E-02-6.220077928E-02-6.347153598E-02-6.483008239E-02-6.627360804E-02
-6.779481953E-02-6.938477329E-02-7.103458518E-02-7.273513816E-02-7.447326410E-02
-7.623286744E-02-7.799789492E-02-7.975230887E-02-8.147521462E-02-8.313859382E-02
-8.471404412E-02-8.617335951E-02-8.748975809E-02-8.864062581E-02-8.960430921E-02
-9.035930339E-02-9.088433257E-02-9.115894430E-02-9.116316045E-02-9.087714143E-02
-9.028149851E-02-8.936687126E-02-8.813557937E-02-8.659059189E-02-8.473486239E-02
-8.257693328E-02-8.014240755E-02-7.745997369E-02-7.455813091E-02-7.146670849E-02
-6.822987033E-02-6.489956816E-02-6.152749977E-02-5.816497417E-02-5.485993060E-02
-5.165527363E-02-4.859321944E-02-4.571570923E-02-4.305807297E-02-4.062320317E-02
-3.840376848E-02-3.639247990E-02-3.458115246E-02-3.293870524E-02-3.141059169E-02
-2.994152534E-02-2.847657205E-02-2.696143984E-02-2.534323693E-02-2.356964486E-02
-2.158867643E-02-1.934932815E-02-1.681247187E-02-1.394910572E-02-1.073072948E-02
-7.129027694E-03-3.140633910E-03 1.155955259E-03 5.665851236E-03 1.029475352E-02
 1.495051321E-02 1.957077429E-02 2.411941237E-02 2.856141806E-02 3.286199732E-02
 3.698174588E-02 4.086270660E-02 4.444270027E-02 4.765992741E-02 5.045377160E-02
 5.278783316E-02 5.465314216E-02 5.604226899E-02 5.694783027E-02 5.736559312E-02
 5.730982458E-02 5.680151215E-02 5.586152987E-02 5.451119893E-02 5.283042443E-02
 5.100737978E-02 4.924091347E-02 4.772869601E-02 4.666496866E-02 4.621430649E-02
 4.652079667E-02 4.772729722E-02 4.997582568E-02
-7.908017803E+05-7.893279512E+05-7.887174517E+05-7.882501132E+05-7.877571824E+05
-7.861809956E+05-7.846720139E+05-7.832812155E+05-7.819536168E+05-7.804211881E+05
-7.789405005E+05-7.775312160E+05-7.761594184E+05-7.746632424E+05-7.732030348E+05
-7.717900281E+05-7.704197791E+05-7.689373486E+05-7.674928256E+05-7.660894249E+05
-7.646960645E+05-7.632528435E+05-7.618156651E+05-7.604184721E+05-7.590286716E+05
-7.575996735E+05-7.561717228E+05-7.547831094E+05-7.533929205E+05-7.519763074E+05
-7.505593043E+05-7.491741423E+05-7.478053327E+05-7.463821451E+05-7.449731799E+05
-7.435965118E+05-7.422148588E+05-7.408124150E+05-7.394146058E+05-7.380381492E+05
-7.366606075E+05-7.352684999E+05-7.338756103E+05-7.325029892E+05-7.311293800E+05
-7.297431026E+05-7.283559013E+05-7.269883104E+05-7.256180565E+05-7.242345839E+05
-7.228528710E+05-7.214907279E+05-7.201287144E+05-7.187443042E+05-7.173658642E+05
-7.160025494E+05-7.146431305E+05-7.132692478E+05-7.118929541E+05-7.105344906E+05
-7.091727875E+05-7.078008398E+05-7.064319480E+05-7.050725654E+05-7.037179295E+05
-7.023505918E+05-7.009805669E+05-6.996275101E+05-6.982720518E+05-6.969033693E+05
-6.955401270E+05-6.941852092E+05-6.928288200E+05-6.914687445E+05-6.901074944E+05
-6.887524893E+05-6.874023325E+05-6.860433260E+05-6.846806011E+05-6.833316161E+05
-6.819851757E+05-6.806232224E+05-6.792614023E+05-6.779147566E+05-6.765662518E+05
-6.752055427E+05-6.738489543E+05-6.725027787E+05-6.711524845E+05-6.697947060E+05
-6.684420000E+05-6.670958136E+05-6.657451941E+05-6.643897844E+05-6.630393592E+05
-6.616936712E+05-6.603436018E+05-6.589895908E+05-6.576405015E+05-6.562959861E+05
-6.549470400E+05-6.535935619E+05-6.522449753E+05-6.509022422E+05-6.495553477E+05
-6.482019237E+05-6.468525206E+05-6.455115370E+05-6.441683546E+05-6.428159874E+05
-6.414636526E+05-6.401201960E+05-6.387792159E+05-6.374315154E+05-6.360800082E+05
-6.347327616E+05-6.333901122E+05-6.320464158E+05-6.306994767E+05-6.293519848E+05
-6.280061611E+05-6.266621735E+05-6.253195655E+05-6.239762351E+05-6.226298594E+05
-6.212824797E+05-6.199392146E+05-6.186006812E+05-6.172603030E+05-6.159133175E+05
-6.145642664E+05-6.132193510E+05-6.118784981E+05-6.105376777E+05-6.091946444E+05
-6.078501482E+05-6.065053379E+05-6.051620149E+05-6.038220026E+05-6.024839717E+05
-6.011436967E+05-5.997988555E+05-5.984528859E+05-5.971098863E+05-5.957700160E+05
-5.944308857E+05-5.930907464E+05-5.917493355E+05-5.904067184E+05-5.890641884E+05
-5.877237185E+05-5.863859253E+05-5.850484493E+05-5.837087977E+05-5.823670703E+05
-5.810249856E+05-5.796840159E+05-5.783449368E+05-5.770083012E+05-5.756729607E+05
-5.743363093E+05-5.729964817E+05-5.716550032E+05-5.703143009E+05-5.689757816E+05
-5.676393660E+05-5.663047507E+05-5.649705945E+05-5.636349854E+05-5.622968017E+05
-5.609575177E+05-5.596191053E+05-5.582826734E+05-5.569481796E+05-5.556154171E+05
-5.542832674E+05-5.529500665E+05-5.516146667E+05-5.502781511E+05-5.489421958E+05
-5.476079080E+05-5.462752483E+05-5.449440243E+05-5.436136901E+05-5.422833173E+05
-5.409520599E+05-5.396200537E+05-5.382880324E+05-5.369566592E+05-5.356261936E+05
-5.342967501E+05-5.329683807E+05-5.316409300E+05-5.303142010E+05-5.289879339E+05
-5.276617291E+05-5.263351817E+05-5.250083090E+05-5.236817592E+05-5.223562120E+05
-5.210319998E+05-5.197090698E+05-5.183873392E+05-5.170665381E+05-5.157462330E+05
-5.144260184E+05-5.131058906E+05-5.117861392E+05-5.104670498E+05-5.091488212E+05
-5.078315952E+05-5.065155065E+05-5.052006402E+05-5.038870517E+05-5.025747731E+05
-5.012636057E+05-4.999532161E+05-4.986433059E+05-4.973339387E+05-4.960253990E+05
-4.947179619E+05-4.934117908E+05-4.921069728E+05-4.908035900E+05-4.895016878E+05
-4.882012826E+05-4.869023889E+05-4.856049963E+05-4.843090707E+05-4.830145779E+05
-4.817214977E+05-4.804298278E+05-4.791395678E+05-4.778507902E+05-4.765636939E+05
-4.752784877E+05-4.739953262E+05-4.727142277E+05-4.714351891E+05-4.701582176E+05
-4.688833638E+05-4.676106895E+05-4.663402540E+05-4.650721066E+05-4.638062917E+05
-4.625428565E+05-4.612819002E+05-4.600235620E+05-4.587679798E+05-4.575152653E+05
-4.562654948E+05-4.550187406E+05-4.537750756E+05-4.525345746E+05-4.512973124E+05
-4.500633672E+05-4.488328458E+05-4.476058650E+05-4.463825370E+05-4.451629195E+05
-4.439470240E+05-4.427348617E+05-4.415265887E+05-4.403226401E+05-4.391234780E+05
-4.379294916E+05-4.367407187E+05-4.355570863E+05-4.343785296E+05-4.332051166E+05
-4.320370252E+05-4.308744348E+05-4.297175212E+05-4.285664543E+05-4.274214015E+05
-4.262825294E+05-4.251500100E+05-4.240240171E+05-4.229047234E+05-4.217923461E+05
-4.206871643E+05-4.195894583E+05-4.184994666E+05-4.174172376E+05-4.163427633E+05
-4.152760580E+05-4.142176953E+05-4.131688306E+05-4.121306349E+05-4.111039980E+05
-4.100887265E+05-4.090843610E+05-4.080904679E+05-4.071070981E+05-4.061347830E+05
-4.051740696E+05-4.042254705E+05-4.032893694E+05-4.023661129E+05-4.014560453E+05
-4.005595438E+05-3.996770250E+05-3.988089041E+05-3.979555719E+05-3.971172969E+05
-3.962943010E+05-3.954868022E+05-3.946948959E+05-3.939184611E+05-3.931573560E+05
-3.924114166E+05-3.916802174E+05-3.909631708E+05-3.902596920E+05-3.895691621E+05
-3.888908294E+05-3.882239194E+05-3.875676647E+05-3.869213159E+05-3.862841444E+05
-3.856554291E+05-3.850344584E+05-3.844205528E+05-3.838130532E+05-3.832113067E+05
-3.826146153E+05-3.820221037E+05-3.814328628E+05-3.808459937E+05-3.802607029E+05
-3.796763614E+05-3.790923595E+05-3.785080899E+05-3.779228940E+05-3.773360741E+05
-3.767469376E+05-3.761547965E+05-3.755589586E+05-3.749587335E+05-3.743534372E+05
-3.737423812E+05-3.731248483E+05-3.725001204E+05-3.718674852E+05-3.712262189E+05
-3.705755690E+05-3.699147859E+05-3.692431256E+05-3.685598199E+05-3.678640715E+05
-3.671550878E+05-3.664320802E+05-3.656942227E+05-3.649406622E+05-3.641705520E+05
-3.633830463E+05-3.625772481E+05-3.617522365E+05-3.609070984E+05-3.600409167E+05
-3.591527088E+05-3.582414721E+05-3.573062128E+05-3.563459265E+05-3.553595309E+05
-3.543459276E+05-3.533040276E+05-3.522327237E+05-3.511308181E+05-3.499970997E+05
-3.488303674E+05-3.476293937E+05-3.463928466E+05-3.451193827E+05-3.438076696E+05
-3.424563402E+05-3.410639088E+05-3.396288788E+05-3.381497657E+05-3.366250431E+05
-3.350530493E+05-3.334321106E+05-3.317605667E+05-3.300367107E+05-3.282586805E+05
-3.264245992E+05-3.245326046E+05-3.225807861E+05-3.205670534E+05-3.184892946E+05
-3.163454147E+05-3.141332726E+05-3.118505200E+05-3.094947761E+05-3.070636787E+05
-3.045548269E+05-3.019655840E+05-2.992932618E+05-2.965351930E+05-2.936886827E+05
-2.907507706E+05-2.877184132E+05-2.845885900E+05-2.813582690E+05-2.780241438E+05
-2.745827812E+05-2.710307725E+05-2.673647109E+05-2.635808793E+05-2.596753413E+05
-2.556441837E+05-2.514835153E+05-2.471892598E+05-2.427571340E+05-2.381828735E+05
-2.334622406E+05-2.285905698E+05-2.235624102E+05-2.183722659E+05-2.130146815E+05
-2.074858058E+05-2.017867315E+05-1.959195075E+05-1.898861687E+05-1.836921464E+05
-1.773636878E+05-1.709347349E+05-1.644390063E+05-1.579109191E+05-1.513976892E+05
-1.449557708E+05-1.386414453E+05-1.325108206E+05-1.266308989E+05-1.210847265E+05
-1.159560870E+05-1.113281846E+05-1.072810406E+05-1.038856743E+05-1.012109082E+05
-9.932509218E+04-9.829626587E+04-9.819331222E+04-9.908528995E+04-1.010407914E+05
-1.041271527E+05-1.083865198E+05-1.138317221E+05-1.204738397E+05-1.283238600E+05
-1.373678447E+05-1.475160977E+05-1.586650925E+05-1.707119856E+05-1.835508772E+05
-1.970408237E+05-2.110219382E+05-2.253351686E+05-2.398226666E+05-2.543374693E+05
-2.687489063E+05-2.829284859E+05-2.967485521E+05-3.100966196E+05-3.229338027E+05
-3.352445562E+05-3.470134462E+05-3.582271166E+05-3.689204442E+05-3.791777328E+05
-3.890850315E+05-3.987278422E+05-4.081921597E+05-4.175671710E+05-4.269423402E+05
-4.364065658E+05-4.460451275E+05-4.558888287E+05-4.659221555E+05-4.761282022E+05
-4.864901625E+05-4.969637174E+05-5.074135780E+05-5.176864784E+05-5.276301043E+05
-5.370931090E+05-5.459255218E+05-5.539786877E+05-5.611048823E+05-5.671572911E+05
-5.719901146E+05-5.754588839E+05-5.774201219E+05-5.777312302E+05-5.762525091E+05
-5.729050562E+05-5.676788432E+05-5.605676403E+05-5.515652609E+05-5.406674761E+05
-5.278814830E+05-5.132186383E+05-4.966902431E+05-4.783100935E+05-4.583550714E+05
-4.375878481E+05-4.168194249E+05-3.968559998E+05-3.784888720E+05-3.623768337E+05
-3.490873076E+05-3.391826691E+05-3.332219856E+05
 9.148974639E-03 8.967091128E-03 8.785730133E-03 8.605023204E-03 8.425014266E-03
 8.245761907E-03 8.067326291E-03 7.889766255E-03 7.713139555E-03 7.537503678E-03
 7.362925775E-03 7.189494248E-03 7.017304208E-03 6.846448275E-03 6.677015844E-03
 6.509093792E-03 6.342766453E-03 6.178115989E-03 6.015225440E-03 5.854180160E-03
 5.695063781E-03 5.537956361E-03 5.382934423E-03 5.230071066E-03 5.079435907E-03
 4.931095268E-03 4.785113049E-03 4.641550613E-03 4.500465803E-03 4.361912628E-03
 4.225941307E-03 4.092598232E-03 3.961925915E-03 3.833964445E-03 3.708754888E-03
 3.586337022E-03 3.466746416E-03 3.350013935E-03 3.236166111E-03 3.125225540E-03
 3.017207296E-03 2.912108019E-03 2.809910923E-03 2.710595755E-03 2.614140785E-03
 2.520522155E-03 2.429713785E-03 2.341687440E-03 2.256413404E-03 2.173862618E-03
 2.094006294E-03 2.016813930E-03 1.942252889E-03 1.870288653E-03 1.800884936E-03
 1.734003963E-03 1.669608189E-03 1.607661898E-03 1.548128981E-03 1.490971811E-03
 1.436151446E-03 1.383627940E-03 1.333360534E-03 1.285306862E-03 1.239421178E-03
 1.195656052E-03 1.153964346E-03 1.114301294E-03 1.076626062E-03 1.040899255E-03
 1.007082547E-03 9.751407882E-04 9.450411584E-04 9.167518788E-04 8.902422970E-04
 8.654834170E-04 8.424481027E-04 8.211079660E-04 8.014281068E-04 7.833725398E-04
 7.669085928E-04 7.520072869E-04 7.386433286E-04 7.267949519E-04 7.164421911E-04
 7.075664454E-04 7.001528161E-04 6.941910318E-04 6.896755864E-04 6.866058266E-04
 6.849838671E-04 6.848098670E-04 6.860829171E-04 6.888057314E-04 6.929864398E-04
 6.986384943E-04 7.057779101E-04 7.144175179E-04 7.245701677E-04 7.362524799E-04
 7.494849773E-04 7.642916441E-04 7.806995475E-04 7.987383137E-04 8.184401002E-04
 8.398395595E-04 8.629735521E-04 8.878809866E-04 9.146038293E-04 9.431882839E-04
 9.736830305E-04 1.006138104E-03 1.040604992E-03 1.077136331E-03 1.115775973E-03
 1.156537277E-03 1.199411029E-03 1.244382201E-03 1.291431907E-03 1.340541244E-03
 1.391701480E-03 1.444907390E-03 1.500150278E-03 1.557417301E-03 1.616691442E-03
 1.677950854E-03 1.741168450E-03 1.806311918E-03 1.873343412E-03 1.942219412E-03
 2.012893684E-03 2.085321983E-03 2.159457906E-03 2.235249759E-03 2.312640165E-03
 2.391568622E-03 2.471979263E-03 2.553819445E-03 2.637044992E-03 2.721640218E-03
 2.807601904E-03 2.894924069E-03 2.983596657E-03 3.073607844E-03 3.164944405E-03
 3.257591834E-03 3.351537934E-03 3.446777641E-03 3.543308329E-03 3.641126949E-03
 3.740230066E-03 3.840613891E-03 3.942274089E-03 4.045205849E-03 4.149403999E-03
 4.254863016E-03 4.361576834E-03 4.469538233E-03 4.578738924E-03 4.689170043E-03
 4.800822204E-03 4.913684920E-03 5.027747190E-03 5.143008809E-03 5.259492518E-03
 5.377229156E-03 5.496250390E-03 5.616588922E-03 5.738278779E-03 5.861355413E-03
 5.985855845E-03 6.111818384E-03 6.239280382E-03 6.368276770E-03 6.498842812E-03
 6.631015101E-03 6.764831564E-03 6.900331837E-03 7.037557617E-03 7.176552211E-03
 7.317360436E-03 7.460028515E-03 7.604602798E-03 7.751128739E-03 7.899652579E-03
 8.050222072E-03 8.202886360E-03 8.357695430E-03 8.514699772E-03 8.673945622E-03
 8.835461872E-03 8.999267602E-03 9.165381419E-03 9.333822319E-03 9.504609225E-03
 9.677760984E-03 9.853296258E-03 1.003123289E-02 1.021158770E-02 1.039437718E-02
 1.057961765E-02 1.076732519E-02 1.095751545E-02 1.115020366E-02 1.134540476E-02
 1.154313341E-02 1.174340418E-02 1.194623223E-02 1.215163304E-02 1.235962190E-02
 1.257021384E-02 1.278342381E-02 1.299926699E-02 1.321775857E-02 1.343891351E-02
 1.366274652E-02 1.388927219E-02 1.411850388E-02 1.435044923E-02 1.458510982E-02
 1.482248566E-02 1.506257720E-02 1.530538551E-02 1.555091120E-02 1.579915411E-02
 1.605011321E-02 1.630378627E-02 1.656016988E-02 1.681925974E-02 1.708105066E-02
 1.734553707E-02 1.761271410E-02 1.788257682E-02 1.815511950E-02 1.843033561E-02
 1.870821838E-02 1.898876141E-02 1.927195778E-02 1.955779984E-02 1.984627905E-02
 2.013738598E-02 2.043111019E-02 2.072744038E-02 2.102636430E-02 2.132786998E-02
 2.163194856E-02 2.193859269E-02 2.224779469E-02 2.255954558E-02 2.287383137E-02
 2.319063243E-02 2.350992732E-02 2.383169376E-02 2.415590856E-02 2.448254799E-02
 2.481158776E-02 2.514300268E-02 2.547676653E-02 2.581285227E-02 2.615123245E-02
 2.649187893E-02 2.683476261E-02 2.717985337E-02 2.752712001E-02 2.787653024E-02
 2.822805069E-02 2.858164696E-02 2.893728379E-02 2.929492573E-02 2.965453707E-02
 3.001608114E-02 3.037952028E-02 3.074481567E-02 3.111192712E-02 3.148081325E-02
 3.185143161E-02 3.222373890E-02 3.259769231E-02 3.297324990E-02 3.335036911E-02
 3.372900637E-02 3.410911779E-02 3.449066144E-02 3.487360295E-02 3.525792797E-02
 3.564363191E-02 3.603071058E-02 3.641915917E-02 3.680897299E-02 3.720014764E-02
 3.759267903E-02 3.798656342E-02 3.838179745E-02 3.877837804E-02 3.917630242E-02
 3.957556815E-02 3.997617334E-02 4.037811646E-02 4.078139634E-02 4.118601199E-02
 4.159196210E-02 4.199924490E-02 4.240785878E-02 4.281780247E-02 4.322907438E-02
 4.364167124E-02 4.405558899E-02 4.447082367E-02 4.488737156E-02 4.530522955E-02
 4.572439531E-02 4.614486695E-02 4.656664280E-02 4.698972095E-02 4.741409733E-02
 4.783976636E-02 4.826672237E-02 4.869495986E-02 4.912447325E-02 4.955525661E-02
 4.998730396E-02 5.042060943E-02 5.085516709E-02 5.129097036E-02 5.172801227E-02
 5.216628589E-02 5.260578436E-02 5.304650098E-02 5.348842951E-02 5.393156393E-02
 5.437589832E-02 5.482142683E-02 5.526814347E-02 5.571604200E-02 5.616511620E-02
 5.661535982E-02 5.706676739E-02 5.751933636E-02 5.797306619E-02 5.842795673E-02
 5.888400797E-02 5.934122053E-02 5.979959619E-02 6.025913723E-02 6.071984620E-02
 6.118172582E-02 6.164477872E-02 6.210900744E-02 6.257441473E-02 6.304100359E-02
 6.350877693E-02 6.397773694E-02 6.444788556E-02 6.491922493E-02 6.539175741E-02
 6.586548601E-02 6.634041461E-02 6.681654744E-02 6.729388909E-02 6.777244362E-02
 6.825221200E-02 6.873319295E-02 6.921538504E-02 6.969878704E-02 7.018339744E-02
 7.066921389E-02 7.115623386E-02 7.164445488E-02 7.213387300E-02 7.262448033E-02
 7.311626723E-02 7.360922396E-02 7.410334085E-02 7.459860747E-02 7.509501077E-02
 7.559253597E-02 7.609116801E-02 7.659089177E-02 7.709169212E-02 7.759355412E-02
 7.809646282E-02 7.860040310E-02 7.910535976E-02 7.961131798E-02 8.011826332E-02
 8.062618136E-02 8.113505752E-02 8.164487711E-02 8.215562524E-02 8.266728686E-02
 8.317984678E-02 8.369328973E-02 8.420760101E-02 8.472276734E-02 8.523877586E-02
 8.575561351E-02 8.627326758E-02 8.679172936E-02 8.731099511E-02 8.783106223E-02
 8.835192809E-02 8.887358995E-02 8.939604434E-02 8.991928728E-02 9.044331477E-02
 9.096812290E-02 9.149370843E-02 9.202006988E-02 9.254720668E-02 9.307511835E-02
 9.360380458E-02 9.413326544E-02 9.466350175E-02 9.519451460E-02 9.572630526E-02
 9.625887506E-02 9.679222503E-02 9.732635584E-02 9.786126818E-02 9.839696296E-02
 9.893344089E-02 9.947070111E-02 1.000087414E-01 1.005475637E-01 1.010871845E-01
 1.016276279E-01 1.021689194E-01 1.027110851E-01 1.032541515E-01 1.037981458E-01
 1.043430944E-01 1.048890217E-01 1.054359515E-01 1.059839080E-01 1.065329160E-01
 1.070830003E-01 1.076341861E-01 1.081864988E-01 1.087399641E-01 1.092946084E-01
 1.098504576E-01 1.104075369E-01 1.109658718E-01 1.115254881E-01 1.120864120E-01
 1.126486674E-01 1.132122753E-01 1.137772571E-01 1.143436340E-01 1.149114281E-01
 1.154806621E-01 1.160513599E-01 1.166235456E-01 1.171972438E-01 1.177724792E-01
 1.183492748E-01 1.189276528E-01 1.195076352E-01 1.200892445E-01 1.206725035E-01
 1.212574351E-01 1.218440623E-01 1.224324083E-01 1.230224967E-01 1.236143514E-01
 1.242079963E-01 1.248034555E-01 1.254007534E-01 1.259999148E-01 1.266009644E-01
 1.272039270E-01 1.278088272E-01 1.284156899E-01 1.290245403E-01 1.296354038E-01
 1.302483063E-01 1.308632737E-01 1.314803327E-01 1.320995098E-01 1.327208319E-01
 1.333443268E-01 1.339700228E-01 1.345979486E-01 1.352281330E-01 1.358606052E-01
 1.364953945E-01 1.371325308E-01 1.377720438E-01 1.384139638E-01 1.390583213E-01
 1.397051472E-01 1.403544731E-01 1.410063314E-01 1.416607551E-01 1.423177680E-01
 1.429773668E-01 1.436395366E-01 1.443042614E-01 1.449715259E-01 1.456413143E-01
 1.463136105E-01 1.469883981E-01 1.476656607E-01 1.483453813E-01 1.490275428E-01
 1.497121280E-01 1.503991204E-01 1.510885042E-01 1.517802630E-01 1.524743771E-01
 1.531708370E-01 1.538697005E-01 1.545706368E-01 9.223658876E-03 9.042292608E-03
 8.861399740E-03 8.681100850E-03 8.501439243E-03 8.322473916E-03 8.144266132E-03
 7.966875811E-03 7.790362094E-03 7.614783332E-03 7.440197709E-03 7.266669781E-03
 7.094282336E-03 6.923128621E-03 6.753301885E-03 6.584892121E-03 6.417986544E-03
 6.252669853E-03 6.089024549E-03 5.927133016E-03 5.767079774E-03 5.608948521E-03
 5.452819765E-03 5.298770388E-03 5.146873764E-03 4.997199767E-03 4.849814913E-03
 4.704783000E-03 4.562165307E-03 4.422019751E-03 4.284400416E-03 4.149357522E-03
 4.016937422E-03 3.887182619E-03 3.760132933E-03 3.635828315E-03 3.514307894E-03
 3.395607091E-03 3.279756612E-03 3.166782693E-03 3.056707291E-03 2.949545047E-03
 2.845294758E-03 2.743940990E-03 2.645463246E-03 2.549839347E-03 2.457045075E-03
 2.367053965E-03 2.279837400E-03 2.195365256E-03 2.113607652E-03 2.034535025E-03
 1.958116362E-03 1.884318522E-03 1.813106425E-03 1.744443206E-03 1.678290553E-03
 1.614610191E-03 1.553365396E-03 1.494519300E-03 1.438033628E-03 1.383868750E-03
 1.331983990E-03 1.282337771E-03 1.234886882E-03 1.189585007E-03 1.146384029E-03
 1.105236062E-03 1.066095439E-03 1.028920025E-03 9.936693202E-04 9.603040541E-04
 9.287878964E-04 8.990868769E-04 8.711681914E-04 8.450001895E-04 8.205528663E-04
 7.977978337E-04 7.767052382E-04 7.572394825E-04 7.393637801E-04 7.230444508E-04
 7.082515533E-04 6.949588623E-04 6.831435728E-04 6.727847335E-04 6.638630291E-04
 6.563628318E-04 6.502731660E-04 6.455878887E-04 6.423055678E-04 6.404271397E-04
 6.399519281E-04 6.408788658E-04 6.432106759E-04 6.469555158E-04 6.521266560E-04
 6.587393347E-04 6.668060654E-04 6.763397695E-04 6.873571083E-04 6.998786397E-04
 7.139283880E-04 7.295334300E-04 7.467234339E-04 7.655306260E-04 7.859897188E-04
 8.081376260E-04 8.320134490E-04 8.576596110E-04 8.851225295E-04 9.144509641E-04
 9.456950559E-04 9.789064225E-04 1.014136602E-03 1.051425133E-03 1.090782592E-03
 1.132201269E-03 1.175668063E-03 1.221166317E-03 1.268681414E-03 1.318208206E-03
 1.369743560E-03 1.423280653E-03 1.478808507E-03 1.536311827E-03 1.595770333E-03
 1.657158479E-03 1.720445404E-03 1.785594579E-03 1.852564194E-03 1.921311005E-03
 1.991793080E-03 2.063965447E-03 2.137777639E-03 2.213173821E-03 2.290096732E-03
 2.368494230E-03 2.448317418E-03 2.529530963E-03 2.612124605E-03 2.696095324E-03
 2.781436390E-03 2.868137666E-03 2.956187429E-03 3.045572473E-03 3.136278982E-03
 3.228297273E-03 3.321623860E-03 3.416256605E-03 3.512192883E-03 3.609429708E-03
 3.707963688E-03 3.807790876E-03 3.908906894E-03 4.011307010E-03 4.114986106E-03
 4.219938341E-03 4.326156635E-03 4.433633025E-03 4.542359016E-03 4.652325474E-03
 4.763521983E-03 4.875940161E-03 4.989588190E-03 5.104492423E-03 5.220683586E-03
 5.338193114E-03 5.457053634E-03 5.577299146E-03 5.698965134E-03 5.822088655E-03
 5.946707447E-03 6.072857221E-03 6.200572267E-03 6.329887790E-03 6.460840344E-03
 6.593467922E-03 6.727810472E-03 6.863909848E-03 7.001809444E-03 7.141554189E-03
 7.283190044E-03 7.426762370E-03 7.572316280E-03 7.719898119E-03 7.869555757E-03
 8.021338262E-03 8.175295383E-03 8.331476221E-03 8.489919721E-03 8.650648716E-03
 8.813681771E-03 8.979037851E-03 9.146736023E-03 9.316795260E-03 9.489234445E-03
 9.664072028E-03 9.841325369E-03 1.002101116E-02 1.020314588E-02 1.038774580E-02
 1.057482689E-02 1.076440462E-02 1.095649413E-02 1.115111028E-02 1.134826769E-02
