   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
-5.585229237E-02-5.537469740E-02-5.494027078E-02-5.455052530E-02-5.420698839E-02
-5.391133236E-02-5.366527467E-02-5.347051979E-02-5.332877590E-02-5.324188179E-02
-5.321173568E-02-5.324022212E-02-5.332922702E-02-5.348084042E-02-5.369729764E-02
-5.398082107E-02-5.433361719E-02-5.475789448E-02-5.525586543E-02-5.582972727E-02
-5.648166598E-02-5.721431166E-02-5.803109716E-02-5.893551543E-02-5.993103357E-02
-6.101992958E-02-6.220080730E-02-6.347156345E-02-6.483010932E-02-6.627363438E-02
-6.779484523E-02-6.938479831E-02-7.103460950E-02-7.273516178E-02-7.447328704E-02
-7.623288972E-02-7.799791663E-02-7.975233008E-02-8.147523543E-02-8.313861427E-02
-8.471406418E-02-8.617337912E-02-8.748977716E-02-8.864064434E-02-8.960432732E-02
-9.035932129E-02-9.088435058E-02-9.115896267E-02-9.116317928E-02-9.087716068E-02
-9.028151802E-02-8.936689087E-02-8.813559906E-02-8.659061182E-02-8.473488290E-02
-8.257695480E-02-8.014243044E-02-7.745999824E-02-7.455815728E-02-7.146673675E-02
-6.822990048E-02-6.489960015E-02-6.152753350E-02-5.816500948E-02-5.485996731E-02
-5.165531160E-02-4.859325855E-02-4.571574940E-02-4.305811411E-02-4.062324498E-02
-3.840381038E-02-3.639252104E-02-3.458119174E-02-3.293874185E-02-3.141062567E-02
-2.994155761E-02-2.847660440E-02-2.696147414E-02-2.534327231E-02-2.356967710E-02
-2.158869797E-02-1.934932848E-02-1.681244385E-02-1.394905094E-02-1.073065841E-02
-7.128959600E-03-3.140592697E-03 1.155954630E-03 5.665805492E-03 1.029467100E-02
 1.495041328E-02 1.957067757E-02 2.411933213E-02 2.856136000E-02 3.286195960E-02
 3.698172085E-02 4.086268747E-02 4.444268270E-02 4.765990948E-02 5.045375379E-02
 5.278781697E-02 5.465312858E-02 5.604225843E-02 5.694782260E-02 5.736558768E-02
 5.730982071E-02 5.680150937E-02 5.586152786E-02 5.451119754E-02 5.283042358E-02
 5.100737930E-02 4.924091306E-02 4.772869527E-02 4.666496708E-02 4.621430349E-02
 4.652079164E-02 4.772728952E-02 4.997581463E-02
-7.908018293E+05-7.893280000E+05-7.887175005E+05-7.882501620E+05-7.877572312E+05
-7.861810442E+05-7.846720625E+05-7.832812640E+05-7.819536652E+05-7.804212364E+05
-7.789405488E+05-7.775312641E+05-7.761594664E+05-7.746632904E+05-7.732030827E+05
-7.717900758E+05-7.704198268E+05-7.689373962E+05-7.674928731E+05-7.660894723E+05
-7.646961119E+05-7.632528907E+05-7.618157123E+05-7.604185192E+05-7.590287186E+05
-7.575997204E+05-7.561717696E+05-7.547831561E+05-7.533929671E+05-7.519763540E+05
-7.505593508E+05-7.491741887E+05-7.478053790E+05-7.463821913E+05-7.449732260E+05
-7.435965578E+05-7.422149048E+05-7.408124609E+05-7.394146516E+05-7.380381949E+05
-7.366606531E+05-7.352685454E+05-7.338756557E+05-7.325030346E+05-7.311294253E+05
-7.297431478E+05-7.283559464E+05-7.269883554E+05-7.256181014E+05-7.242346287E+05
-7.228529157E+05-7.214907726E+05-7.201287590E+05-7.187443487E+05-7.173659087E+05
-7.160025937E+05-7.146431747E+05-7.132692919E+05-7.118929981E+05-7.105345346E+05
-7.091728314E+05-7.078008836E+05-7.064319917E+05-7.050726091E+05-7.037179731E+05
-7.023506353E+05-7.009806103E+05-6.996275534E+05-6.982720951E+05-6.969034125E+05
-6.955401701E+05-6.941852521E+05-6.928288629E+05-6.914687873E+05-6.901075372E+05
-6.887525320E+05-6.874023751E+05-6.860433685E+05-6.846806435E+05-6.833316584E+05
-6.819852180E+05-6.806232646E+05-6.792614443E+05-6.779147985E+05-6.765662937E+05
-6.752055845E+05-6.738489961E+05-6.725028203E+05-6.711525260E+05-6.697947475E+05
-6.684420414E+05-6.670958549E+05-6.657452354E+05-6.643898255E+05-6.630394003E+05
-6.616937122E+05-6.603436426E+05-6.589896316E+05-6.576405422E+05-6.562960268E+05
-6.549470805E+05-6.535936023E+05-6.522450157E+05-6.509022825E+05-6.495553879E+05
-6.482019639E+05-6.468525606E+05-6.455115770E+05-6.441683944E+05-6.428160272E+05
-6.414636923E+05-6.401202357E+05-6.387792554E+05-6.374315548E+05-6.360800475E+05
-6.347328009E+05-6.333901515E+05-6.320464550E+05-6.306995158E+05-6.293520238E+05
-6.280062000E+05-6.266622124E+05-6.253196042E+05-6.239762737E+05-6.226298980E+05
-6.212825182E+05-6.199392530E+05-6.186007195E+05-6.172603413E+05-6.159133556E+05
-6.145643045E+05-6.132193889E+05-6.118785359E+05-6.105377155E+05-6.091946822E+05
-6.078501858E+05-6.065053754E+05-6.051620523E+05-6.038220399E+05-6.024840090E+05
-6.011437340E+05-5.997988927E+05-5.984529230E+05-5.971099233E+05-5.957700529E+05
-5.944309226E+05-5.930907832E+05-5.917493721E+05-5.904067549E+05-5.890642248E+05
-5.877237549E+05-5.863859616E+05-5.850484855E+05-5.837088338E+05-5.823671063E+05
-5.810250215E+05-5.796840518E+05-5.783449726E+05-5.770083370E+05-5.756729964E+05
-5.743363448E+05-5.729965172E+05-5.716550386E+05-5.703143362E+05-5.689758169E+05
-5.676394011E+05-5.663047857E+05-5.649706295E+05-5.636350203E+05-5.622968365E+05
-5.609575524E+05-5.596191399E+05-5.582827079E+05-5.569482141E+05-5.556154515E+05
-5.542833018E+05-5.529501007E+05-5.516147009E+05-5.502781851E+05-5.489422298E+05
-5.476079419E+05-5.462752821E+05-5.449440580E+05-5.436137238E+05-5.422833508E+05
-5.409520934E+05-5.396200871E+05-5.382880657E+05-5.369566924E+05-5.356262268E+05
-5.342967832E+05-5.329684137E+05-5.316409629E+05-5.303142339E+05-5.289879666E+05
-5.276617618E+05-5.263352143E+05-5.250083416E+05-5.236817917E+05-5.223562443E+05
-5.210320321E+05-5.197091020E+05-5.183873712E+05-5.170665701E+05-5.157462649E+05
-5.144260503E+05-5.131059224E+05-5.117861709E+05-5.104670814E+05-5.091488527E+05
-5.078316267E+05-5.065155378E+05-5.052006715E+05-5.038870829E+05-5.025748042E+05
-5.012636367E+05-4.999532470E+05-4.986433368E+05-4.973339695E+05-4.960254297E+05
-4.947179925E+05-4.934118214E+05-4.921070033E+05-4.908036204E+05-4.895017181E+05
-4.882013129E+05-4.869024191E+05-4.856050264E+05-4.843091007E+05-4.830146078E+05
-4.817215275E+05-4.804298576E+05-4.791395975E+05-4.778508198E+05-4.765637234E+05
-4.752785171E+05-4.739953555E+05-4.727142570E+05-4.714352183E+05-4.701582467E+05
-4.688833928E+05-4.676107184E+05-4.663402829E+05-4.650721354E+05-4.638063205E+05
-4.625428852E+05-4.612819288E+05-4.600235905E+05-4.587680082E+05-4.575152937E+05
-4.562655230E+05-4.550187688E+05-4.537751037E+05-4.525346026E+05-4.512973403E+05
-4.500633951E+05-4.488328736E+05-4.476058927E+05-4.463825646E+05-4.451629471E+05
-4.439470515E+05-4.427348892E+05-4.415266161E+05-4.403226673E+05-4.391235052E+05
-4.379295187E+05-4.367407458E+05-4.355571132E+05-4.343785565E+05-4.332051434E+05
-4.320370519E+05-4.308744615E+05-4.297175478E+05-4.285664809E+05-4.274214280E+05
-4.262825558E+05-4.251500364E+05-4.240240434E+05-4.229047496E+05-4.217923722E+05
-4.206871903E+05-4.195894843E+05-4.184994925E+05-4.174172634E+05-4.163427891E+05
-4.152760837E+05-4.142177209E+05-4.131688562E+05-4.121306605E+05-4.111040235E+05
-4.100887519E+05-4.090843864E+05-4.080904932E+05-4.071071233E+05-4.061348081E+05
-4.051740947E+05-4.042254956E+05-4.032893944E+05-4.023661378E+05-4.014560702E+05
-4.005595686E+05-3.996770498E+05-3.988089288E+05-3.979555965E+05-3.971173215E+05
-3.962943255E+05-3.954868267E+05-3.946949203E+05-3.939184855E+05-3.931573804E+05
-3.924114409E+05-3.916802416E+05-3.909631950E+05-3.902597161E+05-3.895691862E+05
-3.888908535E+05-3.882239434E+05-3.875676887E+05-3.869213399E+05-3.862841683E+05
-3.856554530E+05-3.850344822E+05-3.844205766E+05-3.838130770E+05-3.832113304E+05
-3.826146390E+05-3.820221273E+05-3.814328865E+05-3.808460172E+05-3.802607265E+05
-3.796763849E+05-3.790923830E+05-3.785081134E+05-3.779229174E+05-3.773360975E+05
-3.767469609E+05-3.761548198E+05-3.755589818E+05-3.749587568E+05-3.743534604E+05
-3.737424043E+05-3.731248714E+05-3.725001434E+05-3.718675082E+05-3.712262418E+05
-3.705755919E+05-3.699148088E+05-3.692431485E+05-3.685598428E+05-3.678640943E+05
-3.671551105E+05-3.664321029E+05-3.656942453E+05-3.649406848E+05-3.641705745E+05
-3.633830688E+05-3.625772705E+05-3.617522589E+05-3.609071208E+05-3.600409390E+05
-3.591527310E+05-3.582414943E+05-3.573062349E+05-3.563459486E+05-3.553595529E+05
-3.543459495E+05-3.533040495E+05-3.522327455E+05-3.511308399E+05-3.499971214E+05
-3.488303890E+05-3.476294152E+05-3.463928680E+05-3.451194041E+05-3.438076909E+05
-3.424563614E+05-3.410639299E+05-3.396288999E+05-3.381497866E+05-3.366250639E+05
-3.350530701E+05-3.334321313E+05-3.317605872E+05-3.300367311E+05-3.282587009E+05
-3.264246195E+05-3.245326247E+05-3.225808061E+05-3.205670732E+05-3.184893143E+05
-3.163454342E+05-3.141332921E+05-3.118505393E+05-3.094947953E+05-3.070636977E+05
-3.045548458E+05-3.019656027E+05-2.992932803E+05-2.965352113E+05-2.936887009E+05
-2.907507886E+05-2.877184310E+05-2.845886076E+05-2.813582864E+05-2.780241610E+05
-2.745827982E+05-2.710307893E+05-2.673647275E+05-2.635808957E+05-2.596753573E+05
-2.556441995E+05-2.514835308E+05-2.471892751E+05-2.427571490E+05-2.381828882E+05
-2.334622550E+05-2.285905839E+05-2.235624241E+05-2.183722794E+05-2.130146947E+05
-2.074858186E+05-2.017867440E+05-1.959195196E+05-1.898861804E+05-1.836921578E+05
-1.773636988E+05-1.709347455E+05-1.644390165E+05-1.579109289E+05-1.513976986E+05
-1.449557798E+05-1.386414539E+05-1.325108288E+05-1.266309067E+05-1.210847339E+05
-1.159560942E+05-1.113281915E+05-1.072810473E+05-1.038856807E+05-1.012109144E+05
-9.932509833E+04-9.829627196E+04-9.819331830E+04-9.908529609E+04-1.010407977E+05
-1.041271591E+05-1.083865265E+05-1.138317292E+05-1.204738472E+05-1.283238679E+05
-1.373678532E+05-1.475161068E+05-1.586651023E+05-1.707119961E+05-1.835508885E+05
-1.970408359E+05-2.110219512E+05-2.253351825E+05-2.398226814E+05-2.543374850E+05
-2.687489230E+05-2.829285034E+05-2.967485705E+05-3.100966388E+05-3.229338227E+05
-3.352445770E+05-3.470134677E+05-3.582271387E+05-3.689204671E+05-3.791777563E+05
-3.890850556E+05-3.987278669E+05-4.081921850E+05-4.175671968E+05-4.269423666E+05
-4.364065928E+05-4.460451551E+05-4.558888569E+05-4.659221843E+05-4.761282316E+05
-4.864901927E+05-4.969637481E+05-5.074136094E+05-5.176865105E+05-5.276301370E+05
-5.370931422E+05-5.459255556E+05-5.539787220E+05-5.611049170E+05-5.671573262E+05
-5.719901500E+05-5.754589195E+05-5.774201577E+05-5.777312660E+05-5.762525448E+05
-5.729050917E+05-5.676788784E+05-5.605676750E+05-5.515652950E+05-5.406675096E+05
-5.278815157E+05-5.132186701E+05-4.966902738E+05-4.783101231E+05-4.583550998E+05
-4.375878752E+05-4.168194507E+05-3.968560243E+05-3.784888954E+05-3.623768562E+05
-3.490873292E+05-3.391826901E+05-3.332220062E+05
 9.148976996E-03 8.967093435E-03 8.785732391E-03 8.605025414E-03 8.425016427E-03
 8.245764019E-03 8.067328356E-03 7.889768273E-03 7.713141526E-03 7.537505602E-03
 7.362927654E-03 7.189496081E-03 7.017305996E-03 6.846450018E-03 6.677017542E-03
 6.509095447E-03 6.342768064E-03 6.178117558E-03 6.015226966E-03 5.854181644E-03
 5.695065223E-03 5.537957762E-03 5.382935784E-03 5.230072387E-03 5.079437189E-03
 4.931096511E-03 4.785114254E-03 4.641551780E-03 4.500466934E-03 4.361913723E-03
 4.225942367E-03 4.092599256E-03 3.961926905E-03 3.833965402E-03 3.708755812E-03
 3.586337914E-03 3.466747277E-03 3.350014766E-03 3.236166912E-03 3.125226311E-03
 3.017208039E-03 2.912108735E-03 2.809911613E-03 2.710596419E-03 2.614141424E-03
 2.520522770E-03 2.429714377E-03 2.341688010E-03 2.256413952E-03 2.173863145E-03
 2.094006801E-03 2.016814418E-03 1.942253358E-03 1.870289104E-03 1.800885370E-03
 1.734004380E-03 1.669608591E-03 1.607662284E-03 1.548129353E-03 1.490972169E-03
 1.436151790E-03 1.383628272E-03 1.333360854E-03 1.285307170E-03 1.239421475E-03
 1.195656339E-03 1.153964623E-03 1.114301562E-03 1.076626320E-03 1.040899505E-03
 1.007082789E-03 9.751410227E-04 9.450413857E-04 9.167520993E-04 8.902425113E-04
 8.654836253E-04 8.424483055E-04 8.211081636E-04 8.014282998E-04 7.833727284E-04
 7.669087774E-04 7.520074679E-04 7.386435063E-04 7.267951267E-04 7.164423634E-04
 7.075666154E-04 7.001529841E-04 6.941911983E-04 6.896757516E-04 6.866059909E-04
 6.849840308E-04 6.848100305E-04 6.860830806E-04 6.888058953E-04 6.929866045E-04
 6.986386600E-04 7.057780772E-04 7.144176868E-04 7.245703387E-04 7.362526532E-04
 7.494851533E-04 7.642918231E-04 7.806997298E-04 7.987384996E-04 8.184402901E-04
 8.398397536E-04 8.629737508E-04 8.878811902E-04 9.146040381E-04 9.431884982E-04
 9.736832506E-04 1.006138330E-03 1.040605225E-03 1.077136571E-03 1.115776220E-03
 1.156537531E-03 1.199411291E-03 1.244382472E-03 1.291432187E-03 1.340541534E-03
 1.391701781E-03 1.444907701E-03 1.500150600E-03 1.557417634E-03 1.616691787E-03
 1.677951212E-03 1.741168821E-03 1.806312302E-03 1.873343810E-03 1.942219825E-03
 2.012894112E-03 2.085322426E-03 2.159458364E-03 2.235250233E-03 2.312640655E-03
 2.391569128E-03 2.471979786E-03 2.553819986E-03 2.637045551E-03 2.721640793E-03
 2.807602497E-03 2.894924680E-03 2.983597286E-03 3.073608491E-03 3.164945070E-03
 3.257592517E-03 3.351538636E-03 3.446778361E-03 3.543309067E-03 3.641127707E-03
 3.740230842E-03 3.840614686E-03 3.942274903E-03 4.045206683E-03 4.149404852E-03
 4.254863890E-03 4.361577728E-03 4.469539147E-03 4.578739859E-03 4.689170999E-03
 4.800823182E-03 4.913685919E-03 5.027748212E-03 5.143009852E-03 5.259493584E-03
 5.377230246E-03 5.496251502E-03 5.616590058E-03 5.738279939E-03 5.861356596E-03
 5.985857052E-03 6.111819616E-03 6.239281638E-03 6.368278051E-03 6.498844118E-03
 6.631016433E-03 6.764832921E-03 6.900333220E-03 7.037559026E-03 7.176553646E-03
 7.317361899E-03 7.460030005E-03 7.604604315E-03 7.751130283E-03 7.899654151E-03
 8.050223672E-03 8.202887988E-03 8.357697088E-03 8.514701458E-03 8.673947337E-03
 8.835463618E-03 8.999269378E-03 9.165383226E-03 9.333824158E-03 9.504611095E-03
 9.677762886E-03 9.853298193E-03 1.003123485E-02 1.021158970E-02 1.039437922E-02
 1.057961973E-02 1.076732730E-02 1.095751759E-02 1.115020584E-02 1.134540697E-02
 1.154313566E-02 1.174340648E-02 1.194623456E-02 1.215163541E-02 1.235962431E-02
 1.257021629E-02 1.278342630E-02 1.299926952E-02 1.321776114E-02 1.343891612E-02
 1.366274918E-02 1.388927489E-02 1.411850662E-02 1.435045203E-02 1.458511265E-02
 1.482248854E-02 1.506258012E-02 1.530538848E-02 1.555091422E-02 1.579915718E-02
 1.605011633E-02 1.630378944E-02 1.656017310E-02 1.681926302E-02 1.708105399E-02
 1.734554045E-02 1.761271753E-02 1.788258031E-02 1.815512304E-02 1.843033920E-02
 1.870822203E-02 1.898876511E-02 1.927196154E-02 1.955780365E-02 1.984628293E-02
 2.013738991E-02 2.043111419E-02 2.072744443E-02 2.102636841E-02 2.132787415E-02
 2.163195279E-02 2.193859698E-02 2.224779904E-02 2.255955000E-02 2.287383585E-02
 2.319063697E-02 2.350993193E-02 2.383169843E-02 2.415591330E-02 2.448255279E-02
 2.481159263E-02 2.514300762E-02 2.547677153E-02 2.581285734E-02 2.615123758E-02
 2.649188414E-02 2.683476788E-02 2.717985871E-02 2.752712542E-02 2.787653572E-02
 2.822805625E-02 2.858165259E-02 2.893728948E-02 2.929493150E-02 2.965454291E-02
 3.001608705E-02 3.037952627E-02 3.074482173E-02 3.111193326E-02 3.148081947E-02
 3.185143790E-02 3.222374526E-02 3.259769874E-02 3.297325641E-02 3.335037570E-02
 3.372901304E-02 3.410912453E-02 3.449066826E-02 3.487360985E-02 3.525793494E-02
 3.564363896E-02 3.603071771E-02 3.641916638E-02 3.680898027E-02 3.720015501E-02
 3.759268647E-02 3.798657094E-02 3.838180504E-02 3.877838572E-02 3.917631017E-02
 3.957557598E-02 3.997618125E-02 4.037812445E-02 4.078140441E-02 4.118602013E-02
 4.159197032E-02 4.199925320E-02 4.240786717E-02 4.281781093E-02 4.322908292E-02
 4.364167986E-02 4.405559769E-02 4.447083244E-02 4.488738042E-02 4.530523848E-02
 4.572440432E-02 4.614487604E-02 4.656665197E-02 4.698973020E-02 4.741410666E-02
 4.783977576E-02 4.826673185E-02 4.869496943E-02 4.912448290E-02 4.955526633E-02
 4.998731376E-02 5.042061931E-02 5.085517705E-02 5.129098040E-02 5.172802239E-02
 5.216629609E-02 5.260579463E-02 5.304651134E-02 5.348843994E-02 5.393157444E-02
 5.437590892E-02 5.482143751E-02 5.526815422E-02 5.571605283E-02 5.616512710E-02
 5.661537080E-02 5.706677846E-02 5.751934750E-02 5.797307742E-02 5.842796803E-02
 5.888401935E-02 5.934123199E-02 5.979960773E-02 6.025914885E-02 6.071985790E-02
 6.118173759E-02 6.164479057E-02 6.210901937E-02 6.257442674E-02 6.304101567E-02
 6.350878909E-02 6.397774918E-02 6.444789788E-02 6.491923732E-02 6.539176988E-02
 6.586549856E-02 6.634042723E-02 6.681656014E-02 6.729390187E-02 6.777245647E-02
 6.825222493E-02 6.873320596E-02 6.921539813E-02 6.969880020E-02 7.018341067E-02
 7.066922720E-02 7.115624724E-02 7.164446834E-02 7.213388654E-02 7.262449394E-02
 7.311628092E-02 7.360923773E-02 7.410335468E-02 7.459862138E-02 7.509502476E-02
 7.559255003E-02 7.609118215E-02 7.659090598E-02 7.709170640E-02 7.759356848E-02
 7.809647725E-02 7.860041760E-02 7.910537434E-02 7.961133263E-02 8.011827805E-02
 8.062619616E-02 8.113507239E-02 8.164489205E-02 8.215564026E-02 8.266730195E-02
 8.317986195E-02 8.369330497E-02 8.420761633E-02 8.472278273E-02 8.523879133E-02
 8.575562904E-02 8.627328319E-02 8.679174504E-02 8.731101087E-02 8.783107807E-02
 8.835194400E-02 8.887360593E-02 8.939606040E-02 8.991930341E-02 9.044333098E-02
 9.096813918E-02 9.149372478E-02 9.202008631E-02 9.254722318E-02 9.307513493E-02
 9.360382123E-02 9.413328217E-02 9.466351855E-02 9.519453148E-02 9.572632221E-02
 9.625889209E-02 9.679224213E-02 9.732637302E-02 9.786128544E-02 9.839698030E-02
 9.893345831E-02 9.947071860E-02 1.000087590E-01 1.005475814E-01 1.010872023E-01
 1.016276457E-01 1.021689373E-01 1.027111031E-01 1.032541696E-01 1.037981639E-01
 1.043431126E-01 1.048890400E-01 1.054359698E-01 1.059839265E-01 1.065329345E-01
 1.070830189E-01 1.076342048E-01 1.081865175E-01 1.087399830E-01 1.092946274E-01
 1.098504766E-01 1.104075560E-01 1.109658909E-01 1.115255074E-01 1.120864314E-01
 1.126486868E-01 1.132122948E-01 1.137772766E-01 1.143436537E-01 1.149114478E-01
 1.154806819E-01 1.160513798E-01 1.166235656E-01 1.171972639E-01 1.177724993E-01
 1.183492950E-01 1.189276731E-01 1.195076555E-01 1.200892649E-01 1.206725241E-01
 1.212574557E-01 1.218440830E-01 1.224324291E-01 1.230225176E-01 1.236143724E-01
 1.242080173E-01 1.248034766E-01 1.254007746E-01 1.259999360E-01 1.266009857E-01
 1.272039484E-01 1.278088487E-01 1.284157115E-01 1.290245620E-01 1.296354256E-01
 1.302483281E-01 1.308632956E-01 1.314803547E-01 1.320995318E-01 1.327208540E-01
 1.333443490E-01 1.339700451E-01 1.345979710E-01 1.352281555E-01 1.358606277E-01
 1.364954172E-01 1.371325535E-01 1.377720666E-01 1.384139867E-01 1.390583442E-01
 1.397051702E-01 1.403544962E-01 1.410063546E-01 1.416607783E-01 1.423177913E-01
 1.429773902E-01 1.436395600E-01 1.443042849E-01 1.449715495E-01 1.456413380E-01
 1.463136342E-01 1.469884220E-01 1.476656846E-01 1.483454053E-01 1.490275668E-01
 1.497121521E-01 1.503991446E-01 1.510885285E-01 1.517802874E-01 1.524744016E-01
 1.531708615E-01 1.538697251E-01 1.545706615E-01 9.223661256E-03 9.042294937E-03
 8.861402020E-03 8.681103081E-03 8.501441425E-03 8.322476050E-03 8.144268218E-03
 7.966877850E-03 7.790364085E-03 7.614785277E-03 7.440199608E-03 7.266671634E-03
 7.094284144E-03 6.923130384E-03 6.753303604E-03 6.584893796E-03 6.417988175E-03
 6.252671440E-03 6.089026094E-03 5.927134519E-03 5.767081235E-03 5.608949941E-03
 5.452821144E-03 5.298771727E-03 5.146875063E-03 4.997201028E-03 4.849816135E-03
 4.704784184E-03 4.562166454E-03 4.422020862E-03 4.284401491E-03 4.149358561E-03
 4.016938426E-03 3.887183590E-03 3.760133871E-03 3.635829220E-03 3.514308768E-03
 3.395607934E-03 3.279757424E-03 3.166783476E-03 3.056708045E-03 2.949545773E-03
 2.845295457E-03 2.743941663E-03 2.645463893E-03 2.549839970E-03 2.457045674E-03
 2.367054541E-03 2.279837954E-03 2.195365788E-03 2.113608164E-03 2.034535517E-03
 1.958116835E-03 1.884318976E-03 1.813106862E-03 1.744443626E-03 1.678290957E-03
 1.614610579E-03 1.553365769E-03 1.494519658E-03 1.438033973E-03 1.383869082E-03
 1.331984309E-03 1.282338078E-03 1.234887179E-03 1.189585292E-03 1.146384304E-03
 1.105236327E-03 1.066095695E-03 1.028920272E-03 9.936695588E-04 9.603042848E-04
 9.287881197E-04 8.990870932E-04 8.711684010E-04 8.450003929E-04 8.205530639E-04
 7.977980258E-04 7.767054253E-04 7.572396649E-04 7.393639582E-04 7.230446250E-04
 7.082517240E-04 6.949590297E-04 6.831437373E-04 6.727848955E-04 6.638631888E-04
 6.563629897E-04 6.502733222E-04 6.455880437E-04 6.423057219E-04 6.404272931E-04
 6.399520812E-04 6.408790189E-04 6.432108294E-04 6.469556700E-04 6.521268111E-04
 6.587394912E-04 6.668062236E-04 6.763399296E-04 6.873572707E-04 6.998788046E-04
 7.139285557E-04 7.295336010E-04 7.467236084E-04 7.655308042E-04 7.859899011E-04
 8.081378128E-04 8.320136405E-04 8.576598074E-04 8.851227313E-04 9.144511715E-04
 9.456952693E-04 9.789066422E-04 1.014136828E-03 1.051425367E-03 1.090782833E-03
 1.132201517E-03 1.175668320E-03 1.221166583E-03 1.268681690E-03 1.318208492E-03
 1.369743856E-03 1.423280960E-03 1.478808825E-03 1.536312157E-03 1.595770675E-03
 1.657158833E-03 1.720445772E-03 1.785594960E-03 1.852564589E-03 1.921311414E-03
 1.991793504E-03 2.063965887E-03 2.137778094E-03 2.213174291E-03 2.290097219E-03
 2.368494733E-03 2.448317938E-03 2.529531500E-03 2.612125160E-03 2.696095895E-03
 2.781436978E-03 2.868138272E-03 2.956188052E-03 3.045573114E-03 3.136279641E-03
 3.228297950E-03 3.321624555E-03 3.416257319E-03 3.512193614E-03 3.609430458E-03
 3.707964457E-03 3.807791664E-03 3.908907701E-03 4.011307837E-03 4.114986952E-03
 4.219939207E-03 4.326157521E-03 4.433633931E-03 4.542359943E-03 4.652326423E-03
 4.763522954E-03 4.875941153E-03 4.989589205E-03 5.104493460E-03 5.220684646E-03
 5.338194196E-03 5.457054739E-03 5.577300275E-03 5.698966286E-03 5.822089831E-03
 5.946708647E-03 6.072858445E-03 6.200573516E-03 6.329889064E-03 6.460841642E-03
 6.593469246E-03 6.727811822E-03 6.863911223E-03 7.001810846E-03 7.141555617E-03
 7.283191499E-03 7.426763852E-03 7.572317790E-03 7.719899657E-03 7.869557322E-03
 8.021339856E-03 8.175297006E-03 8.331477872E-03 8.489921402E-03 8.650650426E-03
 8.813683512E-03 8.979039623E-03 9.146737826E-03 9.316797094E-03 9.489236311E-03
 9.664073928E-03 9.841327302E-03 1.002101313E-02 1.020314788E-02 1.038774784E-02
 1.057482896E-02 1.076440672E-02 1.095649627E-02 1.115111246E-02 1.134826991E-02
