   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
-7.273907450E-02-7.231933215E-02-7.190004638E-02-7.148129971E-02-7.106325433E-02
-7.064655079E-02-7.023200208E-02-6.982041539E-02-6.941260280E-02-6.900946441E-02
-6.861194170E-02-6.822096955E-02-6.783746576E-02-6.746219882E-02-6.709582654E-02
-6.673899940E-02-6.639239703E-02-6.605764826E-02-6.573743149E-02-6.543446117E-02
-6.515141675E-02-6.488956017E-02-6.464764717E-02-6.442418353E-02-6.421768575E-02
-6.402678150E-02-6.385042460E-02-6.368763821E-02-6.353745240E-02-6.340283480E-02
-6.331077028E-02-6.329713609E-02-6.339757390E-02-6.364582711E-02-6.405242142E-02
-6.461094541E-02-6.531464227E-02-6.615649628E-02-6.711374642E-02-6.814068348E-02
-6.919007716E-02-7.021502546E-02-7.117981422E-02-7.208417087E-02-7.293493911E-02
-7.373891618E-02-7.450287293E-02-7.523369776E-02-7.593831319E-02-7.662359558E-02
-7.729537303E-02-7.792804235E-02-7.845932633E-02-7.882526022E-02-7.896230841E-02
-7.880854849E-02-7.830609870E-02-7.739815285E-02-7.602828287E-02-7.414632020E-02
-7.175876506E-02-6.890339583E-02-6.561808196E-02-6.194083619E-02-5.793314622E-02
-5.369301492E-02-4.932100207E-02-4.491701418E-02-4.057422253E-02-3.635426363E-02
-3.230857553E-02-2.848826019E-02-2.494220655E-02-2.167311016E-02-1.863633738E-02
-1.578536368E-02-1.307396091E-02-1.046579959E-02-7.959419437E-03-5.561174973E-03
-3.277380200E-03-1.108332560E-03 1.051089909E-03 3.395492023E-03 6.121166456E-03
 9.423158307E-03 1.340980260E-02 1.790630510E-02 2.268070320E-02 2.750247270E-02
 3.215091184E-02 3.656314048E-02 4.081504677E-02 4.498683060E-02 4.915819955E-02
 5.336780314E-02 5.749599179E-02 6.138535731E-02 6.487945108E-02 6.782414722E-02
 7.010679044E-02 7.166165492E-02 7.242593770E-02 7.233721696E-02 7.135672513E-02
 6.958442945E-02 6.717071642E-02 6.426515543E-02 6.101665817E-02 5.759731417E-02
 5.422276170E-02 5.111219218E-02 4.848349803E-02 4.655235585E-02 4.552147842E-02
 4.558438261E-02 4.693328906E-02 4.975928732E-02
-7.925146511E+05-7.910376296E+05-7.904258078E+05-7.899574570E+05-7.894634586E+05
-7.878838577E+05-7.863716076E+05-7.849777968E+05-7.836473225E+05-7.821115745E+05
-7.806276798E+05-7.792153428E+05-7.778405739E+05-7.763411572E+05-7.748777868E+05
-7.734617195E+05-7.720885026E+05-7.706028611E+05-7.691552093E+05-7.677487689E+05
-7.663523905E+05-7.649060434E+05-7.634657522E+05-7.620655329E+05-7.606727220E+05
-7.592406287E+05-7.578095851E+05-7.564179640E+05-7.550247639E+05-7.536050825E+05
-7.521850101E+05-7.507968479E+05-7.494250734E+05-7.479988032E+05-7.465867862E+05
-7.452071362E+05-7.438224906E+05-7.424170092E+05-7.410161723E+05-7.396367343E+05
-7.382562089E+05-7.368610859E+05-7.354651793E+05-7.340895852E+05-7.327130008E+05
-7.313237207E+05-7.299335148E+05-7.285629616E+05-7.271897398E+05-7.258032706E+05
-7.244185649E+05-7.230534714E+05-7.216885078E+05-7.203010990E+05-7.189196733E+05
-7.175534055E+05-7.161910421E+05-7.148141836E+05-7.134349089E+05-7.120735030E+05
-7.107088505E+05-7.093339311E+05-7.079620743E+05-7.065997473E+05-7.052421773E+05
-7.038718779E+05-7.024988856E+05-7.011428980E+05-6.997845039E+05-6.984128568E+05
-6.970466617E+05-6.956888091E+05-6.943294820E+05-6.929664606E+05-6.916022621E+05
-6.902443220E+05-6.888912408E+05-6.875292907E+05-6.861636142E+05-6.848117072E+05
-6.834623505E+05-6.820974472E+05-6.807326774E+05-6.793831149E+05-6.780316892E+05
-6.766680328E+05-6.753085061E+05-6.739594146E+05-6.726061957E+05-6.712454763E+05
-6.698898404E+05-6.685407382E+05-6.671871932E+05-6.658288477E+05-6.644754975E+05
-6.631268948E+05-6.617739011E+05-6.604169573E+05-6.590649459E+05-6.577175183E+05
-6.563656504E+05-6.550092406E+05-6.536577330E+05-6.523120915E+05-6.509622797E+05
-6.496059243E+05-6.482535983E+05-6.469097102E+05-6.455636184E+05-6.442083220E+05
-6.428530580E+05-6.415066916E+05-6.401628069E+05-6.388121873E+05-6.374577527E+05
-6.361075880E+05-6.347620305E+05-6.334154236E+05-6.320655671E+05-6.307151565E+05
-6.293664177E+05-6.280195191E+05-6.266740030E+05-6.253277629E+05-6.239784711E+05
-6.226281729E+05-6.212819983E+05-6.199405656E+05-6.185972842E+05-6.172473811E+05
-6.158954080E+05-6.145475795E+05-6.132038223E+05-6.118600977E+05-6.105141555E+05
-6.091667470E+05-6.078190239E+05-6.064727913E+05-6.051298765E+05-6.037889475E+05
-6.024457695E+05-6.010980153E+05-5.997491304E+05-5.984032219E+05-5.970604494E+05
-5.957184186E+05-5.943753765E+05-5.930310601E+05-5.916855349E+05-5.903400970E+05
-5.889967237E+05-5.876560328E+05-5.863156598E+05-5.849731066E+05-5.836284730E+05
-5.822834813E+05-5.809396071E+05-5.795976276E+05-5.782580969E+05-5.769198641E+05
-5.755803174E+05-5.742375878E+05-5.728932036E+05-5.715495974E+05-5.702081789E+05
-5.688688686E+05-5.675313625E+05-5.661943166E+05-5.648558145E+05-5.635147324E+05
-5.621725475E+05-5.608312361E+05-5.594919094E+05-5.581545252E+05-5.568188759E+05
-5.554838408E+05-5.541477522E+05-5.528094600E+05-5.514700494E+05-5.501312005E+05
-5.487940226E+05-5.474584764E+05-5.461243689E+05-5.447911532E+05-5.434578988E+05
-5.421237581E+05-5.407888668E+05-5.394539603E+05-5.381197030E+05-5.367863554E+05
-5.354540329E+05-5.341227876E+05-5.327924621E+05-5.314628567E+05-5.301337118E+05
-5.288046342E+05-5.274752257E+05-5.261454972E+05-5.248160711E+05-5.234876017E+05
-5.221604570E+05-5.208346862E+05-5.195102979E+05-5.181868622E+05-5.168635650E+05
-5.155396875E+05-5.142159019E+05-5.128938949E+05-5.115750279E+05-5.102567968E+05
-5.089342250E+05-5.076036727E+05-5.062755747E+05-5.049687191E+05-5.036967938E+05
-5.024213903E+05-5.010736958E+05-4.996023660E+05-4.981436940E+05-4.969480735E+05
-4.962117532E+05-4.954675313E+05-4.938031953E+05-4.903439099E+05-4.847586699E+05
-4.771435780E+05-4.676083471E+05-4.563308671E+05-4.435545711E+05-4.295444585E+05
-4.153681123E+05-4.030986746E+05-3.948318801E+05-3.912721707E+05-3.907355920E+05
-3.913215170E+05-3.916882219E+05-3.918952986E+05-3.922227120E+05-3.928770035E+05
-3.937692260E+05-3.947348324E+05-3.956286428E+05-3.964351882E+05-3.971964524E+05
-3.979523333E+05-3.987140933E+05-3.994709143E+05-4.002116546E+05-4.009313699E+05
-4.016337284E+05-4.023229991E+05-4.030021728E+05-4.036707742E+05-4.043277391E+05
-4.049721266E+05-4.056036996E+05-4.062224922E+05-4.068285539E+05-4.074222007E+05
-4.080039725E+05-4.085744018E+05-4.091330126E+05-4.096773950E+05-4.102049442E+05
-4.107136629E+05-4.112045255E+05-4.116794343E+05-4.121402224E+05-4.125878651E+05
-4.130226223E+05-4.134447283E+05-4.138543179E+05-4.142513021E+05-4.146355617E+05
-4.150069896E+05-4.153655573E+05-4.157112723E+05-4.160441453E+05-4.163643336E+05
-4.166721938E+05-4.169680936E+05-4.172521995E+05-4.175237312E+05-4.177816346E+05
-4.180248721E+05-4.182525515E+05-4.184639316E+05-4.186582855E+05-4.188353180E+05
-4.189964271E+05-4.191434181E+05-4.192779512E+05-4.193987445E+05-4.195016000E+05
-4.195822347E+05-4.196368691E+05-4.196637344E+05-4.196616089E+05-4.196292904E+05
-4.195658295E+05-4.194705722E+05-4.193428882E+05-4.191822534E+05-4.189887448E+05
-4.187626589E+05-4.185042903E+05-4.182139711E+05-4.178921018E+05-4.175390864E+05
-4.171552987E+05-4.167408077E+05-4.162954915E+05-4.158192269E+05-4.153118770E+05
-4.147732550E+05-4.142031651E+05-4.136014250E+05-4.129683181E+05-4.123047324E+05
-4.116115896E+05-4.108895995E+05-4.101375476E+05-4.093531759E+05-4.085342364E+05
-4.076794391E+05-4.067908917E+05-4.058714475E+05-4.049239134E+05-4.039497038E+05
-4.029480308E+05-4.019179162E+05-4.008584233E+05-3.997691338E+05-3.986500397E+05
-3.975011450E+05-3.963224808E+05-3.951142604E+05-3.938767704E+05-3.926102950E+05
-3.913150526E+05-3.899910430E+05-3.886382202E+05-3.872565386E+05-3.858459252E+05
-3.844062541E+05-3.829373950E+05-3.814392188E+05-3.799116021E+05-3.783544280E+05
-3.767675810E+05-3.751509607E+05-3.735046805E+05-3.718290177E+05-3.701242514E+05
-3.683906443E+05-3.666283249E+05-3.648373504E+05-3.630177773E+05-3.611696126E+05
-3.592925603E+05-3.573862104E+05-3.554501562E+05-3.534840354E+05-3.514876773E+05
-3.494609671E+05-3.474037914E+05-3.453161342E+05-3.431983358E+05-3.410508158E+05
-3.388739909E+05-3.366682144E+05-3.344336479E+05-3.321704149E+05-3.298786381E+05
-3.275583934E+05-3.252096258E+05-3.228322574E+05-3.204262115E+05-3.179914483E+05
-3.155280287E+05-3.130360303E+05-3.105155305E+05-3.079665841E+05-3.053891835E+05
-3.027833107E+05-3.001489479E+05-2.974864428E+05-2.947972713E+05-2.920831165E+05
-2.893456483E+05-2.865867268E+05-2.838089299E+05-2.810149805E+05-2.782075810E+05
-2.753891463E+05-2.725608738E+05-2.697236156E+05-2.668782175E+05-2.640254051E+05
-2.611652189E+05-2.582974481E+05-2.554218829E+05-2.525383100E+05-2.496464744E+05
-2.467461005E+05-2.438369146E+05-2.409186838E+05-2.379917210E+05-2.350567372E+05
-2.321144478E+05-2.291654962E+05-2.262086414E+05-2.232405604E+05-2.202578450E+05
-2.172571475E+05-2.142384063E+05-2.112073866E+05-2.081704157E+05-2.051337757E+05
-2.021030094E+05-1.990814400E+05-1.960719393E+05-1.930773590E+05-1.900941253E+05
-1.870795218E+05-1.839763331E+05-1.807277192E+05-1.772807168E+05-1.736312358E+05
-1.698108046E+05-1.658515551E+05-1.617860640E+05-1.576812430E+05-1.536541016E+05
-1.498248598E+05-1.463129021E+05-1.432134195E+05-1.405452407E+05-1.383117608E+05
-1.365163503E+05-1.351620380E+05-1.342492056E+05-1.337769348E+05-1.337443026E+05
-1.341525906E+05-1.350720055E+05-1.366531921E+05-1.390504064E+05-1.424168633E+05
-1.468940528E+05-1.525898602E+05-1.596052402E+05-1.680404730E+05-1.779822450E+05
-1.893929247E+05-2.021663309E+05-2.161962340E+05-2.313761688E+05-2.475439532E+05
-2.644506794E+05-2.818414622E+05-2.994630714E+05-3.170764311E+05-3.345075911E+05
-3.516038690E+05-3.682135755E+05-3.841893827E+05-3.994673394E+05-4.140689084E+05
-4.280193260E+05-4.413436697E+05-4.540702877E+05-4.662397109E+05-4.778950012E+05
-4.890789499E+05-4.998347047E+05-5.102161642E+05-5.202863142E+05-5.301080504E+05
-5.397438738E+05-5.492449059E+05-5.586256421E+05-5.678929994E+05-5.770538526E+05
-5.861099727E+05-5.949687994E+05-6.034549205E+05-6.113911239E+05-6.186012874E+05
-6.248880756E+05-6.299684989E+05-6.335401470E+05-6.353024561E+05-6.349569252E+05
-6.322136597E+05-6.267922744E+05-6.184145088E+05-6.068037895E+05-5.917643258E+05
-5.735722333E+05-5.526753715E+05-5.295192023E+05-5.045481431E+05-4.783694294E+05
-4.518931576E+05-4.260572555E+05-4.017940933E+05-3.800241560E+05-3.615821159E+05
-3.472427164E+05-3.377750644E+05-3.339437419E+05
 9.142093570E-03 8.961319885E-03 8.781054261E-03 8.601425990E-03 8.422479617E-03
 8.244273927E-03 8.066869177E-03 7.890324319E-03 7.714697431E-03 7.540045503E-03
 7.366430122E-03 7.193932328E-03 7.022644913E-03 6.852660064E-03 6.684066539E-03
 6.516950461E-03 6.351395460E-03 6.187482988E-03 6.025295226E-03 5.864916866E-03
 5.706431085E-03 5.549917571E-03 5.395452511E-03 5.243108721E-03 5.092955589E-03
 4.945059240E-03 4.799483396E-03 4.656289345E-03 4.515534935E-03 4.377274238E-03
 4.241557582E-03 4.108431529E-03 3.977938801E-03 3.850119654E-03 3.725015338E-03
 3.602666036E-03 3.483107840E-03 3.366372185E-03 3.252486143E-03 3.141472884E-03
 3.033350110E-03 2.928121329E-03 2.825773681E-03 2.726288615E-03 2.629645952E-03
 2.535823486E-03 2.444796754E-03 2.356539071E-03 2.271022185E-03 2.188218414E-03
 2.108100372E-03 2.030638940E-03 1.955802801E-03 1.883558701E-03 1.813871563E-03
 1.746704747E-03 1.682021751E-03 1.619787881E-03 1.559968060E-03 1.502525639E-03
 1.447422597E-03 1.394619857E-03 1.344077480E-03 1.295753888E-03 1.249604058E-03
 1.205581207E-03 1.163638640E-03 1.123731280E-03 1.085818015E-03 1.049859888E-03
 1.015819132E-03 9.836610770E-04 9.533533771E-04 9.248647124E-04 8.981648593E-04
 8.732252237E-04 8.500190637E-04 8.285184002E-04 8.086886394E-04 7.904939781E-04
 7.739019050E-04 7.588836099E-04 7.454139726E-04 7.334714132E-04 7.230361632E-04
 7.140897890E-04 7.066175568E-04 7.006093828E-04 6.960599710E-04 6.929688858E-04
 6.913386062E-04 6.911702325E-04 6.924637953E-04 6.952221122E-04 6.994532567E-04
 7.051707403E-04 7.123907190E-04 7.211261658E-04 7.313900427E-04 7.431991104E-04
 7.565740752E-04 7.715391407E-04 7.881216312E-04 8.063514683E-04 8.262611343E-04
 8.478856311E-04 8.712621909E-04 8.964301098E-04 9.234317580E-04 9.523137927E-04
 9.831253894E-04 1.015917095E-03 1.050740808E-03 1.087649668E-03 1.126691111E-03
 1.167887022E-03 1.211231232E-03 1.256708844E-03 1.304301242E-03 1.353989861E-03
 1.405766376E-03 1.459626122E-03 1.515560979E-03 1.573558662E-03 1.633602691E-03
 1.695671737E-03 1.759739194E-03 1.825773197E-03 1.893736306E-03 1.963585349E-03
 2.035274354E-03 2.108759361E-03 2.183994306E-03 2.260927801E-03 2.339502712E-03
 2.419658691E-03 2.501340205E-03 2.584494460E-03 2.669072146E-03 2.755049499E-03
 2.842422207E-03 2.931185152E-03 3.021328735E-03 3.112841493E-03 3.205710582E-03
 3.299921850E-03 3.395463395E-03 3.492330550E-03 3.590521223E-03 3.690032931E-03
 3.790862811E-03 3.893007668E-03 3.996463777E-03 4.101226949E-03 4.207292651E-03
 4.314656018E-03 4.423311665E-03 4.533253074E-03 4.644472659E-03 4.756962255E-03
 4.870713225E-03 4.985716065E-03 5.101959861E-03 5.219439528E-03 5.338172408E-03
 5.458188565E-03 5.579519723E-03 5.702198395E-03 5.826258374E-03 5.951734868E-03
 6.078664631E-03 6.207085712E-03 6.337035225E-03 6.468547746E-03 6.601658086E-03
 6.736402356E-03 6.872817963E-03 7.010943986E-03 7.150821546E-03 7.292493358E-03
 7.436003615E-03 7.581397890E-03 7.728721893E-03 7.878020339E-03 8.029338642E-03
 8.182723686E-03 8.338223715E-03 8.495887683E-03 8.655765156E-03 8.817904260E-03
 8.982339323E-03 9.149090532E-03 9.318175998E-03 9.489614362E-03 9.663424224E-03
 9.839624087E-03 1.001823226E-02 1.019926622E-02 1.038274241E-02 1.056867686E-02
 1.075708543E-02 1.094798372E-02 1.114138691E-02 1.133730970E-02 1.153576649E-02
 1.173677138E-02 1.194033836E-02 1.214648193E-02 1.235521699E-02 1.256655822E-02
 1.278052001E-02 1.299711664E-02 1.321636261E-02 1.343827244E-02 1.366286038E-02
 1.389014042E-02 1.412012636E-02 1.435283134E-02 1.458826463E-02 1.482642836E-02
 1.506732206E-02 1.531094554E-02 1.555729935E-02 1.580638359E-02 1.605819760E-02
 1.631273982E-02 1.657000753E-02 1.682999677E-02 1.709270270E-02 1.735811954E-02
 1.762624111E-02 1.789706190E-02 1.817057642E-02 1.844677839E-02 1.872566069E-02
 1.900721595E-02 1.929143713E-02 1.957831679E-02 1.986784667E-02 2.016001769E-02
 2.045481984E-02 2.075224210E-02 2.105227257E-02 2.135489840E-02 2.166010688E-02
 2.196788838E-02 2.227823494E-02 2.259113831E-02 2.290658944E-02 2.322457590E-02
 2.354507887E-02 2.386807672E-02 2.419354693E-02 2.452146606E-02 2.485181016E-02
 2.518455473E-02 2.551967440E-02 2.585714278E-02 2.619693263E-02 2.653901631E-02
 2.688336555E-02 2.722995111E-02 2.757874274E-02 2.792970913E-02 2.828281790E-02
 2.863803556E-02 2.899532763E-02 2.935465871E-02 2.971599325E-02 3.007929542E-02
 3.044452855E-02 3.081165493E-02 3.118063575E-02 3.155143081E-02 3.192399874E-02
 3.229829707E-02 3.267428248E-02 3.305191203E-02 3.343114375E-02 3.381193518E-02
 3.419424280E-02 3.457802286E-02 3.496323314E-02 3.534983521E-02 3.573780655E-02
 3.612714072E-02 3.651783383E-02 3.690988122E-02 3.730327825E-02 3.769802058E-02
 3.809410420E-02 3.849152547E-02 3.889028114E-02 3.929036826E-02 3.969178419E-02
 4.009452666E-02 4.049859392E-02 4.090398465E-02 4.131069785E-02 4.171873279E-02
 4.212808848E-02 4.253876341E-02 4.295075623E-02 4.336406592E-02 4.377869128E-02
 4.419462951E-02 4.461187685E-02 4.503042963E-02 4.545028442E-02 4.587143837E-02
 4.629388948E-02 4.671763619E-02 4.714267723E-02 4.756901116E-02 4.799663461E-02
 4.842554242E-02 4.885572933E-02 4.928719026E-02 4.971992009E-02 5.015391335E-02
 5.058916454E-02 5.102566825E-02 5.146341916E-02 5.190241141E-02 5.234263807E-02
 5.278409199E-02 5.322676610E-02 5.367065347E-02 5.411574762E-02 5.456204231E-02
 5.500953143E-02 5.545820891E-02 5.590806858E-02 5.635910404E-02 5.681130881E-02
 5.726467646E-02 5.771920111E-02 5.817487965E-02 5.863171126E-02 5.908969562E-02
 5.954883252E-02 6.000912229E-02 6.047056645E-02 6.093316710E-02 6.139692659E-02
 6.186184746E-02 6.232793223E-02 6.279518326E-02 6.326360310E-02 6.373319454E-02
 6.420396039E-02 6.467590273E-02 6.514902332E-02 6.562332407E-02 6.609880712E-02
 6.657547517E-02 6.705333183E-02 6.753238112E-02 6.801262740E-02 6.849407474E-02
 6.897672437E-02 6.946057489E-02 6.994562459E-02 7.043187199E-02 7.091931540E-02
 7.140795231E-02 7.189777987E-02 7.238879541E-02 7.288099583E-02 7.337437507E-02
 7.386892402E-02 7.436463306E-02 7.486149269E-02 7.535949290E-02 7.585862119E-02
 7.635886305E-02 7.686020361E-02 7.736262791E-02 7.786612100E-02 7.837066811E-02
 7.887625448E-02 7.938286523E-02 7.989048535E-02 8.039910016E-02 8.090869544E-02
 8.141925699E-02 8.193077051E-02 8.244322158E-02 8.295659560E-02 8.347087779E-02
 8.398605328E-02 8.450210705E-02 8.501902451E-02 8.553679251E-02 8.605539852E-02
 8.657482981E-02 8.709507385E-02 8.761612130E-02 8.813796837E-02 8.866061285E-02
 8.918405252E-02 8.970828514E-02 9.023330783E-02 9.075911708E-02 9.128570933E-02
 9.181308109E-02 9.234122939E-02 9.287015294E-02 9.339985160E-02 9.393032541E-02
 9.446157449E-02 9.499359935E-02 9.552640123E-02 9.605998173E-02 9.659434264E-02
 9.712948583E-02 9.766541298E-02 9.820212535E-02 9.873962418E-02 9.927791089E-02
 9.981698688E-02 1.003568523E-01 1.008975057E-01 1.014389459E-01 1.019811809E-01
 1.025242318E-01 1.030681239E-01 1.036128831E-01 1.041585357E-01 1.047051084E-01
 1.052526278E-01 1.058011185E-01 1.063506041E-01 1.069011083E-01 1.074526556E-01
 1.080052707E-01 1.085589783E-01 1.091138036E-01 1.096697719E-01 1.102269094E-01
 1.107852417E-01 1.113447940E-01 1.119055912E-01 1.124676589E-01 1.130310231E-01
 1.135957078E-01 1.141617344E-01 1.147291234E-01 1.152978961E-01 1.158680737E-01
 1.164396786E-01 1.170127341E-01 1.175872639E-01 1.181632922E-01 1.187408434E-01
 1.193199405E-01 1.199006055E-01 1.204828599E-01 1.210667258E-01 1.216522255E-01
 1.222393815E-01 1.228282164E-01 1.234187528E-01 1.240110141E-01 1.246050234E-01
 1.252008044E-01 1.257983807E-01 1.263977762E-01 1.269990151E-01 1.276021219E-01
 1.282071207E-01 1.288140360E-01 1.294228919E-01 1.300337133E-01 1.306465249E-01
 1.312613521E-01 1.318782204E-01 1.324971558E-01 1.331181845E-01 1.337413327E-01
 1.343666276E-01 1.349940968E-01 1.356237686E-01 1.362556712E-01 1.368898332E-01
 1.375262836E-01 1.381650515E-01 1.388061662E-01 1.394496574E-01 1.400955549E-01
 1.407438892E-01 1.413946912E-01 1.420479923E-01 1.427038248E-01 1.433622206E-01
 1.440231964E-01 1.446867436E-01 1.453528465E-01 1.460214895E-01 1.466926571E-01
 1.473663334E-01 1.480425023E-01 1.487211474E-01 1.494022520E-01 1.500857993E-01
 1.507717721E-01 1.514601538E-01 1.521509288E-01 1.528440808E-01 1.535395906E-01
 1.542374486E-01 1.549377131E-01 1.556400532E-01 9.215390416E-03 9.035140465E-03
 8.855349364E-03 8.676135504E-03 8.497542658E-03 8.319629925E-03 8.142458671E-03
 7.966088938E-03 7.790579986E-03 7.615990332E-03 7.442377723E-03 7.269803068E-03
 7.098341857E-03 6.928083865E-03 6.759121476E-03 6.591544111E-03 6.425438276E-03
 6.260887958E-03 6.097974957E-03 5.936780861E-03 5.777389491E-03 5.619884051E-03
 5.464344676E-03 5.310847919E-03 5.159466874E-03 5.010271189E-03 4.863327189E-03
 4.718698509E-03 4.576446349E-03 4.436628634E-03 4.299299512E-03 4.164509326E-03
 4.032304604E-03 3.902728068E-03 3.775819739E-03 3.651619773E-03 3.530167687E-03
 3.411499429E-03 3.295646283E-03 3.182635066E-03 3.072488423E-03 2.965223361E-03
 2.860844649E-03 2.759341172E-03 2.660694502E-03 2.564884006E-03 2.471887088E-03
 2.381678901E-03 2.294232380E-03 2.209518867E-03 2.127509868E-03 2.048177212E-03
 1.971491257E-03 1.897420183E-03 1.825930171E-03 1.756985555E-03 1.690549158E-03
 1.626583747E-03 1.565053616E-03 1.505922912E-03 1.449154332E-03 1.394709157E-03
 1.342547571E-03 1.292628808E-03 1.244910430E-03 1.199346828E-03 1.155890511E-03
 1.114493992E-03 1.075111394E-03 1.037700354E-03 1.002220737E-03 9.686338118E-04
 9.369037215E-04 9.069969548E-04 8.788811502E-04 8.525250711E-04 8.278991007E-04
 8.049752310E-04 7.837239874E-04 7.641100524E-04 7.460968101E-04 7.296507264E-04
 7.147420122E-04 7.013446001E-04 6.894358549E-04 6.789949997E-04 6.700028703E-04
 6.624439892E-04 6.563075533E-04 6.515876145E-04 6.482829537E-04 6.463948977E-04
 6.459236582E-04 6.468689389E-04 6.492335704E-04 6.530256771E-04 6.582585958E-04
 6.649477030E-04 6.731056443E-04 6.827454572E-04 6.938839504E-04 7.065418702E-04
 7.207434662E-04 7.365160784E-04 7.538896750E-04 7.728968120E-04 7.935725560E-04
 8.159541961E-04 8.400812250E-04 8.659964804E-04 8.937468436E-04 9.233815748E-04
 9.549513181E-04 9.885080871E-04 1.024104322E-03 1.061783929E-03 1.101564678E-03
 1.143441249E-03 1.187400727E-03 1.233426762E-03 1.281505108E-03 1.331631095E-03
 1.383802182E-03 1.438012146E-03 1.494250587E-03 1.552502766E-03 1.612748941E-03
 1.674964062E-03 1.739117733E-03 1.805173841E-03 1.873090931E-03 1.942826047E-03
 2.014337588E-03 2.087580941E-03 2.162505956E-03 2.239057041E-03 2.317177130E-03
 2.396814492E-03 2.477919265E-03 2.560449542E-03 2.644389367E-03 2.729735408E-03
 2.816481659E-03 2.904618398E-03 2.994134267E-03 3.085016435E-03 3.177251425E-03
 3.270829863E-03 3.365748716E-03 3.462006394E-03 3.559600835E-03 3.658529639E-03
 3.758790009E-03 3.860378615E-03 3.963291705E-03 4.067525193E-03 4.173074627E-03
 4.279934858E-03 4.388099508E-03 4.497561316E-03 4.608312500E-03 4.720344729E-03
 4.833648472E-03 4.948214195E-03 5.064044060E-03 5.181161133E-03 5.299595909E-03
 5.419379780E-03 5.540545176E-03 5.663125875E-03 5.787157122E-03 5.912675726E-03
 6.039719183E-03 6.168322952E-03 6.298520931E-03 6.430347870E-03 6.563839842E-03
 6.699034319E-03 6.835970695E-03 6.974690257E-03 7.115235809E-03 7.257651653E-03
 7.401983119E-03 7.548274908E-03 7.696571360E-03 7.846917982E-03 7.999361778E-03
 8.153950891E-03 8.310733950E-03 8.469759970E-03 8.631072083E-03 8.794696561E-03
 8.960652037E-03 9.128957013E-03 9.299630231E-03 9.472690333E-03 9.648155851E-03
 9.826044882E-03 1.000637441E-02 1.018916071E-02 1.037441979E-02 1.056216748E-02
 1.075241923E-02 1.094519005E-02 1.114049452E-02 1.133834697E-02 1.153876141E-02
