   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-8.140387695E-02-8.071302888E-02-8.002096411E-02-7.932748457E-02-7.863248405E-02
-7.793639702E-02-7.723985425E-02-7.654348211E-02-7.584782909E-02-7.515280780E-02
-7.445800863E-02-7.376302241E-02-7.306756186E-02-7.237301048E-02-7.168197126E-02
-7.099705684E-02-7.032077365E-02-6.965316102E-02-6.899153401E-02-6.833308457E-02
-6.767503653E-02-6.701569013E-02-6.635524478E-02-6.569409400E-02-6.503262824E-02
-6.437073876E-02-6.370675749E-02-6.303872255E-02-6.236468603E-02-6.168332073E-02
-6.099702028E-02-6.030956382E-02-5.962470653E-02-5.894646725E-02-5.828288129E-02
-5.764489568E-02-5.704344960E-02-5.648929969E-02-5.598762597E-02-5.553552348E-02
-5.512946735E-02-5.476595664E-02-5.444085929E-02-5.414794965E-02-5.388061566E-02
-5.363229029E-02-5.339677175E-02-5.317055403E-02-5.295146504E-02-5.273735665E-02
-5.252622126E-02-5.232001432E-02-5.212531381E-02-5.194891848E-02-5.179757752E-02
-5.167096627E-02-5.154730715E-02-5.140088773E-02-5.120616614E-02-5.093771060E-02
-5.056969229E-02-5.007613863E-02-4.943124479E-02-4.860944353E-02-4.758945881E-02
-4.635657078E-02-4.489671146E-02-4.319590515E-02-4.124260302E-02-3.903719861E-02
-3.658384353E-02-3.388666501E-02-3.094905742E-02-2.775716911E-02-2.427947528E-02
-2.048383684E-02-1.633832180E-02-1.184225751E-02-7.106971239E-03-2.268323789E-03
 2.538682662E-03 7.193684825E-03 1.182026852E-02 1.674919814E-02 2.231587317E-02
 2.885355120E-02 3.649905746E-02 4.474625277E-02 5.295971319E-02 6.050795758E-02
 6.678887079E-02 7.167843231E-02 7.547295071E-02 7.848140187E-02 8.101086663E-02
 8.328754143E-02 8.522843367E-02 8.667610572E-02 8.747408052E-02 8.747048640E-02
 8.662239503E-02 8.501038073E-02 8.272125832E-02 7.984132116E-02 7.646273798E-02
 7.271516505E-02 6.874149444E-02 6.468378624E-02 6.068323763E-02 5.687865768E-02
 5.340516469E-02 5.039676346E-02 4.798666372E-02 4.630734554E-02 4.549125659E-02
 4.567057632E-02 4.697671457E-02 4.954030720E-02
-7.936773097E+05-7.921981214E+05-7.915854020E+05-7.911163642E+05-7.906216410E+05
-7.890397228E+05-7.875252541E+05-7.861293985E+05-7.847969723E+05-7.832589714E+05
-7.817728997E+05-7.803584907E+05-7.789817049E+05-7.774800886E+05-7.760145713E+05
-7.745964265E+05-7.732211951E+05-7.717333741E+05-7.702835985E+05-7.688750947E+05
-7.674766678E+05-7.660281989E+05-7.645857946E+05-7.631835211E+05-7.617886670E+05
-7.603544727E+05-7.589213297E+05-7.575276670E+05-7.561324230E+05-7.547106588E+05
-7.532885032E+05-7.518983044E+05-7.505245175E+05-7.490961549E+05-7.476820664E+05
-7.463003924E+05-7.449137155E+05-7.435061721E+05-7.421032801E+05-7.407218184E+05
-7.393392677E+05-7.379420980E+05-7.365441436E+05-7.351665314E+05-7.337879275E+05
-7.323966092E+05-7.310043638E+05-7.296318000E+05-7.282565635E+05-7.268680603E+05
-7.254813232E+05-7.241142271E+05-7.227472610E+05-7.213578167E+05-7.199743645E+05
-7.186060923E+05-7.172417302E+05-7.158628518E+05-7.144815536E+05-7.131181504E+05
-7.117514959E+05-7.103745595E+05-7.090006901E+05-7.076363645E+05-7.062768029E+05
-7.049044932E+05-7.035294866E+05-7.021715098E+05-7.008111228E+05-6.994374634E+05
-6.980692641E+05-6.967094194E+05-6.953480981E+05-6.939830771E+05-6.926168772E+05
-6.912569450E+05-6.899018787E+05-6.885379306E+05-6.871702505E+05-6.858163603E+05
-6.844650240E+05-6.830981183E+05-6.817313463E+05-6.803798039E+05-6.790263956E+05
-6.776607387E+05-6.762992175E+05-6.749481468E+05-6.735929427E+05-6.722302271E+05
-6.708726023E+05-6.695215209E+05-6.681659902E+05-6.668056519E+05-6.654503163E+05
-6.640997351E+05-6.627447565E+05-6.613858220E+05-6.600318271E+05-6.586824228E+05
-6.573285716E+05-6.559701720E+05-6.546166816E+05-6.532690660E+05-6.519172739E+05
-6.505589287E+05-6.492046188E+05-6.478587591E+05-6.465106925E+05-6.451534078E+05
-6.437961557E+05-6.424478140E+05-6.411019578E+05-6.397493567E+05-6.383929351E+05
-6.370407896E+05-6.356932582E+05-6.343446758E+05-6.329928389E+05-6.316404472E+05
-6.302897298E+05-6.289408552E+05-6.275933651E+05-6.262451500E+05-6.248938787E+05
-6.235415996E+05-6.221934501E+05-6.208500495E+05-6.195047974E+05-6.181529139E+05
-6.167989574E+05-6.154491516E+05-6.141034230E+05-6.127577271E+05-6.114098103E+05
-6.100604251E+05-6.087107249E+05-6.073625172E+05-6.060176323E+05-6.046747361E+05
-6.033295876E+05-6.019798562E+05-6.006289924E+05-5.992811094E+05-5.979363670E+05
-5.965923673E+05-5.952473550E+05-5.939010663E+05-5.925535672E+05-5.912061554E+05
-5.898608114E+05-5.885181536E+05-5.871758142E+05-5.858312914E+05-5.844846852E+05
-5.831377203E+05-5.817918746E+05-5.804479264E+05-5.791064305E+05-5.777662344E+05
-5.764247226E+05-5.750800231E+05-5.737336666E+05-5.723880893E+05-5.710447029E+05
-5.697034277E+05-5.683639594E+05-5.670249520E+05-5.656844863E+05-5.643414367E+05
-5.629972827E+05-5.616540036E+05-5.603127121E+05-5.589733658E+05-5.576357571E+05
-5.562987634E+05-5.549607147E+05-5.536204591E+05-5.522790836E+05-5.509382705E+05
-5.495991309E+05-5.482616254E+05-5.469255607E+05-5.455903892E+05-5.442551788E+05
-5.429190807E+05-5.415822310E+05-5.402453662E+05-5.389091518E+05-5.375738484E+05
-5.362395707E+05-5.349063710E+05-5.335740935E+05-5.322425402E+05-5.309114505E+05
-5.295804233E+05-5.282490524E+05-5.269173549E+05-5.255859815E+05-5.242556141E+05
-5.229265866E+05-5.215988462E+05-5.202723100E+05-5.189467069E+05-5.176216005E+05
-5.162965831E+05-5.149716528E+05-5.136471042E+05-5.123232267E+05-5.110002125E+05
-5.096781900E+05-5.083572840E+05-5.070376081E+05-5.057192693E+05-5.044023371E+05
-5.030865075E+05-5.017712587E+05-5.004561521E+05-4.991416235E+05-4.978286419E+05
-4.965180193E+05-4.952086421E+05-4.938981047E+05-4.925844025E+05-4.912717566E+05
-4.899692556E+05-4.886850590E+05-4.874064013E+05-4.861003884E+05-4.847355090E+05
-4.833467048E+05-4.820519900E+05-4.809709181E+05-4.800260625E+05-4.788001337E+05
-4.768471376E+05-4.738382790E+05-4.697376277E+05-4.645558354E+05-4.582773058E+05
-4.507771699E+05-4.419034602E+05-4.316126368E+05-4.206482190E+05-4.100966553E+05
-4.009994694E+05-3.938774337E+05-3.888489328E+05-3.860129692E+05-3.851167253E+05
-3.854157944E+05-3.861375557E+05-3.867168223E+05-3.871491153E+05-3.875260641E+05
-3.879264396E+05-3.883542639E+05-3.887849808E+05-3.891951744E+05-3.895777147E+05
-3.899391594E+05-3.902863964E+05-3.906228165E+05-3.909451570E+05-3.912494353E+05
-3.915324429E+05-3.917947292E+05-3.920380222E+05-3.922639904E+05-3.924735788E+05
-3.926671288E+05-3.928449588E+05-3.930072397E+05-3.931538109E+05-3.932844678E+05
-3.933990010E+05-3.934971509E+05-3.935786371E+05-3.936431807E+05-3.936904438E+05
-3.937200066E+05-3.937314481E+05-3.937244940E+05-3.936995550E+05-3.936572408E+05
-3.935981102E+05-3.935215785E+05-3.934258731E+05-3.933091833E+05-3.931702080E+05
-3.930096162E+05-3.928285584E+05-3.926281495E+05-3.924089410E+05-3.921709265E+05
-3.919140756E+05-3.916383680E+05-3.913438256E+05-3.910304813E+05-3.906983604E+05
-3.903472422E+05-3.899766155E+05-3.895859571E+05-3.891747980E+05-3.887429634E+05
-3.882903876E+05-3.878170077E+05-3.873229249E+05-3.868085298E+05-3.862742398E+05
-3.857204315E+05-3.851470662E+05-3.845538451E+05-3.839404684E+05-3.833065986E+05
-3.826517593E+05-3.819754482E+05-3.812771781E+05-3.805568932E+05-3.798150967E+05
-3.790523250E+05-3.782690924E+05-3.774657453E+05-3.766425368E+05-3.757997168E+05
-3.749376232E+05-3.740569158E+05-3.731583221E+05-3.722425548E+05-3.713097961E+05
-3.703593862E+05-3.693905955E+05-3.684027257E+05-3.673954715E+05-3.663688382E+05
-3.653228398E+05-3.642574361E+05-3.631722224E+05-3.620666481E+05-3.609401670E+05
-3.597923786E+05-3.586233630E+05-3.574333009E+05-3.562223712E+05-3.549907003E+05
-3.537383164E+05-3.524652364E+05-3.511714692E+05-3.498567591E+05-3.485205419E+05
-3.471622410E+05-3.457812951E+05-3.443773104E+05-3.429500220E+05-3.414991706E+05
-3.400245051E+05-3.385258282E+05-3.370029722E+05-3.354557711E+05-3.338840491E+05
-3.322875615E+05-3.306660386E+05-3.290192132E+05-3.273468509E+05-3.256488612E+05
-3.239251955E+05-3.221758058E+05-3.204006463E+05-3.185996773E+05-3.167728612E+05
-3.149201607E+05-3.130414632E+05-3.111364194E+05-3.092046362E+05-3.072457240E+05
-3.052593952E+05-3.032456468E+05-3.012045262E+05-2.991360804E+05-2.970404997E+05
-2.949183682E+05-2.927703328E+05-2.905970354E+05-2.883990325E+05-2.861766472E+05
-2.839301603E+05-2.816598503E+05-2.793662872E+05-2.770509448E+05-2.747154611E+05
-2.723614611E+05-2.699907935E+05-2.676061424E+05-2.652103633E+05-2.628062901E+05
-2.603965253E+05-2.579827109E+05-2.555662125E+05-2.531483856E+05-2.507304917E+05
-2.483132848E+05-2.458973288E+05-2.434831834E+05-2.410714542E+05-2.386631782E+05
-2.362596070E+05-2.338619850E+05-2.314715644E+05-2.290898335E+05-2.267184496E+05
-2.243590623E+05-2.220133222E+05-2.196832433E+05-2.173712422E+05-2.150797396E+05
-2.128111460E+05-2.105685139E+05-2.083560516E+05-2.061780590E+05-2.040388053E+05
-2.019427371E+05-1.998949235E+05-1.979005257E+05-1.959646677E+05-1.940927273E+05
-1.922918178E+05-1.905696725E+05-1.889339710E+05-1.873924117E+05-1.859536534E+05
-1.846270386E+05-1.834218615E+05-1.823474406E+05-1.814176506E+05-1.806530313E+05
-1.800745170E+05-1.797028981E+05-1.795610609E+05-1.796789897E+05-1.800879296E+05
-1.808189108E+05-1.819019423E+05-1.833601325E+05-1.852131260E+05-1.874804092E+05
-1.901809139E+05-1.933202198E+05-1.968883480E+05-2.008744977E+05-2.052679416E+05
-2.100625435E+05-2.152660075E+05-2.208886087E+05-2.269405529E+05-2.334330663E+05
-2.403877311E+05-2.478317851E+05-2.557923478E+05-2.642963364E+05-2.733691149E+05
-2.830337393E+05-2.933129282E+05-3.042292505E+05-3.158032887E+05-3.280461529E+05
-3.409659209E+05-3.545706148E+05-3.688676336E+05-3.838504637E+05-3.994983351E+05
-4.157899511E+05-4.327041481E+05-4.502110310E+05-4.682489252E+05-4.867493412E+05
-5.056442210E+05-5.248623549E+05-5.442698373E+05-5.636796087E+05-5.829040403E+05
-6.017566753E+05-6.200404200E+05-6.375204172E+05-6.539552302E+05-6.691049240E+05
-6.827312201E+05-6.946004264E+05-7.044830470E+05-7.121510999E+05-7.173780100E+05
-7.199572049E+05-7.197558774E+05-7.166596917E+05-7.105550177E+05-7.013331820E+05
-6.890120869E+05-6.737531831E+05-6.557247935E+05-6.350942344E+05-6.120663159E+05
-5.870736701E+05-5.606307104E+05-5.332489104E+05-5.054371007E+05-4.777430602E+05
-4.507890631E+05-4.252021194E+05-4.016055214E+05-3.806172551E+05-3.628312613E+05
-3.488240194E+05-3.391683381E+05-3.344336541E+05
 9.127922172E-03 8.948483132E-03 8.769530954E-03 8.591191321E-03 8.413509241E-03
 8.236543332E-03 8.060353583E-03 7.884998707E-03 7.710536649E-03 7.537024145E-03
 7.364520083E-03 7.193099366E-03 7.022852368E-03 6.853870850E-03 6.686243208E-03
 6.520055085E-03 6.355389651E-03 6.192327908E-03 6.030951480E-03 5.871344648E-03
 5.713590346E-03 5.557768091E-03 5.403953940E-03 5.252220623E-03 5.102637494E-03
 4.955270675E-03 4.810183908E-03 4.667438582E-03 4.527092723E-03 4.389200624E-03
 4.253812887E-03 4.120976394E-03 3.990734228E-03 3.863126985E-03 3.738196265E-03
 3.615982782E-03 3.496523256E-03 3.379849793E-03 3.265990155E-03 3.154968116E-03
 3.046802913E-03 2.941502932E-03 2.839059483E-03 2.739456288E-03 2.642674987E-03
 2.548695267E-03 2.457494526E-03 2.369047863E-03 2.283328724E-03 2.200311032E-03
 2.119969002E-03 2.042275075E-03 1.967199429E-03 1.894710232E-03 1.824773764E-03
 1.757354666E-03 1.692417610E-03 1.629929054E-03 1.569855041E-03 1.512159992E-03
 1.456806883E-03 1.403757569E-03 1.352972989E-03 1.304412396E-03 1.258031523E-03
 1.213784262E-03 1.171624481E-03 1.131507191E-03 1.093390919E-03 1.057236837E-03
 1.023007484E-03 9.906684563E-04 9.601876681E-04 9.315340561E-04 9.046776364E-04
 8.795900404E-04 8.562447524E-04 8.346140380E-04 8.146634729E-04 7.963573287E-04
 7.796631585E-04 7.645522280E-04 7.509995029E-04 7.389835045E-04 7.284845798E-04
 7.194843910E-04 7.119683015E-04 7.059263473E-04 7.013533752E-04 6.982491088E-04
 6.966162553E-04 6.964564825E-04 6.977706667E-04 7.005617924E-04 7.048378769E-04
 7.106124615E-04 7.179018030E-04 7.267189744E-04 7.370770095E-04 7.489927626E-04
 7.624870660E-04 7.775842773E-04 7.943119026E-04 8.127000732E-04 8.327815020E-04
 8.545914384E-04 8.781673767E-04 9.035488852E-04 9.307786158E-04 9.599035444E-04
 9.909731938E-04 1.024038473E-03 1.059151597E-03 1.096365901E-03 1.135730616E-03
 1.177273884E-03 1.220992971E-03 1.266873545E-03 1.314897395E-03 1.365046474E-03
 1.417313055E-03 1.471693210E-03 1.528179589E-03 1.586760674E-03 1.647420757E-03
 1.710139284E-03 1.774890415E-03 1.841643039E-03 1.910360465E-03 1.981000241E-03
 2.053517069E-03 2.127867707E-03 2.204006869E-03 2.281883950E-03 2.361442568E-03
 2.442623071E-03 2.525370725E-03 2.609633601E-03 2.695360531E-03 2.782521533E-03
 2.871110798E-03 2.961124019E-03 3.052552219E-03 3.145384435E-03 3.239608334E-03
 3.335210255E-03 3.432178737E-03 3.530509641E-03 3.630201509E-03 3.731252514E-03
 3.833660461E-03 3.937422836E-03 4.042536604E-03 4.148998279E-03 4.256804042E-03
 4.365949758E-03 4.476430790E-03 4.588241383E-03 4.701374710E-03 4.815823375E-03
 4.931579521E-03 5.048634557E-03 5.166978244E-03 5.286603425E-03 5.407522654E-03
 5.529764807E-03 5.653361565E-03 5.778345198E-03 5.904749188E-03 6.032608405E-03
 6.161959232E-03 6.292839331E-03 6.425285428E-03 6.559331590E-03 6.695012020E-03
 6.832362173E-03 6.971418754E-03 7.112220084E-03 7.254806490E-03 7.399219858E-03
 7.545503496E-03 7.693702056E-03 7.843860295E-03 7.996021872E-03 8.150231044E-03
 8.306533473E-03 8.464976133E-03 8.625606614E-03 8.788472939E-03 8.953623023E-03
 9.121094697E-03 9.290909672E-03 9.463085876E-03 9.637641693E-03 9.814595532E-03
 9.993965689E-03 1.017577026E-02 1.036002652E-02 1.054675064E-02 1.073595841E-02
 1.092766537E-02 1.112188685E-02 1.131863769E-02 1.151793229E-02 1.171978471E-02
 1.192420868E-02 1.213121782E-02 1.234082625E-02 1.255304849E-02 1.276789884E-02
 1.298539131E-02 1.320553977E-02 1.342835831E-02 1.365386104E-02 1.388206180E-02
 1.411297416E-02 1.434661141E-02 1.458298647E-02 1.482210947E-02 1.506398311E-02
 1.530860631E-02 1.555597802E-02 1.580609803E-02 1.605896568E-02 1.631457952E-02
 1.657293722E-02 1.683403522E-02 1.709786875E-02 1.736443205E-02 1.763371847E-02
 1.790572087E-02 1.818043276E-02 1.845784772E-02 1.873795852E-02 1.902075707E-02
 1.930623498E-02 1.959438419E-02 1.988519626E-02 2.017866190E-02 2.047477102E-02
 2.077351252E-02 2.107487432E-02 2.137884341E-02 2.168540581E-02 2.199454759E-02
 2.230625780E-02 2.262052739E-02 2.293734694E-02 2.325670641E-02 2.357859344E-02
 2.390298955E-02 2.422987259E-02 2.455921925E-02 2.489100538E-02 2.522520629E-02
 2.556179676E-02 2.590075072E-02 2.624204105E-02 2.658563979E-02 2.693151858E-02
 2.727964843E-02 2.762999937E-02 2.798254048E-02 2.833723974E-02 2.869406404E-02
 2.905297920E-02 2.941395002E-02 2.977694036E-02 3.014191391E-02 3.050883413E-02
 3.087766363E-02 3.124836404E-02 3.162089583E-02 3.199521814E-02 3.237128889E-02
 3.274906491E-02 3.312850213E-02 3.350955681E-02 3.389218624E-02 3.427634730E-02
 3.466199580E-02 3.504908727E-02 3.543757884E-02 3.582742985E-02 3.621861103E-02
 3.661111301E-02 3.700493181E-02 3.740006283E-02 3.779650138E-02 3.819424312E-02
 3.859328401E-02 3.899362044E-02 3.939524919E-02 3.979816739E-02 4.020237248E-02
 4.060786229E-02 4.101463519E-02 4.142269001E-02 4.183202594E-02 4.224264246E-02
 4.265453884E-02 4.306771386E-02 4.348216641E-02 4.389789573E-02 4.431490100E-02
 4.473317986E-02 4.515272889E-02 4.557354474E-02 4.599562435E-02 4.641896517E-02
 4.684356559E-02 4.726942447E-02 4.769654101E-02 4.812491432E-02 4.855454170E-02
 4.898541855E-02 4.941754013E-02 4.985090187E-02 5.028549923E-02 5.072132738E-02
 5.115838139E-02 5.159665646E-02 5.203614800E-02 5.247685106E-02 5.291875930E-02
 5.336186566E-02 5.380616314E-02 5.425164488E-02 5.469830447E-02 5.514613578E-02
 5.559513283E-02 5.604528968E-02 5.649660035E-02 5.694905857E-02 5.740265806E-02
 5.785739254E-02 5.831325622E-02 5.877024589E-02 5.922836091E-02 5.968760120E-02
 6.014796680E-02 6.060945827E-02 6.107207731E-02 6.153582632E-02 6.200070796E-02
 6.246672511E-02 6.293388062E-02 6.340217723E-02 6.387161781E-02 6.434220553E-02
 6.481394357E-02 6.528683450E-02 6.576088046E-02 6.623608373E-02 6.671244683E-02
 6.718997282E-02 6.766866567E-02 6.814852982E-02 6.862957008E-02 6.911179107E-02
 6.959519488E-02 7.007978066E-02 7.056554715E-02 7.105249330E-02 7.154061798E-02
 7.202991922E-02 7.252039467E-02 7.301204209E-02 7.350485925E-02 7.399884191E-02
 7.449398193E-02 7.499027001E-02 7.548769694E-02 7.598625313E-02 7.648592672E-02
 7.698670360E-02 7.748856920E-02 7.799150889E-02 7.849550801E-02 7.900055211E-02
 7.950662678E-02 8.001371747E-02 8.052180956E-02 8.103088864E-02 8.154094083E-02
 8.205195233E-02 8.256390924E-02 8.307679754E-02 8.359060304E-02 8.410531142E-02
 8.462090819E-02 8.513737879E-02 8.565470893E-02 8.617288576E-02 8.669189718E-02
 8.721173099E-02 8.773237500E-02 8.825381972E-02 8.877606144E-02 8.929909843E-02
 8.982292907E-02 9.034755167E-02 9.087296404E-02 9.139916326E-02 9.192614634E-02
 9.245391036E-02 9.298245280E-02 9.351177276E-02 9.404187062E-02 9.457274705E-02
 9.510440277E-02 9.563683884E-02 9.617005707E-02 9.670405968E-02 9.723884908E-02
 9.777442782E-02 9.831079829E-02 9.884796245E-02 9.938592220E-02 9.992467962E-02
 1.004642368E-01 1.010045950E-01 1.015457535E-01 1.020877113E-01 1.026304715E-01
 1.031740509E-01 1.037184740E-01 1.042637668E-01 1.048099552E-01 1.053570661E-01
 1.059051259E-01 1.064541594E-01 1.070041901E-01 1.075552415E-01 1.081073380E-01
 1.086605039E-01 1.092147640E-01 1.097701430E-01 1.103266663E-01 1.108843596E-01
 1.114432485E-01 1.120033581E-01 1.125647131E-01 1.131273389E-01 1.136912611E-01
 1.142565042E-01 1.148230895E-01 1.153910373E-01 1.159603686E-01 1.165311043E-01
 1.171032663E-01 1.176768777E-01 1.182519617E-01 1.188285424E-01 1.194066438E-01
 1.199862891E-01 1.205674999E-01 1.211502975E-01 1.217347038E-01 1.223207405E-01
 1.229084300E-01 1.234977944E-01 1.240888562E-01 1.246816382E-01 1.252761634E-01
 1.258724549E-01 1.264705360E-01 1.270704304E-01 1.276721618E-01 1.282757543E-01
 1.288812319E-01 1.294886185E-01 1.300979380E-01 1.307092148E-01 1.313224733E-01
 1.319377383E-01 1.325550351E-01 1.331743891E-01 1.337958261E-01 1.344193720E-01
 1.350450534E-01 1.356728975E-01 1.363029320E-01 1.369351848E-01 1.375696841E-01
 1.382064583E-01 1.388455360E-01 1.394869464E-01 1.401307184E-01 1.407768816E-01
 1.414254658E-01 1.420765014E-01 1.427300193E-01 1.433860510E-01 1.440446287E-01
 1.447057800E-01 1.453695083E-01 1.460357999E-01 1.467046389E-01 1.473760098E-01
 1.480498969E-01 1.487262843E-01 1.494051557E-01 1.500864946E-01 1.507702843E-01
 1.514565076E-01 1.521451481E-01 1.528361899E-01 1.535296172E-01 1.542254105E-01
 1.549235608E-01 1.556241268E-01 1.563267762E-01 9.199681603E-03 9.020779762E-03
 8.842315931E-03 8.664405020E-03 8.487091120E-03 8.310433072E-03 8.134491955E-03
 7.959327574E-03 7.784998958E-03 7.611564430E-03 7.439081451E-03 7.267609018E-03
 7.097217320E-03 6.927992902E-03 6.760027157E-03 6.593409172E-03 6.428225020E-03
 6.264558226E-03 6.102490145E-03 5.942101862E-03 5.783476759E-03 5.626697769E-03
 5.471844856E-03 5.318994447E-03 5.168219555E-03 5.019589796E-03 4.873171502E-03
 4.729028339E-03 4.587221611E-03 4.447809416E-03 4.310846139E-03 4.176382400E-03
 4.044465057E-03 3.915137201E-03 3.788439224E-03 3.664411648E-03 3.543094514E-03
 3.424524402E-03 3.308733279E-03 3.195748667E-03 3.085593910E-03 2.978287546E-03
 2.873838459E-03 2.772239805E-03 2.673475745E-03 2.577527493E-03 2.484374321E-03
 2.393993242E-03 2.306358974E-03 2.221444559E-03 2.139223113E-03 2.059668054E-03
 1.982751297E-03 1.908442509E-03 1.836709288E-03 1.767517319E-03 1.700830695E-03
 1.636613361E-03 1.574830747E-03 1.515448112E-03 1.458429205E-03 1.403736295E-03
 1.351330486E-03 1.301171876E-03 1.253218838E-03 1.207426507E-03 1.163748042E-03
 1.122136482E-03 1.082546054E-03 1.044934114E-03 1.009260618E-03 9.754871157E-04
 9.435780091E-04 9.135000377E-04 8.852210841E-04 8.587101407E-04 8.339378061E-04
 8.108762881E-04 7.894963345E-04 7.697627777E-04 7.516390686E-04 7.350917272E-04
 7.200910287E-04 7.066109809E-04 6.946290383E-04 6.841245234E-04 6.750783561E-04
 6.674751469E-04 6.613042023E-04 6.565597066E-04 6.532405941E-04 6.513484361E-04
 6.508840059E-04 6.518477087E-04 6.542425336E-04 6.580765690E-04 6.633631898E-04
 6.701178728E-04 6.783533574E-04 6.880827581E-04 6.993229839E-04 7.120949134E-04
 7.264229564E-04 7.423346411E-04 7.598601510E-04 7.790322777E-04 7.998863408E-04
 8.224598960E-04 8.467927129E-04 8.729279206E-04 9.009127282E-04 9.307967496E-04
 9.626309885E-04 9.964677555E-04 1.032359900E-03 1.070353737E-03 1.110472673E-03
 1.152714121E-03 1.197065672E-03 1.243511418E-03 1.292037647E-03 1.342640334E-03
 1.395317692E-03 1.450064270E-03 1.506870444E-03 1.565722253E-03 1.626600733E-03
 1.689481605E-03 1.754335230E-03 1.821126244E-03 1.889813909E-03 1.960355952E-03
 2.032711520E-03 2.106836785E-03 2.182682381E-03 2.260193461E-03 2.339313667E-03
 2.419992162E-03 2.502179504E-03 2.585830690E-03 2.670924793E-03 2.757457871E-03
 2.845424731E-03 2.934816227E-03 3.025621506E-03 3.117828249E-03 3.211423464E-03
 3.306398238E-03 3.402750110E-03 3.500478143E-03 3.599580942E-03 3.700056780E-03
 3.801903555E-03 3.905118635E-03 4.009698982E-03 4.115641237E-03 4.222941688E-03
 4.331595947E-03 4.441598406E-03 4.552942573E-03 4.665621441E-03 4.779627495E-03
 4.894952168E-03 5.011585980E-03 5.129527531E-03 5.248796570E-03 5.369423050E-03
 5.491438279E-03 5.614874433E-03 5.739764996E-03 5.866144891E-03 5.994050572E-03
 6.123519173E-03 6.254585752E-03 6.387283679E-03 6.521647097E-03 6.657711430E-03
 6.795513450E-03 6.935091800E-03 7.076486986E-03 7.219740981E-03 7.364897211E-03
 7.512000095E-03 7.661093366E-03 7.812220282E-03 7.965425183E-03 8.120753852E-03
 8.278253153E-03 8.437970260E-03 8.599953022E-03 8.764245994E-03 8.930878579E-03
 9.099869865E-03 9.271238036E-03 9.445001624E-03 9.621179071E-03 9.799788696E-03
 9.980848387E-03 1.016437490E-02 1.035038422E-02 1.053889211E-02 1.072991407E-02
 1.092346527E-02 1.111956037E-02 1.131821364E-02 1.151943904E-02 1.172325024E-02
