   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
-5.585218723E-02-5.537459445E-02-5.494017005E-02-5.455042681E-02-5.420689212E-02
-5.391123828E-02-5.366518273E-02-5.347042994E-02-5.332868805E-02-5.324179585E-02
-5.321165160E-02-5.324013983E-02-5.332914646E-02-5.348076159E-02-5.369722053E-02
-5.398074570E-02-5.433354363E-02-5.475782279E-02-5.525579565E-02-5.582965942E-02
-5.648160005E-02-5.721424765E-02-5.803103500E-02-5.893545507E-02-5.993097493E-02
-6.101987255E-02-6.220075173E-02-6.347150915E-02-6.483005606E-02-6.627358191E-02
-6.779479342E-02-6.938474719E-02-7.103455929E-02-7.273511282E-02-7.447323968E-02
-7.623284417E-02-7.799787293E-02-7.975228816E-02-8.147519509E-02-8.313857531E-02
-8.471402639E-02-8.617334224E-02-8.748974095E-02-8.864060858E-02-8.960429183E-02
-9.035928592E-02-9.088431519E-02-9.115892716E-02-9.116314352E-02-9.087712452E-02
-9.028148131E-02-8.936685340E-02-8.813556059E-02-8.659057203E-02-8.473484139E-02
-8.257691113E-02-8.014238422E-02-7.745994910E-02-7.455810491E-02-7.146668088E-02
-6.822984093E-02-6.489953687E-02-6.152746651E-02-5.816493895E-02-5.485989346E-02
-5.165523467E-02-4.859317877E-02-4.571566702E-02-4.305802945E-02-4.062315879E-02
-3.840372396E-02-3.639243623E-02-3.458111086E-02-3.293866658E-02-3.141055588E-02
-2.994149129E-02-2.847653771E-02-2.696140305E-02-2.534319866E-02-2.356960985E-02
-2.158865320E-02-1.934932855E-02-1.681250400E-02-1.394916780E-02-1.073080978E-02
-7.129104572E-03-3.140680471E-03 1.155955867E-03 5.665902750E-03 1.029484664E-02
 1.495062627E-02 1.957088420E-02 2.411950422E-02 2.856148543E-02 3.286204222E-02
 3.698177679E-02 4.086273105E-02 4.444272304E-02 4.765995055E-02 5.045379451E-02
 5.278785409E-02 5.465315994E-02 5.604228313E-02 5.694784096E-02 5.736560111E-02
 5.730983064E-02 5.680151684E-02 5.586153357E-02 5.451120181E-02 5.283042657E-02
 5.100738138E-02 4.924091484E-02 4.772869757E-02 4.666497098E-02 4.621431017E-02
 4.652080238E-02 4.772730563E-02 4.997583750E-02
-7.908017417E+05-7.893279126E+05-7.887174132E+05-7.882500747E+05-7.877571440E+05
-7.861809572E+05-7.846719756E+05-7.832811773E+05-7.819535786E+05-7.804211500E+05
-7.789404625E+05-7.775311780E+05-7.761593805E+05-7.746632046E+05-7.732029971E+05
-7.717899904E+05-7.704197415E+05-7.689373111E+05-7.674927881E+05-7.660893875E+05
-7.646960272E+05-7.632528062E+05-7.618156279E+05-7.604184350E+05-7.590286346E+05
-7.575996365E+05-7.561716859E+05-7.547830725E+05-7.533928837E+05-7.519762707E+05
-7.505592676E+05-7.491741057E+05-7.478052961E+05-7.463821086E+05-7.449731435E+05
-7.435964755E+05-7.422148226E+05-7.408123789E+05-7.394145697E+05-7.380381132E+05
-7.366605715E+05-7.352684640E+05-7.338755744E+05-7.325029534E+05-7.311293444E+05
-7.297430670E+05-7.283558658E+05-7.269882749E+05-7.256180211E+05-7.242345485E+05
-7.228528357E+05-7.214906927E+05-7.201286792E+05-7.187442691E+05-7.173658292E+05
-7.160025144E+05-7.146430956E+05-7.132692129E+05-7.118929193E+05-7.105344559E+05
-7.091727529E+05-7.078008052E+05-7.064319135E+05-7.050725310E+05-7.037178952E+05
-7.023505575E+05-7.009805327E+05-6.996274759E+05-6.982720177E+05-6.969033353E+05
-6.955400931E+05-6.941851753E+05-6.928287861E+05-6.914687107E+05-6.901074607E+05
-6.887524557E+05-6.874022989E+05-6.860432925E+05-6.846805677E+05-6.833315827E+05
-6.819851424E+05-6.806231892E+05-6.792613691E+05-6.779147235E+05-6.765662187E+05
-6.752055097E+05-6.738489214E+05-6.725027458E+05-6.711524517E+05-6.697946733E+05
-6.684419674E+05-6.670957811E+05-6.657451616E+05-6.643897520E+05-6.630393268E+05
-6.616936389E+05-6.603435695E+05-6.589895586E+05-6.576404694E+05-6.562959541E+05
-6.549470080E+05-6.535935300E+05-6.522449434E+05-6.509022104E+05-6.495553160E+05
-6.482018921E+05-6.468524890E+05-6.455115055E+05-6.441683231E+05-6.428159560E+05
-6.414636213E+05-6.401201648E+05-6.387791847E+05-6.374314842E+05-6.360799771E+05
-6.347327306E+05-6.333900813E+05-6.320463850E+05-6.306994459E+05-6.293519541E+05
-6.280061304E+05-6.266621430E+05-6.253195349E+05-6.239762046E+05-6.226298290E+05
-6.212824494E+05-6.199391843E+05-6.186006510E+05-6.172602729E+05-6.159132874E+05
-6.145642364E+05-6.132193210E+05-6.118784682E+05-6.105376479E+05-6.091946147E+05
-6.078501185E+05-6.065053083E+05-6.051619853E+05-6.038219731E+05-6.024839423E+05
-6.011436674E+05-5.997988262E+05-5.984528567E+05-5.971098572E+05-5.957699870E+05
-5.944308567E+05-5.930907175E+05-5.917493066E+05-5.904066896E+05-5.890641596E+05
-5.877236898E+05-5.863858966E+05-5.850484207E+05-5.837087692E+05-5.823670418E+05
-5.810249572E+05-5.796839876E+05-5.783449086E+05-5.770082731E+05-5.756729326E+05
-5.743362812E+05-5.729964537E+05-5.716549753E+05-5.703142731E+05-5.689757539E+05
-5.676393383E+05-5.663047230E+05-5.649705669E+05-5.636349578E+05-5.622967742E+05
-5.609574903E+05-5.596190779E+05-5.582826461E+05-5.569481524E+05-5.556153900E+05
-5.542832404E+05-5.529500395E+05-5.516146398E+05-5.502781242E+05-5.489421690E+05
-5.476078813E+05-5.462752217E+05-5.449439977E+05-5.436136636E+05-5.422832908E+05
-5.409520335E+05-5.396200273E+05-5.382880061E+05-5.369566330E+05-5.356261674E+05
-5.342967240E+05-5.329683546E+05-5.316409040E+05-5.303141751E+05-5.289879080E+05
-5.276617033E+05-5.263351561E+05-5.250082834E+05-5.236817337E+05-5.223561865E+05
-5.210319744E+05-5.197090444E+05-5.183873138E+05-5.170665129E+05-5.157462078E+05
-5.144259933E+05-5.131058655E+05-5.117861142E+05-5.104670249E+05-5.091487963E+05
-5.078315705E+05-5.065154818E+05-5.052006155E+05-5.038870271E+05-5.025747486E+05
-5.012635812E+05-4.999531916E+05-4.986432816E+05-4.973339144E+05-4.960253747E+05
-4.947179378E+05-4.934117667E+05-4.921069488E+05-4.908035660E+05-4.895016639E+05
-4.882012588E+05-4.869023652E+05-4.856049726E+05-4.843090471E+05-4.830145543E+05
-4.817214742E+05-4.804298044E+05-4.791395444E+05-4.778507669E+05-4.765636706E+05
-4.752784645E+05-4.739953030E+05-4.727142046E+05-4.714351661E+05-4.701581946E+05
-4.688833409E+05-4.676106666E+05-4.663402312E+05-4.650720839E+05-4.638062691E+05
-4.625428339E+05-4.612818777E+05-4.600235395E+05-4.587679574E+05-4.575152430E+05
-4.562654725E+05-4.550187184E+05-4.537750534E+05-4.525345525E+05-4.512972903E+05
-4.500633452E+05-4.488328239E+05-4.476058431E+05-4.463825152E+05-4.451628978E+05
-4.439470024E+05-4.427348401E+05-4.415265672E+05-4.403226186E+05-4.391234566E+05
-4.379294702E+05-4.367406974E+05-4.355570650E+05-4.343785084E+05-4.332050955E+05
-4.320370041E+05-4.308744138E+05-4.297175003E+05-4.285664334E+05-4.274213807E+05
-4.262825086E+05-4.251499893E+05-4.240239964E+05-4.229047027E+05-4.217923255E+05
-4.206871437E+05-4.195894378E+05-4.184994462E+05-4.174172172E+05-4.163427430E+05
-4.152760377E+05-4.142176751E+05-4.131688104E+05-4.121306148E+05-4.111039780E+05
-4.100887064E+05-4.090843411E+05-4.080904480E+05-4.071070782E+05-4.061347632E+05
-4.051740499E+05-4.042254508E+05-4.032893497E+05-4.023660933E+05-4.014560257E+05
-4.005595242E+05-3.996770055E+05-3.988088846E+05-3.979555525E+05-3.971172775E+05
-3.962942816E+05-3.954867829E+05-3.946948766E+05-3.939184419E+05-3.931573368E+05
-3.924113974E+05-3.916801983E+05-3.909631517E+05-3.902596729E+05-3.895691430E+05
-3.888908104E+05-3.882239004E+05-3.875676458E+05-3.869212970E+05-3.862841255E+05
-3.856554102E+05-3.850344396E+05-3.844205340E+05-3.838130345E+05-3.832112879E+05
-3.826145966E+05-3.820220850E+05-3.814328442E+05-3.808459751E+05-3.802606844E+05
-3.796763428E+05-3.790923410E+05-3.785080714E+05-3.779228756E+05-3.773360557E+05
-3.767469192E+05-3.761547782E+05-3.755589403E+05-3.749587152E+05-3.743534189E+05
-3.737423629E+05-3.731248301E+05-3.725001022E+05-3.718674671E+05-3.712262007E+05
-3.705755509E+05-3.699147678E+05-3.692431076E+05-3.685598020E+05-3.678640536E+05
-3.671550699E+05-3.664320623E+05-3.656942048E+05-3.649406443E+05-3.641705342E+05
-3.633830286E+05-3.625772304E+05-3.617522188E+05-3.609070808E+05-3.600408991E+05
-3.591526912E+05-3.582414546E+05-3.573061954E+05-3.563459091E+05-3.553595135E+05
-3.543459103E+05-3.533040103E+05-3.522327065E+05-3.511308010E+05-3.499970826E+05
-3.488303504E+05-3.476293767E+05-3.463928297E+05-3.451193659E+05-3.438076528E+05
-3.424563235E+05-3.410638922E+05-3.396288623E+05-3.381497491E+05-3.366250266E+05
-3.350530330E+05-3.334320944E+05-3.317605505E+05-3.300366946E+05-3.282586645E+05
-3.264245833E+05-3.245325887E+05-3.225807704E+05-3.205670377E+05-3.184892791E+05
-3.163453992E+05-3.141332573E+05-3.118505048E+05-3.094947610E+05-3.070636637E+05
-3.045548121E+05-3.019655693E+05-2.992932472E+05-2.965351785E+05-2.936886683E+05
-2.907507564E+05-2.877183992E+05-2.845885761E+05-2.813582552E+05-2.780241302E+05
-2.745827678E+05-2.710307593E+05-2.673646978E+05-2.635808665E+05-2.596753286E+05
-2.556441712E+05-2.514835030E+05-2.471892478E+05-2.427571221E+05-2.381828619E+05
-2.334622292E+05-2.285905586E+05-2.235623993E+05-2.183722552E+05-2.130146711E+05
-2.074857957E+05-2.017867217E+05-1.959194979E+05-1.898861594E+05-1.836921375E+05
-1.773636791E+05-1.709347266E+05-1.644389983E+05-1.579109114E+05-1.513976818E+05
-1.449557637E+05-1.386414386E+05-1.325108141E+05-1.266308927E+05-1.210847205E+05
-1.159560813E+05-1.113281791E+05-1.072810354E+05-1.038856692E+05-1.012109032E+05
-9.932508733E+04-9.829626107E+04-9.819330743E+04-9.908528511E+04-1.010407865E+05
-1.041271476E+05-1.083865145E+05-1.138317166E+05-1.204738338E+05-1.283238537E+05
-1.373678380E+05-1.475160905E+05-1.586650847E+05-1.707119772E+05-1.835508682E+05
-1.970408140E+05-2.110219279E+05-2.253351576E+05-2.398226549E+05-2.543374569E+05
-2.687488932E+05-2.829284721E+05-2.967485377E+05-3.100966045E+05-3.229337870E+05
-3.352445398E+05-3.470134293E+05-3.582270991E+05-3.689204262E+05-3.791777143E+05
-3.890850125E+05-3.987278227E+05-4.081921398E+05-4.175671506E+05-4.269423193E+05
-4.364065445E+05-4.460451057E+05-4.558888064E+05-4.659221327E+05-4.761281789E+05
-4.864901388E+05-4.969636931E+05-5.074135532E+05-5.176864532E+05-5.276300786E+05
-5.370930828E+05-5.459254952E+05-5.539786607E+05-5.611048549E+05-5.671572634E+05
-5.719900867E+05-5.754588558E+05-5.774200937E+05-5.777312020E+05-5.762524810E+05
-5.729050282E+05-5.676788155E+05-5.605676130E+05-5.515652339E+05-5.406674497E+05
-5.278814572E+05-5.132186133E+05-4.966902188E+05-4.783100701E+05-4.583550490E+05
-4.375878267E+05-4.168194046E+05-3.968559804E+05-3.784888535E+05-3.623768160E+05
-3.490872906E+05-3.391826526E+05-3.332219693E+05
 9.148972304E-03 8.967088842E-03 8.785727895E-03 8.605021015E-03 8.425012124E-03
 8.245759813E-03 8.067324244E-03 7.889764255E-03 7.713137601E-03 7.537501769E-03
 7.362923912E-03 7.189492429E-03 7.017302434E-03 6.846446546E-03 6.677014158E-03
 6.509092149E-03 6.342764853E-03 6.178114432E-03 6.015223925E-03 5.854178687E-03
 5.695062348E-03 5.537954969E-03 5.382933071E-03 5.230069754E-03 5.079434634E-03
 4.931094033E-03 4.785111852E-03 4.641549453E-03 4.500464679E-03 4.361911540E-03
 4.225940255E-03 4.092597213E-03 3.961924930E-03 3.833963493E-03 3.708753969E-03
 3.586336135E-03 3.466745560E-03 3.350013109E-03 3.236165315E-03 3.125224772E-03
 3.017206556E-03 2.912107307E-03 2.809910237E-03 2.710595095E-03 2.614140150E-03
 2.520521544E-03 2.429713197E-03 2.341686874E-03 2.256412860E-03 2.173862094E-03
 2.094005790E-03 2.016813446E-03 1.942252423E-03 1.870288205E-03 1.800884505E-03
 1.734003548E-03 1.669607790E-03 1.607661514E-03 1.548128611E-03 1.490971456E-03
 1.436151104E-03 1.383627610E-03 1.333360217E-03 1.285306556E-03 1.239420883E-03
 1.195655768E-03 1.153964071E-03 1.114301029E-03 1.076625805E-03 1.040899007E-03
 1.007082307E-03 9.751405558E-04 9.450409331E-04 9.167516602E-04 8.902420848E-04
 8.654832106E-04 8.424479018E-04 8.211077701E-04 8.014279157E-04 7.833723530E-04
 7.669084100E-04 7.520071077E-04 7.386431527E-04 7.267947789E-04 7.164420207E-04
 7.075662772E-04 7.001526497E-04 6.941908671E-04 6.896754229E-04 6.866056640E-04
 6.849837051E-04 6.848097053E-04 6.860827553E-04 6.888055692E-04 6.929862770E-04
 6.986383304E-04 7.057777448E-04 7.144173509E-04 7.245699988E-04 7.362523086E-04
 7.494848034E-04 7.642914672E-04 7.806993674E-04 7.987381300E-04 8.184399126E-04
 8.398393677E-04 8.629733558E-04 8.878807854E-04 9.146036230E-04 9.431880722E-04
 9.736828129E-04 1.006137880E-03 1.040604762E-03 1.077136094E-03 1.115775729E-03
 1.156537025E-03 1.199410769E-03 1.244381932E-03 1.291431630E-03 1.340540957E-03
 1.391701184E-03 1.444907083E-03 1.500149960E-03 1.557416971E-03 1.616691100E-03
 1.677950500E-03 1.741168083E-03 1.806311538E-03 1.873343018E-03 1.942219004E-03
 2.012893262E-03 2.085321546E-03 2.159457454E-03 2.235249291E-03 2.312639681E-03
 2.391568121E-03 2.471978746E-03 2.553818911E-03 2.637044441E-03 2.721639649E-03
 2.807601318E-03 2.894923466E-03 2.983596036E-03 3.073607206E-03 3.164943750E-03
 3.257591160E-03 3.351537243E-03 3.446776932E-03 3.543307602E-03 3.641126204E-03
 3.740229302E-03 3.840613109E-03 3.942273287E-03 4.045205028E-03 4.149403159E-03
 4.254862158E-03 4.361575956E-03 4.469537334E-03 4.578738006E-03 4.689169104E-03
 4.800821245E-03 4.913683939E-03 5.027746188E-03 5.143007785E-03 5.259491472E-03
 5.377228089E-03 5.496249300E-03 5.616587810E-03 5.738277645E-03 5.861354256E-03
 5.985854664E-03 6.111817181E-03 6.239279155E-03 6.368275520E-03 6.498841537E-03
 6.631013803E-03 6.764830241E-03 6.900330489E-03 7.037556244E-03 7.176550813E-03
 7.317359013E-03 7.460027067E-03 7.604601324E-03 7.751127238E-03 7.899651052E-03
 8.050220518E-03 8.202884779E-03 8.357693823E-03 8.514698137E-03 8.673943958E-03
 8.835460181E-03 8.999265882E-03 9.165379670E-03 9.333820541E-03 9.504607416E-03
 9.677759144E-03 9.853294388E-03 1.003123098E-02 1.021158576E-02 1.039437522E-02
 1.057961566E-02 1.076732316E-02 1.095751338E-02 1.115020156E-02 1.134540262E-02
 1.154313124E-02 1.174340198E-02 1.194622999E-02 1.215163076E-02 1.235961958E-02
 1.257021149E-02 1.278342142E-02 1.299926456E-02 1.321775610E-02 1.343891099E-02
 1.366274397E-02 1.388926960E-02 1.411850124E-02 1.435044656E-02 1.458510710E-02
 1.482248289E-02 1.506257439E-02 1.530538265E-02 1.555090830E-02 1.579915116E-02
 1.605011022E-02 1.630378323E-02 1.656016680E-02 1.681925661E-02 1.708104748E-02
 1.734553384E-02 1.761271082E-02 1.788257349E-02 1.815511612E-02 1.843033217E-02
 1.870821490E-02 1.898875786E-02 1.927195419E-02 1.955779619E-02 1.984627535E-02
 2.013738222E-02 2.043110638E-02 2.072743651E-02 2.102636038E-02 2.132786600E-02
 2.163194452E-02 2.193858859E-02 2.224779053E-02 2.255954136E-02 2.287382709E-02
 2.319062809E-02 2.350992292E-02 2.383168930E-02 2.415590404E-02 2.448254341E-02
 2.481158312E-02 2.514299798E-02 2.547676176E-02 2.581284743E-02 2.615122755E-02
 2.649187397E-02 2.683475758E-02 2.717984827E-02 2.752711485E-02 2.787652501E-02
 2.822804540E-02 2.858164160E-02 2.893727836E-02 2.929492024E-02 2.965453150E-02
 3.001607550E-02 3.037951457E-02 3.074480990E-02 3.111192127E-02 3.148080734E-02
 3.185142563E-02 3.222373284E-02 3.259768618E-02 3.297324370E-02 3.335036284E-02
 3.372900003E-02 3.410911137E-02 3.449065495E-02 3.487359639E-02 3.525792133E-02
 3.564362520E-02 3.603070380E-02 3.641915231E-02 3.680896606E-02 3.720014064E-02
 3.759267195E-02 3.798655627E-02 3.838179022E-02 3.877837074E-02 3.917629504E-02
 3.957556070E-02 3.997616582E-02 4.037810887E-02 4.078138867E-02 4.118600425E-02
 4.159195428E-02 4.199923701E-02 4.240785082E-02 4.281779444E-02 4.322906627E-02
 4.364166305E-02 4.405558073E-02 4.447081534E-02 4.488736316E-02 4.530522107E-02
 4.572438676E-02 4.614485832E-02 4.656663410E-02 4.698971217E-02 4.741408848E-02
 4.783975743E-02 4.826671337E-02 4.869495079E-02 4.912446411E-02 4.955524739E-02
 4.998729467E-02 5.042060007E-02 5.085515765E-02 5.129096084E-02 5.172800269E-02
 5.216627623E-02 5.260577462E-02 5.304649117E-02 5.348841963E-02 5.393155397E-02
 5.437588829E-02 5.482141673E-02 5.526813329E-02 5.571603176E-02 5.616510587E-02
 5.661534942E-02 5.706675692E-02 5.751932582E-02 5.797305558E-02 5.842794605E-02
 5.888399721E-02 5.934120970E-02 5.979958529E-02 6.025912626E-02 6.071983515E-02
 6.118171470E-02 6.164476752E-02 6.210899617E-02 6.257440339E-02 6.304099218E-02
 6.350876545E-02 6.397772539E-02 6.444787394E-02 6.491921323E-02 6.539174564E-02
 6.586547418E-02 6.634040270E-02 6.681653547E-02 6.729387704E-02 6.777243150E-02
 6.825219981E-02 6.873318070E-02 6.921537272E-02 6.969877465E-02 7.018338498E-02
 7.066920136E-02 7.115622126E-02 7.164444221E-02 7.213386026E-02 7.262446753E-02
 7.311625436E-02 7.360921102E-02 7.410332784E-02 7.459859440E-02 7.509499763E-02
 7.559252276E-02 7.609115474E-02 7.659087842E-02 7.709167870E-02 7.759354064E-02
 7.809644928E-02 7.860038948E-02 7.910534608E-02 7.961130423E-02 8.011824951E-02
 8.062616748E-02 8.113504357E-02 8.164486309E-02 8.215561116E-02 8.266727271E-02
 8.317983257E-02 8.369327545E-02 8.420758667E-02 8.472275293E-02 8.523876139E-02
 8.575559896E-02 8.627325297E-02 8.679171468E-02 8.731098037E-02 8.783104743E-02
 8.835191322E-02 8.887357501E-02 8.939602934E-02 8.991927221E-02 9.044329963E-02
 9.096810770E-02 9.149369315E-02 9.202005454E-02 9.254719127E-02 9.307510288E-02
 9.360378904E-02 9.413324983E-02 9.466348607E-02 9.519449886E-02 9.572628945E-02
 9.625885918E-02 9.679220908E-02 9.732633982E-02 9.786125210E-02 9.839694681E-02
 9.893342467E-02 9.947068482E-02 1.000087250E-01 1.005475473E-01 1.010871680E-01
 1.016276114E-01 1.021689028E-01 1.027110684E-01 1.032541348E-01 1.037981289E-01
 1.043430774E-01 1.048890047E-01 1.054359344E-01 1.059838909E-01 1.065328988E-01
 1.070829831E-01 1.076341688E-01 1.081864813E-01 1.087399466E-01 1.092945909E-01
 1.098504400E-01 1.104075192E-01 1.109658540E-01 1.115254703E-01 1.120863941E-01
 1.126486494E-01 1.132122573E-01 1.137772389E-01 1.143436158E-01 1.149114098E-01
 1.154806438E-01 1.160513415E-01 1.166235271E-01 1.171972253E-01 1.177724606E-01
 1.183492561E-01 1.189276340E-01 1.195076163E-01 1.200892256E-01 1.206724845E-01
 1.212574160E-01 1.218440431E-01 1.224323891E-01 1.230224774E-01 1.236143321E-01
 1.242079769E-01 1.248034360E-01 1.254007339E-01 1.259998951E-01 1.266009447E-01
 1.272039072E-01 1.278088073E-01 1.284156700E-01 1.290245203E-01 1.296353838E-01
 1.302482861E-01 1.308632535E-01 1.314803124E-01 1.320994894E-01 1.327208115E-01
 1.333443063E-01 1.339700023E-01 1.345979280E-01 1.352281123E-01 1.358605844E-01
 1.364953737E-01 1.371325099E-01 1.377720229E-01 1.384139428E-01 1.390583002E-01
 1.397051260E-01 1.403544519E-01 1.410063101E-01 1.416607338E-01 1.423177466E-01
 1.429773454E-01 1.436395150E-01 1.443042398E-01 1.449715043E-01 1.456412926E-01
 1.463135887E-01 1.469883763E-01 1.476656388E-01 1.483453593E-01 1.490275207E-01
 1.497121058E-01 1.503990982E-01 1.510884819E-01 1.517802406E-01 1.524743547E-01
 1.531708145E-01 1.538696779E-01 1.545706142E-01 9.223656520E-03 9.042290300E-03
 8.861397481E-03 8.681098640E-03 8.501437080E-03 8.322471801E-03 8.144264064E-03
 7.966873790E-03 7.790360119E-03 7.614781403E-03 7.440195826E-03 7.266667942E-03
 7.094280543E-03 6.923126871E-03 6.753300180E-03 6.584890460E-03 6.417984925E-03
 6.252668277E-03 6.089023015E-03 5.927131524E-03 5.767078324E-03 5.608947111E-03
 5.452818395E-03 5.298769058E-03 5.146872473E-03 4.997198516E-03 4.849813699E-03
 4.704781824E-03 4.562164167E-03 4.422018648E-03 4.284399348E-03 4.149356489E-03
 4.016936423E-03 3.887181654E-03 3.760132000E-03 3.635827415E-03 3.514307025E-03
 3.395606253E-03 3.279755804E-03 3.166781915E-03 3.056706541E-03 2.949544325E-03
 2.845294063E-03 2.743940321E-03 2.645462602E-03 2.549838728E-03 2.457044479E-03
 2.367053392E-03 2.279836850E-03 2.195364726E-03 2.113607143E-03 2.034534536E-03
 1.958115892E-03 1.884318070E-03 1.813105990E-03 1.744442788E-03 1.678290152E-03
 1.614609806E-03 1.553365025E-03 1.494518943E-03 1.438033286E-03 1.383868420E-03
 1.331983673E-03 1.282337466E-03 1.234886589E-03 1.189584724E-03 1.146383756E-03
 1.105235799E-03 1.066095185E-03 1.028919780E-03 9.936690834E-04 9.603038252E-04
 9.287876750E-04 8.990866625E-04 8.711679836E-04 8.449999879E-04 8.205526705E-04
 7.977976433E-04 7.767050528E-04 7.572393017E-04 7.393636036E-04 7.230442783E-04
 7.082513843E-04 6.949586965E-04 6.831434099E-04 6.727845731E-04 6.638628709E-04
 6.563626756E-04 6.502730113E-04 6.455877353E-04 6.423054154E-04 6.404269879E-04
 6.399517766E-04 6.408787143E-04 6.432105241E-04 6.469553634E-04 6.521265025E-04
 6.587391800E-04 6.668059091E-04 6.763396113E-04 6.873569479E-04 6.998784768E-04
 7.139282222E-04 7.295332611E-04 7.467232616E-04 7.655304499E-04 7.859895386E-04
 8.081374415E-04 8.320132599E-04 8.576594168E-04 8.851223300E-04 9.144507591E-04
 9.456948450E-04 9.789062054E-04 1.014136378E-03 1.051424903E-03 1.090782355E-03
 1.132201023E-03 1.175667809E-03 1.221166054E-03 1.268681142E-03 1.318207924E-03
 1.369743267E-03 1.423280350E-03 1.478808193E-03 1.536311501E-03 1.595769995E-03
 1.657158128E-03 1.720445041E-03 1.785594202E-03 1.852563804E-03 1.921310600E-03
 1.991792661E-03 2.063965013E-03 2.137777190E-03 2.213173356E-03 2.290096252E-03
 2.368493733E-03 2.448316905E-03 2.529530433E-03 2.612124059E-03 2.696094760E-03
 2.781435809E-03 2.868137069E-03 2.956186814E-03 3.045571841E-03 3.136278332E-03
 3.228296606E-03 3.321623175E-03 3.416255903E-03 3.512192162E-03 3.609428970E-03
 3.707962931E-03 3.807790101E-03 3.908906100E-03 4.011306198E-03 4.114985274E-03
 4.219937490E-03 4.326155764E-03 4.433632134E-03 4.542358105E-03 4.652324543E-03
 4.763521032E-03 4.875939188E-03 4.989587196E-03 5.104491408E-03 5.220682549E-03
 5.338192054E-03 5.457052552E-03 5.577298042E-03 5.698964007E-03 5.822087506E-03
 5.946706275E-03 6.072856026E-03 6.200571048E-03 6.329886548E-03 6.460839077E-03
 6.593466631E-03 6.727809157E-03 6.863908508E-03 7.001808080E-03 7.141552799E-03
 7.283188629E-03 7.426760929E-03 7.572314813E-03 7.719896626E-03 7.869554237E-03
 8.021336715E-03 8.175293810E-03 8.331474620E-03 8.489918092E-03 8.650647059E-03
 8.813680086E-03 8.979036137E-03 9.146734279E-03 9.316793486E-03 9.489232640E-03
 9.664070193E-03 9.841323503E-03 1.002100926E-02 1.020314395E-02 1.038774384E-02
 1.057482489E-02 1.076440259E-02 1.095649207E-02 1.115110818E-02 1.134826556E-02
