   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
-5.590075895E-02-5.546475385E-02-5.503323520E-02-5.457279367E-02-5.406959883E-02
-5.362535481E-02-5.338366906E-02-5.348714423E-02-5.406476444E-02-5.513623745E-02
-5.666577022E-02-5.861738507E-02-6.094599821E-02-6.347534529E-02-6.593354202E-02
-6.804843514E-02-6.955652999E-02-7.038386476E-02-7.066570338E-02-7.054725391E-02
-7.017231060E-02-6.965031972E-02-6.903044171E-02-6.835531870E-02-6.766728484E-02
-6.700224530E-02-6.637659706E-02-6.580284805E-02-6.529341720E-02-6.484957080E-02
-6.440490279E-02-6.386790883E-02-6.314768052E-02-6.217236734E-02-6.112752416E-02
-6.038591981E-02-6.032207797E-02-6.130331106E-02-6.345616764E-02-6.655781981E-02
-7.035927552E-02-7.461324816E-02-7.904932999E-02-8.331857051E-02-8.705815679E-02
-8.990775449E-02-9.155856432E-02-9.211013101E-02-9.186189920E-02-9.111271529E-02
-9.015415846E-02-8.911128296E-02-8.791514977E-02-8.648624566E-02-8.474560599E-02
-8.264260856E-02-8.021187195E-02-7.750392962E-02-7.456898103E-02-7.145670780E-02
-6.821467802E-02-6.488915391E-02-6.152608328E-02-5.817110651E-02-5.486918551E-02
-5.166439738E-02-4.860048058E-02-4.572088874E-02-4.306220777E-02-4.062732469E-02
-3.840850559E-02-3.639806134E-02-3.458741895E-02-3.294534448E-02-3.141737903E-02
-2.994833430E-02-2.848337365E-02-2.696828573E-02-2.535020023E-02-2.357680677E-02
-2.159612620E-02-1.935716029E-02-1.682073791E-02-1.395777327E-02-1.073968142E-02
-7.138062721E-03-3.149507458E-03 1.147397200E-03 5.657645150E-03 1.028681909E-02
 1.494265941E-02 1.956279986E-02 2.411119413E-02 2.855291351E-02 3.285324414E-02
 3.697284368E-02 4.085374747E-02 4.443375199E-02 4.765103359E-02 5.044495232E-02
 5.277909862E-02 5.464450827E-02 5.603375814E-02 5.693947134E-02 5.735742034E-02
 5.730187141E-02 5.679380898E-02 5.585410406E-02 5.450407480E-02 5.282362209E-02
 5.100091295E-02 4.923478926E-02 4.772291497E-02 4.665952487E-02 4.620918816E-02
 4.651598661E-02 4.772277283E-02 4.997155902E-02
-7.908271244E+05-7.893532480E+05-7.887427290E+05-7.882753755E+05-7.877824289E+05
-7.862061916E+05-7.846971615E+05-7.833063186E+05-7.819786773E+05-7.804461995E+05
-7.789654645E+05-7.775561347E+05-7.761842932E+05-7.746880693E+05-7.732278149E+05
-7.718147628E+05-7.704444700E+05-7.689619920E+05-7.675174226E+05-7.661139770E+05
-7.647205720E+05-7.632773047E+05-7.618400802E+05-7.604428425E+05-7.590529974E+05
-7.576239535E+05-7.561959570E+05-7.548072991E+05-7.534170656E+05-7.520004072E+05
-7.505833586E+05-7.491981523E+05-7.478292988E+05-7.464060656E+05-7.449970552E+05
-7.436203430E+05-7.422386458E+05-7.408361570E+05-7.394383030E+05-7.380618023E+05
-7.366842164E+05-7.352920642E+05-7.338991299E+05-7.325264649E+05-7.311528117E+05
-7.297664899E+05-7.283792441E+05-7.270116093E+05-7.256413115E+05-7.242577946E+05
-7.228760374E+05-7.215138507E+05-7.201517935E+05-7.187673389E+05-7.173888548E+05
-7.160254962E+05-7.146660338E+05-7.132921070E+05-7.119157692E+05-7.105572622E+05
-7.091955155E+05-7.078235238E+05-7.064545881E+05-7.050951620E+05-7.037404827E+05
-7.023731012E+05-7.010030323E+05-6.996499322E+05-6.982944305E+05-6.969257041E+05
-6.955624181E+05-6.942074568E+05-6.928510241E+05-6.914909051E+05-6.901296114E+05
-6.887745629E+05-6.874243628E+05-6.860653128E+05-6.847025442E+05-6.833535159E+05
-6.820070324E+05-6.806450354E+05-6.792831716E+05-6.779364828E+05-6.765879348E+05
-6.752271820E+05-6.738705502E+05-6.725243314E+05-6.711739940E+05-6.698161720E+05
-6.684634226E+05-6.671171931E+05-6.657665303E+05-6.644110771E+05-6.630606087E+05
-6.617148776E+05-6.603647648E+05-6.590107105E+05-6.576615779E+05-6.563170195E+05
-6.549680301E+05-6.536145086E+05-6.522658788E+05-6.509231027E+05-6.495761650E+05
-6.482226977E+05-6.468732513E+05-6.455322248E+05-6.441889992E+05-6.428365887E+05
-6.414842106E+05-6.401407110E+05-6.387996878E+05-6.374519441E+05-6.361003936E+05
-6.347531038E+05-6.334104115E+05-6.320666720E+05-6.307196897E+05-6.293721547E+05
-6.280262878E+05-6.266822572E+05-6.253396061E+05-6.239962326E+05-6.226498139E+05
-6.213023909E+05-6.199590828E+05-6.186205065E+05-6.172800854E+05-6.159330566E+05
-6.145839623E+05-6.132390038E+05-6.118981079E+05-6.105572446E+05-6.092141683E+05
-6.078696289E+05-6.065247755E+05-6.051814095E+05-6.038413542E+05-6.025032805E+05
-6.011629625E+05-5.998180782E+05-5.984720655E+05-5.971290229E+05-5.957891096E+05
-5.944499364E+05-5.931097542E+05-5.917683002E+05-5.904256401E+05-5.890830670E+05
-5.877425542E+05-5.864047181E+05-5.850671992E+05-5.837275047E+05-5.823857343E+05
-5.810436066E+05-5.797025939E+05-5.783634720E+05-5.770267935E+05-5.756914102E+05
-5.743547159E+05-5.730148454E+05-5.716733239E+05-5.703325787E+05-5.689940165E+05
-5.676575580E+05-5.663228999E+05-5.649887010E+05-5.636530491E+05-5.623148225E+05
-5.609754956E+05-5.596370403E+05-5.583005655E+05-5.569660290E+05-5.556332238E+05
-5.543010314E+05-5.529677877E+05-5.516323452E+05-5.502957867E+05-5.489597887E+05
-5.476254581E+05-5.462927557E+05-5.449614889E+05-5.436311121E+05-5.423006967E+05
-5.409693966E+05-5.396373477E+05-5.383052838E+05-5.369738679E+05-5.356433596E+05
-5.343138736E+05-5.329854615E+05-5.316579683E+05-5.303311968E+05-5.290048872E+05
-5.276786399E+05-5.263520500E+05-5.250251348E+05-5.236985425E+05-5.223729528E+05
-5.210486982E+05-5.197257257E+05-5.184039527E+05-5.170831094E+05-5.157627619E+05
-5.144425051E+05-5.131223349E+05-5.118025412E+05-5.104834096E+05-5.091651387E+05
-5.078478705E+05-5.065317396E+05-5.052168311E+05-5.039032005E+05-5.025908799E+05
-5.012796705E+05-4.999692388E+05-4.986592867E+05-4.973498776E+05-4.960412959E+05
-4.947338169E+05-4.934276040E+05-4.921227441E+05-4.908193195E+05-4.895173756E+05
-4.882169288E+05-4.869179935E+05-4.856205593E+05-4.843245922E+05-4.830300578E+05
-4.817369362E+05-4.804452249E+05-4.791549235E+05-4.778661047E+05-4.765789671E+05
-4.752937197E+05-4.740105171E+05-4.727293776E+05-4.714502980E+05-4.701732855E+05
-4.688983909E+05-4.676256757E+05-4.663551995E+05-4.650870115E+05-4.638211561E+05
-4.625576804E+05-4.612966837E+05-4.600383051E+05-4.587826826E+05-4.575299280E+05
-4.562801175E+05-4.550333233E+05-4.537896184E+05-4.525490777E+05-4.513117758E+05
-4.500777911E+05-4.488472303E+05-4.476202101E+05-4.463968429E+05-4.451771864E+05
-4.439612519E+05-4.427490508E+05-4.415407390E+05-4.403367518E+05-4.391375513E+05
-4.379435266E+05-4.367547156E+05-4.355710453E+05-4.343924509E+05-4.332190002E+05
-4.320508714E+05-4.308882437E+05-4.297312931E+05-4.285801893E+05-4.274350998E+05
-4.262961911E+05-4.251636355E+05-4.240376065E+05-4.229182769E+05-4.218058640E+05
-4.207006467E+05-4.196029056E+05-4.185128789E+05-4.174306152E+05-4.163561065E+05
-4.152893670E+05-4.142309704E+05-4.131820721E+05-4.121438431E+05-4.111171733E+05
-4.101018692E+05-4.090974716E+05-4.081035466E+05-4.071201453E+05-4.061477990E+05
-4.051870549E+05-4.042384254E+05-4.033022942E+05-4.023790082E+05-4.014689114E+05
-4.005723811E+05-3.996898341E+05-3.988216853E+05-3.979683258E+05-3.971300239E+05
-3.963070016E+05-3.954994770E+05-3.947075453E+05-3.939310857E+05-3.931699561E+05
-3.924239928E+05-3.916927702E+05-3.909757006E+05-3.902721992E+05-3.895816472E+05
-3.889032928E+05-3.882363614E+05-3.875800857E+05-3.869337162E+05-3.862965243E+05
-3.856677888E+05-3.850467982E+05-3.844328729E+05-3.838253539E+05-3.832235880E+05
-3.826268775E+05-3.820343469E+05-3.814450872E+05-3.808581992E+05-3.802728897E+05
-3.796885294E+05-3.791045089E+05-3.785202206E+05-3.779350059E+05-3.773481672E+05
-3.767590118E+05-3.761668517E+05-3.755709947E+05-3.749707504E+05-3.743654347E+05
-3.737543591E+05-3.731368065E+05-3.725120585E+05-3.718794030E+05-3.712381161E+05
-3.705874454E+05-3.699266411E+05-3.692549593E+05-3.685716318E+05-3.678758610E+05
-3.671668546E+05-3.664438238E+05-3.657059427E+05-3.649523581E+05-3.641822232E+05
-3.633946921E+05-3.625888679E+05-3.617638298E+05-3.609186649E+05-3.600524560E+05
-3.591642202E+05-3.582529544E+05-3.573176641E+05-3.563573447E+05-3.553709154E+05
-3.543572798E+05-3.533153507E+05-3.522440211E+05-3.511420875E+05-3.500083314E+05
-3.488415448E+05-3.476405001E+05-3.464038872E+05-3.451303891E+05-3.438186993E+05
-3.424674481E+05-3.410750672E+05-3.396399636E+05-3.381605571E+05-3.366353335E+05
-3.350629370E+05-3.334420478E+05-3.317713559E+05-3.300491201E+05-3.282723596E+05
-3.264378973E+05-3.245425813E+05-3.225845189E+05-3.205656541E+05-3.184886533E+05
-3.163561629E+05-3.141666205E+05-3.119033609E+05-3.095464385E+05-3.070760597E+05
-3.044847105E+05-3.018193722E+05-2.991419380E+05-2.965138349E+05-2.939605380E+05
-2.912953747E+05-2.882547277E+05-2.845768246E+05-2.800238966E+05-2.745501922E+05
-2.682075247E+05-2.610481135E+05-2.531423336E+05-2.448202227E+05-2.366011288E+05
-2.290050674E+05-2.225357734E+05-2.173422317E+05-2.131818271E+05-2.097932600E+05
-2.069177677E+05-2.043577857E+05-2.020231470E+05-1.998353132E+05-1.977163124E+05
-1.955990114E+05-1.934490639E+05-1.912386990E+05-1.889403428E+05-1.865522266E+05
-1.842292040E+05-1.821842115E+05-1.806287981E+05-1.797341755E+05-1.791284887E+05
-1.780448669E+05-1.757126022E+05-1.713758372E+05-1.647747631E+05-1.563693986E+05
-1.466736623E+05-1.361979571E+05-1.255173476E+05-1.154237681E+05-1.067483654E+05
-1.003166077E+05-9.684050444E+04-9.613466830E+04-9.757428674E+04-1.005356363E+05
-1.044105021E+05-1.089489651E+05-1.143185262E+05-1.207093162E+05-1.283101487E+05
-1.372355237E+05-1.473761946E+05-1.585812380E+05-1.707007270E+05-1.835856871E+05
-1.970877776E+05-2.110594402E+05-2.253540822E+05-2.398261386E+05-2.543350959E+05
-2.687477371E+05-2.829322656E+05-2.967577424E+05-3.101089554E+05-3.229470305E+05
-3.352572956E+05-3.470251850E+05-3.582381839E+05-3.689314942E+05-3.791892150E+05
-3.890971683E+05-3.987406301E+05-4.082054239E+05-4.175807573E+05-4.269561584E+05
-4.364205892E+05-4.460593898E+05-4.559033835E+05-4.659370404E+05-4.761434385E+05
-4.865057551E+05-4.969796575E+05-5.074298545E+05-5.177030793E+05-5.276470169E+05
-5.371103198E+05-5.459430140E+05-5.539964385E+05-5.611228631E+05-5.671754677E+05
-5.720084470E+05-5.754773276E+05-5.774386281E+05-5.777497459E+05-5.762709771E+05
-5.729234167E+05-5.676970363E+05-5.605856056E+05-5.515829377E+05-5.406848038E+05
-5.278984009E+05-5.132350863E+05-4.967061613E+05-4.783254226E+05-4.583697610E+05
-4.376018721E+05-4.168327834E+05-3.968687184E+05-3.785010020E+05-3.623884474E+05
-3.490984954E+05-3.391935394E+05-3.332326649E+05
 9.149543682E-03 8.967665630E-03 8.786309529E-03 8.605606850E-03 8.425601551E-03
 8.246352234E-03 8.067919077E-03 7.890360929E-03 7.713735561E-03 7.538100458E-03
 7.363522686E-03 7.190090579E-03 7.017899263E-03 6.847041388E-03 6.677606375E-03
 6.509681129E-03 6.343350007E-03 6.178695195E-03 6.015799752E-03 5.854749058E-03
 5.695626768E-03 5.538512968E-03 5.383484206E-03 5.230613604E-03 5.079970805E-03
 4.931622153E-03 4.785631574E-03 4.642060452E-03 4.500966656E-03 4.362404218E-03
 4.226423378E-03 4.093070552E-03 3.962388273E-03 3.834416652E-03 3.709196772E-03
 3.586768434E-03 3.467167229E-03 3.350424044E-03 3.236565428E-03 3.125613999E-03
 3.017584889E-03 2.912474840E-03 2.810267104E-03 2.710941438E-03 2.614476120E-03
 2.520847304E-03 2.430028920E-03 2.341992742E-03 2.256709062E-03 2.174148829E-03
 2.094283263E-03 2.017081870E-03 1.942512017E-03 1.870539196E-03 1.801127125E-03
 1.734238032E-03 1.669834378E-03 1.607880448E-03 1.548340140E-03 1.491175829E-03
 1.436348574E-03 1.383818433E-03 1.333544649E-03 1.285484855E-03 1.239593308E-03
 1.195822577E-03 1.154125521E-03 1.114457357E-03 1.076777239E-03 1.041045772E-03
 1.007224626E-03 9.752786528E-04 9.451750294E-04 9.168819768E-04 8.903688417E-04
 8.656066270E-04 8.425681962E-04 8.212251610E-04 8.015426201E-04 7.834845852E-04
 7.670183813E-04 7.521150273E-04 7.387492279E-04 7.268992155E-04 7.165450234E-04
 7.076680496E-04 7.002533945E-04 6.942907862E-04 6.897747186E-04 6.867045389E-04
 6.850823648E-04 6.849083681E-04 6.861816466E-04 6.889049098E-04 6.930862821E-04
 6.987392110E-04 7.058797091E-04 7.145206038E-04 7.246747415E-04 7.363587392E-04
 7.495931170E-04 7.644018561E-04 7.808120217E-04 7.988532377E-04 8.185576596E-04
 8.399599379E-04 8.630969310E-04 8.880075452E-04 9.147337445E-04 9.433217301E-04
 9.738201803E-04 1.006279127E-03 1.040750054E-03 1.077285596E-03 1.115929660E-03
 1.156695722E-03 1.199574600E-03 1.244551260E-03 1.291606816E-03 1.340722361E-03
 1.391889166E-03 1.445102006E-03 1.500352187E-03 1.557626868E-03 1.616909033E-03
 1.678176838E-03 1.741403194E-03 1.806555790E-03 1.873596779E-03 1.942482641E-03
 2.013167139E-03 2.085606024E-03 2.159752893E-03 2.235556050E-03 2.312958114E-03
 2.391898579E-03 2.472321579E-03 2.554174455E-03 2.637412933E-03 2.722021220E-03
 2.807996101E-03 2.895331615E-03 2.984017725E-03 3.074042624E-03 3.165393104E-03
 3.258054677E-03 3.352015167E-03 3.447269529E-03 3.543815161E-03 3.641649039E-03
 3.740767752E-03 3.841167540E-03 3.942844095E-03 4.045792637E-03 4.150008023E-03
 4.255484764E-03 4.362216824E-03 4.470197020E-03 4.579417100E-03 4.689868234E-03
 4.801541077E-03 4.914425186E-03 5.028509586E-03 5.143794009E-03 5.260301153E-03
 5.378061873E-03 5.497107856E-03 5.617471831E-03 5.739187844E-03 5.862291371E-03
 5.986819455E-03 6.112810432E-03 6.240301678E-03 6.369328151E-03 6.499925138E-03
 6.632129261E-03 6.765978470E-03 6.901512430E-03 7.038772864E-03 7.177803109E-03
 7.318648012E-03 7.461353824E-03 7.605966926E-03 7.752532805E-03 7.901097733E-03
 8.051709496E-03 8.204417268E-03 8.359271069E-03 8.516321426E-03 8.675614665E-03
 8.837179795E-03 9.001035936E-03 9.167201721E-03 9.335696174E-03 9.506538246E-03
 9.679746814E-03 9.855340569E-03 1.003333738E-02 1.021375410E-02 1.039660726E-02
 1.058191319E-02 1.076968800E-02 1.095994739E-02 1.115270659E-02 1.134798060E-02
 1.154578409E-02 1.174613167E-02 1.194903851E-02 1.215452014E-02 1.236259187E-02
 1.257326877E-02 1.278656580E-02 1.300249818E-02 1.322108113E-02 1.344232964E-02
 1.366625845E-02 1.389288218E-02 1.412221423E-02 1.435426227E-02 1.458902785E-02
 1.482651096E-02 1.506671200E-02 1.530963201E-02 1.555527154E-02 1.580363038E-02
 1.605470745E-02 1.630850047E-02 1.656500599E-02 1.682421962E-02 1.708613612E-02
 1.735074985E-02 1.761805587E-02 1.788804917E-02 1.816072396E-02 1.843607361E-02
 1.871409130E-02 1.899477050E-02 1.927810424E-02 1.956408474E-02 1.985270341E-02
 2.014395067E-02 2.043781603E-02 2.073428804E-02 2.103335435E-02 2.133500289E-02
 2.163922467E-02 2.194601222E-02 2.225535774E-02 2.256725214E-02 2.288168135E-02
 2.319862572E-02 2.351806375E-02 2.383997309E-02 2.416433051E-02 2.449111220E-02
 2.482029384E-02 2.515185017E-02 2.548575490E-02 2.582198093E-02 2.616050076E-02
 2.650128619E-02 2.684430804E-02 2.718953613E-02 2.753693920E-02 2.788648489E-02
 2.823813977E-02 2.859186937E-02 2.894763833E-02 2.930541118E-02 2.966515211E-02
 3.002682438E-02 3.039039026E-02 3.075581086E-02 3.112304590E-02 3.149205396E-02
 3.186279247E-02 3.223521808E-02 3.260928789E-02 3.298495989E-02 3.336219143E-02
 3.374093886E-02 3.412115822E-02 3.450280748E-02 3.488585212E-02 3.527027765E-02
 3.565607950E-02 3.604325348E-02 3.643179480E-02 3.682169880E-02 3.721296108E-02
 3.760557758E-02 3.799954458E-02 3.839485874E-02 3.879151703E-02 3.918951667E-02
 3.958885528E-02 3.998953098E-02 4.039154231E-02 4.079488809E-02 4.119956740E-02
 4.160557896E-02 4.201292105E-02 4.242159211E-02 4.283159089E-02 4.324291585E-02
 4.365556380E-02 4.406953072E-02 4.448481269E-02 4.490140607E-02 4.531930776E-02
 4.573851554E-02 4.615902755E-02 4.658084221E-02 4.700395764E-02 4.742836987E-02
 4.785407337E-02 4.828106256E-02 4.870933201E-02 4.913887620E-02 4.956968929E-02
 5.000176538E-02 5.043509867E-02 5.086968333E-02 5.130551280E-02 5.174258015E-02
 5.218087844E-02 5.262040081E-02 5.306114059E-02 5.350309154E-02 5.394624766E-02
 5.439060303E-02 5.483615181E-02 5.528288802E-02 5.573080545E-02 5.617989786E-02
 5.663015905E-02 5.708158355E-02 5.753416880E-02 5.798791429E-02 5.844281988E-02
 5.889888557E-02 5.935611201E-02 5.981450098E-02 6.027405480E-02 6.073477600E-02
 6.119666735E-02 6.165973148E-02 6.212397096E-02 6.258938856E-02 6.305598729E-02
 6.352377008E-02 6.399273916E-02 6.446289647E-02 6.493424417E-02 6.540678466E-02
 6.588052096E-02 6.635545696E-02 6.683159692E-02 6.730894546E-02 6.778750665E-02
 6.826728152E-02 6.874826878E-02 6.923046705E-02 6.971387511E-02 7.019849147E-02
 7.068431382E-02 7.117133964E-02 7.165956651E-02 7.214899051E-02 7.263960378E-02
 7.313139670E-02 7.362435952E-02 7.411848258E-02 7.461375547E-02 7.511016515E-02
 7.560769683E-02 7.610633547E-02 7.660606595E-02 7.710687314E-02 7.760874213E-02
 7.811165795E-02 7.861560549E-02 7.912056956E-02 7.962653534E-02 8.013348840E-02
 8.064141432E-02 8.115029854E-02 8.166012636E-02 8.217088290E-02 8.268255312E-02
 8.319512185E-02 8.370857380E-02 8.422289429E-02 8.473807003E-02 8.525408818E-02
 8.577093568E-02 8.628859983E-02 8.680707190E-02 8.732634817E-02 8.784642603E-02
 8.836730286E-02 8.888897594E-02 8.941144180E-02 8.993469648E-02 9.045873597E-02
 9.098355638E-02 9.150915447E-02 9.203552877E-02 9.256267871E-02 9.309060383E-02
 9.361930381E-02 9.414877874E-02 9.467902944E-02 9.521005702E-02 9.574186275E-02
 9.627444795E-02 9.680781370E-02 9.734196065E-02 9.787688950E-02 9.841260118E-02
 9.894909640E-02 9.948637432E-02 1.000244327E-01 1.005632735E-01 1.011029130E-01
 1.016433752E-01 1.021846858E-01 1.027268706E-01 1.032699565E-01 1.038139703E-01
 1.043589386E-01 1.049048859E-01 1.054518358E-01 1.059998126E-01 1.065488411E-01
 1.070989460E-01 1.076501525E-01 1.082024861E-01 1.087559725E-01 1.093106380E-01
 1.098665086E-01 1.104236093E-01 1.109819658E-01 1.115416039E-01 1.121025497E-01
 1.126648269E-01 1.132284570E-01 1.137934610E-01 1.143598602E-01 1.149276767E-01
 1.154969332E-01 1.160676536E-01 1.166398619E-01 1.172135829E-01 1.177888410E-01
 1.183656594E-01 1.189440602E-01 1.195240655E-01 1.201056978E-01 1.206889798E-01
 1.212739344E-01 1.218605845E-01 1.224489535E-01 1.230390650E-01 1.236309426E-01
 1.242246104E-01 1.248200925E-01 1.254174133E-01 1.260165974E-01 1.266176697E-01
 1.272206549E-01 1.278255777E-01 1.284324629E-01 1.290413356E-01 1.296522214E-01
 1.302651459E-01 1.308801353E-01 1.314972161E-01 1.321164148E-01 1.327377584E-01
 1.333612746E-01 1.339869917E-01 1.346149384E-01 1.352451434E-01 1.358776360E-01
 1.365124455E-01 1.371496017E-01 1.377891343E-01 1.384310737E-01 1.390754502E-01
 1.397222949E-01 1.403716393E-01 1.410235156E-01 1.416779571E-01 1.423349876E-01
 1.429946042E-01 1.436567918E-01 1.443215348E-01 1.449888176E-01 1.456586244E-01
 1.463309392E-01 1.470057457E-01 1.476830272E-01 1.483627670E-01 1.490449479E-01
 1.497295526E-01 1.504165648E-01 1.511059685E-01 1.517977474E-01 1.524918819E-01
 1.531883622E-01 1.538872465E-01 1.545882037E-01 9.224209098E-03 9.042848949E-03
 8.861961627E-03 8.681667632E-03 8.502010297E-03 8.323048634E-03 8.144843918E-03
 7.967456080E-03 7.790944274E-03 7.615366867E-03 7.440782043E-03 7.267254301E-03
 7.094866356E-03 6.923711445E-03 6.753882847E-03 6.585470582E-03 6.418561891E-03
 6.253241497E-03 6.089591927E-03 5.927695585E-03 5.767637015E-03 5.609499938E-03
 5.453364890E-03 5.299308777E-03 5.147404998E-03 4.997723453E-03 4.850330680E-03
 4.705290502E-03 4.562664220E-03 4.422509777E-03 4.284881279E-03 4.149828968E-03
 4.017399221E-03 3.887634564E-03 3.760574835E-03 3.636260006E-03 3.514729227E-03
 3.396017942E-03 3.280156876E-03 3.167172287E-03 3.057086152E-03 2.949913165E-03
 2.845652213E-03 2.744287912E-03 2.645799776E-03 2.550165636E-03 2.457361285E-03
 2.367360267E-03 2.280133976E-03 2.195652294E-03 2.113885349E-03 2.034803586E-03
 1.958375997E-03 1.884569450E-03 1.813348871E-03 1.744677400E-03 1.678516729E-03
 1.614828587E-03 1.553576252E-03 1.494722862E-03 1.438230145E-03 1.384058471E-03
 1.332167168E-03 1.282514660E-03 1.235057738E-03 1.189750084E-03 1.146543583E-03
 1.105390344E-03 1.066244686E-03 1.029064462E-03 9.938091684E-04 9.604395351E-04
 9.289192299E-04 8.992142814E-04 8.712918843E-04 8.451203874E-04 8.206697846E-04
 7.979116871E-04 7.768162409E-04 7.573478469E-04 7.394697160E-04 7.231481650E-04
 7.083532501E-04 6.950587439E-04 6.832418399E-04 6.728815856E-04 6.639586644E-04
 6.564574474E-04 6.503669583E-04 6.456810542E-04 6.423983035E-04 6.405196462E-04
 6.400444171E-04 6.409715545E-04 6.433037775E-04 6.470492382E-04 6.522212032E-04
 6.588349082E-04 6.669028638E-04 6.764379878E-04 6.874569389E-04 6.999802721E-04
 7.140320095E-04 7.296392261E-04 7.468315880E-04 7.656413199E-04 7.861031327E-04
 8.082539382E-04 8.321328358E-04 8.577822466E-04 8.852485864E-04 9.145806130E-04
 9.458284650E-04 9.790437553E-04 1.014278028E-03 1.051570889E-03 1.090933009E-03
 1.132356701E-03 1.175828861E-03 1.221332829E-03 1.268853990E-03 1.318387196E-03
 1.369929315E-03 1.423473527E-03 1.479008857E-03 1.536520010E-03 1.595986708E-03
 1.657383404E-03 1.720679241E-03 1.785837686E-03 1.852816929E-03 1.921573723E-03
 1.992066136E-03 2.064249194E-03 2.138072427E-03 2.213479998E-03 2.290414643E-03
 2.368824217E-03 2.448659797E-03 2.529885934E-03 2.612492304E-03 2.696475893E-03
 2.781829993E-03 2.868544485E-03 2.956607658E-03 3.046006327E-03 3.136726693E-03
 3.228759092E-03 3.322100058E-03 3.416747478E-03 3.512698749E-03 3.609950913E-03
 3.708500602E-03 3.808343900E-03 3.909476456E-03 4.011893570E-03 4.115590154E-03
 4.220560402E-03 4.326797267E-03 4.434292823E-03 4.543038611E-03 4.653025538E-03
 4.764243229E-03 4.876683302E-03 4.990353871E-03 5.105281271E-03 5.221496250E-03
 5.339030265E-03 5.457915966E-03 5.578187375E-03 5.699879998E-03 5.823030919E-03
 5.947677897E-03 6.073856671E-03 6.201601557E-03 6.330947783E-03 6.461931930E-03
 6.594592019E-03 6.728968023E-03 6.865101825E-03 7.003036849E-03 7.142818050E-03
 7.284491423E-03 7.428102359E-03 7.573696002E-03 7.721318730E-03 7.871018443E-03
 8.022844244E-03 8.176845913E-03 8.333072605E-03 8.491563383E-03 8.652341156E-03
 8.815424519E-03 8.980832465E-03 9.148584089E-03 9.318698392E-03 9.491194287E-03
 9.666090256E-03 9.843403684E-03 1.002315130E-02 1.020534960E-02 1.039001489E-02
 1.057716317E-02 1.076680995E-02 1.095897039E-02 1.115365938E-02 1.135089157E-02
