   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
-8.199431286E-02-8.131634381E-02-8.063848248E-02-7.996061348E-02-7.928268851E-02
-7.860505524E-02-7.792820498E-02-7.725262559E-02-7.657878764E-02-7.590704064E-02
-7.523767136E-02-7.457096400E-02-7.390720347E-02-7.324671286E-02-7.258984251E-02
-7.193694089E-02-7.128834853E-02-7.064425291E-02-7.000467259E-02-6.936961722E-02
-6.873909632E-02-6.811311286E-02-6.749165835E-02-6.687472312E-02-6.626229742E-02
-6.565402227E-02-6.504844347E-02-6.444390214E-02-6.383875113E-02-6.323206968E-02
-6.262731421E-02-6.202956821E-02-6.144388251E-02-6.087532665E-02-6.032969108E-02
-5.981328080E-02-5.933236956E-02-5.889314817E-02-5.849973833E-02-5.815326907E-02
-5.785462582E-02-5.760468724E-02-5.740261089E-02-5.724200474E-02-5.711539749E-02
-5.701536872E-02-5.693497137E-02-5.687080646E-02-5.682122646E-02-5.678460724E-02
-5.675945530E-02-5.674803921E-02-5.675701617E-02-5.679325032E-02-5.686355606E-02
-5.696815152E-02-5.708725753E-02-5.719742425E-02-5.727535732E-02-5.729780235E-02
-5.724056504E-02-5.707900271E-02-5.678862848E-02-5.634518340E-02-5.572863922E-02
-5.492543474E-02-5.392264602E-02-5.270743387E-02-5.126839624E-02-4.960108147E-02
-4.770324585E-02-4.557266183E-02-4.320678892E-02-4.059511284E-02-3.771894709E-02
-3.455934664E-02-3.109748864E-02-2.732769286E-02-2.329127703E-02-1.903988068E-02
-1.462481758E-02-1.009218926E-02-5.401568926E-03-4.390409672E-04 4.910974544E-03
 1.076331577E-02 1.715061086E-02 2.383604334E-02 3.052873966E-02 3.693963107E-02
 4.279051316E-02 4.797400154E-02 5.253293715E-02 5.651506352E-02 5.996783281E-02
 6.291150197E-02 6.526137722E-02 6.690775724E-02 6.774161112E-02 6.766043534E-02
 6.673573025E-02 6.523637548E-02 6.344042191E-02 6.162424459E-02 6.001935095E-02
 5.859877784E-02 5.724102821E-02 5.582518203E-02 5.423197739E-02 5.243919197E-02
 5.060315640E-02 4.889862046E-02 4.749929848E-02 4.657416890E-02 4.624441916E-02
 4.659849864E-02 4.772371104E-02 4.970684582E-02
-7.915245939E+05-7.900494176E+05-7.894383601E+05-7.889705945E+05-7.884772131E+05
-7.868995856E+05-7.853892247E+05-7.839971551E+05-7.826683429E+05-7.811345135E+05
-7.796524726E+05-7.782418999E+05-7.768688484E+05-7.753713049E+05-7.739097627E+05
-7.724954644E+05-7.711239630E+05-7.696401775E+05-7.681943341E+05-7.667896507E+05
-7.653950168E+05-7.639504766E+05-7.625119846E+05-7.611135146E+05-7.597224437E+05
-7.582921394E+05-7.568628836E+05-7.554730009E+05-7.540815413E+05-7.526636335E+05
-7.512453352E+05-7.498589071E+05-7.484888463E+05-7.470643579E+05-7.456541049E+05
-7.442761785E+05-7.428932627E+05-7.414895370E+05-7.400904501E+05-7.387127354E+05
-7.373339346E+05-7.359405545E+05-7.345463918E+05-7.331725161E+05-7.317976515E+05
-7.304101070E+05-7.290216377E+05-7.276527968E+05-7.262812904E+05-7.248965533E+05
-7.235135775E+05-7.221501894E+05-7.207869309E+05-7.194012553E+05-7.180215554E+05
-7.166569945E+05-7.152963330E+05-7.139211946E+05-7.125436429E+05-7.111839377E+05
-7.098209900E+05-7.084477883E+05-7.070776453E+05-7.057170202E+05-7.043611462E+05
-7.029925587E+05-7.016212815E+05-7.002669880E+05-6.989102908E+05-6.975403573E+05
-6.961758689E+05-6.948197126E+05-6.934620837E+05-6.921007651E+05-6.907382708E+05
-6.893820271E+05-6.880306363E+05-6.866703876E+05-6.853064171E+05-6.839561991E+05
-6.826085281E+05-6.812453299E+05-6.798822650E+05-6.785343884E+05-6.771846511E+05
-6.758226982E+05-6.744648699E+05-6.731174638E+05-6.717659355E+05-6.704069159E+05
-6.690529735E+05-6.677055567E+05-6.663537027E+05-6.649970541E+05-6.636453946E+05
-6.622984766E+05-6.609471731E+05-6.595919246E+05-6.582416021E+05-6.568958579E+05
-6.555456787E+05-6.541909635E+05-6.528411443E+05-6.514971839E+05-6.501490583E+05
-6.487943973E+05-6.474437607E+05-6.461015515E+05-6.447571413E+05-6.434035380E+05
-6.420499672E+05-6.407052827E+05-6.393630768E+05-6.380141445E+05-6.366614020E+05
-6.353129239E+05-6.339690474E+05-6.326241228E+05-6.312759526E+05-6.299272290E+05
-6.285801752E+05-6.272349592E+05-6.258911239E+05-6.245465657E+05-6.231989595E+05
-6.218503482E+05-6.205058553E+05-6.191660984E+05-6.178244951E+05-6.164762784E+05
-6.151259943E+05-6.137798495E+05-6.124377710E+05-6.110957251E+05-6.097514643E+05
-6.084057391E+05-6.070596997E+05-6.057151488E+05-6.043739117E+05-6.030346579E+05
-6.016931578E+05-6.003470874E+05-5.989998875E+05-5.976556604E+05-5.963145655E+05
-5.949742112E+05-5.936328469E+05-5.922902099E+05-5.909463656E+05-5.896026085E+05
-5.882609134E+05-5.869218974E+05-5.855831989E+05-5.842423228E+05-5.828993690E+05
-5.815560576E+05-5.802138623E+05-5.788735593E+05-5.775357020E+05-5.761991409E+05
-5.748612677E+05-5.735202155E+05-5.721775108E+05-5.708355831E+05-5.694958404E+05
-5.681582033E+05-5.668223681E+05-5.654869925E+05-5.641501625E+05-5.628107557E+05
-5.614702476E+05-5.601306118E+05-5.587929584E+05-5.574572448E+05-5.561232642E+05
-5.547898969E+05-5.534554773E+05-5.521188570E+05-5.507811197E+05-5.494439434E+05
-5.481084360E+05-5.467745582E+05-5.454421174E+05-5.441105673E+05-5.427789784E+05
-5.414465042E+05-5.401132806E+05-5.387800418E+05-5.374474516E+05-5.361157700E+05
-5.347851113E+05-5.334555277E+05-5.321268637E+05-5.307989221E+05-5.294714427E+05
-5.281440257E+05-5.268162659E+05-5.254881804E+05-5.241604181E+05-5.228336592E+05
-5.215082367E+05-5.201840975E+05-5.188611588E+05-5.175391505E+05-5.162176386E+05
-5.148962173E+05-5.135748828E+05-5.122539252E+05-5.109336301E+05-5.096141966E+05
-5.082957666E+05-5.069784749E+05-5.056624068E+05-5.043476177E+05-5.030341396E+05
-5.017217738E+05-5.004101864E+05-4.990990790E+05-4.977885150E+05-4.964787792E+05
-4.951701471E+05-4.938627821E+05-4.925567715E+05-4.912521973E+05-4.899491051E+05
-4.886475114E+05-4.873474305E+05-4.860488520E+05-4.847517419E+05-4.834560659E+05
-4.821618038E+05-4.808689533E+05-4.795775139E+05-4.782875584E+05-4.769992856E+05
-4.757129047E+05-4.744285703E+05-4.731463009E+05-4.718660932E+05-4.705879545E+05
-4.693119355E+05-4.680380979E+05-4.667665012E+05-4.654971947E+05-4.642302229E+05
-4.629656328E+05-4.617035240E+05-4.604440356E+05-4.591873057E+05-4.579334463E+05
-4.566825334E+05-4.554346397E+05-4.541898379E+05-4.529482031E+05-4.517098100E+05
-4.504747369E+05-4.492430908E+05-4.480149885E+05-4.467905423E+05-4.455698101E+05
-4.443528033E+05-4.431395330E+05-4.419301556E+05-4.407251065E+05-4.395248484E+05
-4.383297707E+05-4.371399112E+05-4.359551969E+05-4.347755630E+05-4.336010774E+05
-4.324319183E+05-4.312682653E+05-4.301102943E+05-4.289581753E+05-4.278120759E+05
-4.266721628E+05-4.255386083E+05-4.244115862E+05-4.232912694E+05-4.221778754E+05
-4.210716834E+05-4.199729741E+05-4.188819861E+05-4.177987679E+05-4.167233115E+05
-4.156556312E+05-4.145963010E+05-4.135464776E+05-4.125073331E+05-4.114797581E+05
-4.104635587E+05-4.094582751E+05-4.084634729E+05-4.074792034E+05-4.065059995E+05
-4.055444093E+05-4.045949462E+05-4.036579917E+05-4.027338898E+05-4.018229822E+05
-4.009256498E+05-4.000423207E+05-3.991734218E+05-3.983193496E+05-3.974803437E+05
-3.966565843E+05-3.958482492E+05-3.950554590E+05-3.942782346E+05-3.935165866E+05
-3.927704652E+05-3.920391444E+05-3.913214775E+05-3.906163219E+05-3.899230067E+05
-3.892424725E+05-3.885760006E+05-3.879247603E+05-3.872859509E+05-3.866516088E+05
-3.860134935E+05-3.853656927E+05-3.847236233E+05-3.841142609E+05-3.835644517E+05
-3.830619709E+05-3.824543848E+05-3.815589680E+05-3.801964855E+05-3.783091846E+05
-3.760319067E+05-3.735155672E+05-3.709086942E+05-3.683423065E+05-3.659333514E+05
-3.637973674E+05-3.620274060E+05-3.605720808E+05-3.593215196E+05-3.581666437E+05
-3.570193500E+05-3.558602952E+05-3.546847291E+05-3.534879602E+05-3.522672388E+05
-3.510234604E+05-3.497579195E+05-3.484718688E+05-3.471655861E+05-3.458382139E+05
-3.444888369E+05-3.431165744E+05-3.417209486E+05-3.403017921E+05-3.388589469E+05
-3.373922534E+05-3.359015239E+05-3.343865566E+05-3.328471515E+05-3.312831012E+05
-3.296941431E+05-3.280799950E+05-3.264403773E+05-3.247750436E+05-3.230838932E+05
-3.213668681E+05-3.196239107E+05-3.178549656E+05-3.160599835E+05-3.142389165E+05
-3.123917178E+05-3.105182662E+05-3.086182072E+05-3.066911436E+05-3.047366814E+05
-3.027545247E+05-3.007446498E+05-2.987070813E+05-2.966418442E+05-2.945490993E+05
-2.924293829E+05-2.902832911E+05-2.881114157E+05-2.859142698E+05-2.836921539E+05
-2.814453293E+05-2.791740556E+05-2.768788787E+05-2.745612329E+05-2.722227136E+05
-2.698649040E+05-2.674896033E+05-2.650994201E+05-2.626971284E+05-2.602854812E+05
-2.578670025E+05-2.554432633E+05-2.530155607E+05-2.505851819E+05-2.481533179E+05
-2.457206325E+05-2.432875934E+05-2.408546641E+05-2.384223515E+05-2.359915603E+05
-2.335633939E+05-2.311389491E+05-2.287193307E+05-2.263058621E+05-2.239000244E+05
-2.215032913E+05-2.191171383E+05-2.167433806E+05-2.143842101E+05-2.120418228E+05
-2.097184059E+05-2.074167479E+05-2.051407201E+05-2.028942801E+05-2.006813571E+05
-1.985060386E+05-1.963729683E+05-1.942868714E+05-1.922524395E+05-1.902745991E+05
-1.883598833E+05-1.865153994E+05-1.847482053E+05-1.830653793E+05-1.814749288E+05
-1.799855230E+05-1.786057869E+05-1.773443676E+05-1.762141105E+05-1.752340026E+05
-1.744233944E+05-1.738015029E+05-1.733896864E+05-1.732165211E+05-1.733118758E+05
-1.737054142E+05-1.744257452E+05-1.754942325E+05-1.769286131E+05-1.787464779E+05
-1.809648674E+05-1.835872288E+05-1.866011659E+05-1.899934602E+05-1.937509827E+05
-1.978650975E+05-2.023406771E+05-2.071851178E+05-2.124057656E+05-2.180109976E+05
-2.240194851E+05-2.304555289E+05-2.373433309E+05-2.447069150E+05-2.525690843E+05
-2.609508382E+05-2.698728944E+05-2.793558343E+05-2.894186234E+05-3.000725818E+05
-3.113265715E+05-3.231893943E+05-3.356693368E+05-3.487635062E+05-3.624575555E+05
-3.767366997E+05-3.915862458E+05-4.069843463E+05-4.228831572E+05-4.392292473E+05
-4.559695215E+05-4.730479498E+05-4.903511983E+05-5.077173425E+05-5.249838821E+05
-5.419893326E+05-5.585677147E+05-5.745358993E+05-5.897081474E+05-6.038998753E+05
-6.169239082E+05-6.285245889E+05-6.383862455E+05-6.461930271E+05-6.516310289E+05
-6.544003824E+05-6.542502229E+05-6.509427099E+05-6.442414617E+05-6.339294132E+05
-6.203193403E+05-6.043251200E+05-5.868880179E+05-5.689436283E+05-5.512759316E+05
-5.337955438E+05-5.160936481E+05-4.977633684E+05-4.784038061E+05-4.579814102E+05
-4.371388066E+05-4.165881073E+05-3.970372052E+05-3.791757572E+05-3.635120646E+05
-3.504301057E+05-3.403092315E+05-3.335265592E+05
 9.135388124E-03 8.954633784E-03 8.774384334E-03 8.594768301E-03 8.415829947E-03
 8.237627674E-03 8.060221373E-03 7.883669646E-03 7.708030166E-03 7.533359773E-03
 7.359721921E-03 7.187201012E-03 7.015890999E-03 6.845884304E-03 6.677269987E-03
 6.510134543E-03 6.344561958E-03 6.180634054E-03 6.018433450E-03 5.858045198E-03
 5.699552756E-03 5.543036060E-03 5.388571545E-03 5.236232256E-03 5.086087800E-03
 4.938204511E-03 4.792646326E-03 4.649474707E-03 4.508747655E-03 4.370519374E-03
 4.234840317E-03 4.101757147E-03 3.971312685E-03 3.843547309E-03 3.718502391E-03
 3.596218155E-03 3.476730686E-03 3.360071400E-03 3.246267365E-03 3.135341764E-03
 3.027311580E-03 2.922177836E-03 2.819926463E-03 2.720538757E-03 2.623994473E-03
 2.530271267E-03 2.439344528E-03 2.351187435E-03 2.265771617E-03 2.183069291E-03
 2.103052940E-03 2.025693302E-03 1.950958922E-03 1.878816412E-03 1.809230563E-03
 1.742164617E-03 1.677581972E-03 1.615447824E-03 1.555726963E-03 1.498382610E-03
 1.443376620E-03 1.390669791E-03 1.340222068E-03 1.291991745E-03 1.245933685E-03
 1.202001008E-03 1.160146981E-03 1.120326734E-03 1.082499287E-03 1.046625434E-03
 1.012667092E-03 9.805893235E-04 9.503595221E-04 9.219461183E-04 8.953186563E-04
 8.704483264E-04 8.473081789E-04 8.258700221E-04 8.060990925E-04 7.879594733E-04
 7.714185544E-04 7.564474273E-04 7.430208761E-04 7.311172236E-04 7.207166012E-04
 7.118004903E-04 7.043540768E-04 6.983671907E-04 6.938344429E-04 6.907553043E-04
 6.891321069E-04 6.889655696E-04 6.902552870E-04 6.930040302E-04 6.972199168E-04
 7.029164535E-04 7.101097539E-04 7.188127426E-04 7.290383450E-04 7.408032733E-04
 7.541281672E-04 7.690371485E-04 7.855574435E-04 8.037188584E-04 8.235537476E-04
 8.450969737E-04 8.683856196E-04 8.934588246E-04 9.203587958E-04 9.491320071E-04
 9.798274325E-04 1.012495408E-03 1.047187658E-03 1.083957145E-03 1.122849944E-03
 1.163884322E-03 1.207052840E-03 1.252340769E-03 1.299729641E-03 1.349201015E-03
 1.400746686E-03 1.454362060E-03 1.510039098E-03 1.567765615E-03 1.627525260E-03
 1.689296855E-03 1.753053979E-03 1.818764983E-03 1.886392677E-03 1.955894182E-03
 2.027223875E-03 2.100338162E-03 2.175191338E-03 2.251732409E-03 2.329904680E-03
 2.409648302E-03 2.490908208E-03 2.573632224E-03 2.657773588E-03 2.743312611E-03
 2.830245841E-03 2.918568000E-03 3.008269503E-03 3.099338946E-03 3.191763532E-03
 3.285529163E-03 3.380624020E-03 3.477043481E-03 3.574785442E-03 3.673847392E-03
 3.774226440E-03 3.875919350E-03 3.978922349E-03 4.083231195E-03 4.188841295E-03
 4.295747713E-03 4.403944985E-03 4.513426502E-03 4.624184585E-03 4.736210977E-03
 4.849496930E-03 4.964032735E-03 5.079807571E-03 5.196818344E-03 5.315084914E-03
 5.434637638E-03 5.555508062E-03 5.677728623E-03 5.801333043E-03 5.926356442E-03
 6.052835479E-03 6.180808085E-03 6.310311220E-03 6.441379326E-03 6.574047095E-03
 6.708350512E-03 6.844326844E-03 6.982015027E-03 7.121456020E-03 7.262692360E-03
 7.405768046E-03 7.550728442E-03 7.697619011E-03 7.846484229E-03 7.997369274E-03
 8.150320783E-03 8.305386731E-03 8.462615816E-03 8.622057300E-03 8.783757989E-03
 8.947749485E-03 9.114051324E-03 9.282681808E-03 9.453659713E-03 9.627003754E-03
 9.802732557E-03 9.980864561E-03 1.016141738E-02 1.034440757E-02 1.052985136E-02
 1.071776475E-02 1.090816354E-02 1.110106307E-02 1.129647823E-02 1.149442365E-02
 1.169491361E-02 1.189796234E-02 1.210358459E-02 1.231179549E-02 1.252260997E-02
 1.273604267E-02 1.295210814E-02 1.317082116E-02 1.339219652E-02 1.361624877E-02
 1.384299221E-02 1.407244098E-02 1.430460834E-02 1.453950276E-02 1.477712564E-02
 1.501747625E-02 1.526055424E-02 1.550635989E-02 1.575489306E-02 1.600615278E-02
 1.626013723E-02 1.651684335E-02 1.677626687E-02 1.703840261E-02 1.730324448E-02
 1.757078595E-02 1.784102118E-02 1.811394430E-02 1.838954863E-02 1.866782665E-02
 1.894877058E-02 1.923237298E-02 1.951862593E-02 1.980752073E-02 2.009904780E-02
 2.039319663E-02 2.068995570E-02 2.098931257E-02 2.129125386E-02 2.159576637E-02
 2.190283999E-02 2.221246619E-02 2.252463615E-02 2.283934002E-02 2.315656405E-02
 2.347628844E-02 2.379849115E-02 2.412314925E-02 2.445023891E-02 2.477973577E-02
 2.511161493E-02 2.544585056E-02 2.578241585E-02 2.612128313E-02 2.646242433E-02
 2.680581071E-02 2.715141259E-02 2.749919923E-02 2.784913888E-02 2.820119864E-02
 2.855534457E-02 2.891154167E-02 2.926975408E-02 2.962994576E-02 2.999208041E-02
 3.035612081E-02 3.072202876E-02 3.108976488E-02 3.145928845E-02 3.183055756E-02
 3.220352919E-02 3.257815948E-02 3.295440502E-02 3.333222330E-02 3.371157128E-02
 3.409240488E-02 3.447467976E-02 3.485835319E-02 3.524338771E-02 3.562976434E-02
 3.601747776E-02 3.640652413E-02 3.679689886E-02 3.718859747E-02 3.758161579E-02
 3.797594995E-02 3.837159652E-02 3.876855243E-02 3.916681494E-02 3.956638162E-02
 3.996725042E-02 4.036941983E-02 4.077288879E-02 4.117765655E-02 4.158372264E-02
 4.199108631E-02 4.239974633E-02 4.280970166E-02 4.322095158E-02 4.363349519E-02
 4.404732994E-02 4.446245241E-02 4.487885932E-02 4.529654761E-02 4.571551486E-02
 4.613575948E-02 4.655728034E-02 4.698007659E-02 4.740414720E-02 4.782948912E-02
 4.825609765E-02 4.868396803E-02 4.911309566E-02 4.954347592E-02 4.997510389E-02
 5.040797456E-02 5.084208313E-02 5.127742477E-02 5.171399381E-02 5.215178359E-02
 5.259078730E-02 5.303099825E-02 5.347240992E-02 5.391501622E-02 5.435881131E-02
 5.480378949E-02 5.524994511E-02 5.569727240E-02 5.614576538E-02 5.659541803E-02
 5.704622435E-02 5.749817901E-02 5.795127950E-02 5.840552552E-02 5.886091721E-02
 5.931745485E-02 5.977513931E-02 6.023397264E-02 6.069395744E-02 6.115509657E-02
 6.161739311E-02 6.208085007E-02 6.254547034E-02 6.301125702E-02 6.347821346E-02
 6.394634301E-02 6.441564827E-02 6.488613158E-02 6.535779544E-02 6.583064260E-02
 6.630467643E-02 6.677990116E-02 6.725632146E-02 6.773394232E-02 6.821276836E-02
 6.869280128E-02 6.917404028E-02 6.965648435E-02 7.014013269E-02 7.062498430E-02
 7.111103734E-02 7.159828969E-02 7.208673943E-02 7.257638379E-02 7.306721615E-02
 7.355922723E-02 7.405240743E-02 7.454674728E-02 7.504223669E-02 7.553886299E-02
 7.603661165E-02 7.653546779E-02 7.703541648E-02 7.753644276E-02 7.803853187E-02
 7.854166905E-02 7.904583939E-02 7.955102788E-02 8.005721985E-02 8.056440106E-02
 8.107255729E-02 8.158167420E-02 8.209173730E-02 8.260273195E-02 8.311464332E-02
 8.362745647E-02 8.414115632E-02 8.465572830E-02 8.517115926E-02 8.568743659E-02
 8.620454749E-02 8.672247937E-02 8.724122322E-02 8.776077532E-02 8.828113335E-02
 8.880229496E-02 8.932425773E-02 8.984701856E-02 9.037057379E-02 9.089491969E-02
 9.142005262E-02 9.194596953E-02 9.247266907E-02 9.300015094E-02 9.352841499E-02
 9.405746115E-02 9.458728978E-02 9.511790194E-02 9.564929904E-02 9.618148263E-02
 9.671445437E-02 9.724821568E-02 9.778276754E-02 9.831811097E-02 9.885424716E-02
 9.939117723E-02 9.992890091E-02 1.004674162E-01 1.010067231E-01 1.015468329E-01
 1.020877686E-01 1.026295556E-01 1.031722198E-01 1.037157877E-01 1.042602861E-01
 1.048057417E-01 1.053521789E-01 1.058996213E-01 1.064480930E-01 1.069976185E-01
 1.075482226E-01 1.080999301E-01 1.086527663E-01 1.092067568E-01 1.097619278E-01
 1.103183049E-01 1.108759134E-01 1.114347784E-01 1.119949257E-01 1.125563812E-01
 1.131191689E-01 1.136833100E-01 1.142488254E-01 1.148157363E-01 1.153840642E-01
 1.159538317E-01 1.165250623E-01 1.170977798E-01 1.176720087E-01 1.182477732E-01
 1.188250966E-01 1.194040007E-01 1.199845073E-01 1.205666386E-01 1.211504171E-01
 1.217358654E-01 1.223230062E-01 1.229118625E-01 1.235024574E-01 1.240948146E-01
 1.246889577E-01 1.252849105E-01 1.258826971E-01 1.264823418E-01 1.270838692E-01
 1.276873037E-01 1.282926697E-01 1.288999917E-01 1.295092944E-01 1.301206030E-01
 1.307339429E-01 1.313493399E-01 1.319668201E-01 1.325864096E-01 1.332081351E-01
 1.338320239E-01 1.344581038E-01 1.350864031E-01 1.357169503E-01 1.363497742E-01
 1.369849038E-01 1.376223684E-01 1.382621975E-01 1.389044209E-01 1.395490687E-01
 1.401961713E-01 1.408457600E-01 1.414978663E-01 1.421525231E-01 1.428097599E-01
 1.434695849E-01 1.441319854E-01 1.447969455E-01 1.454644497E-01 1.461344824E-01
 1.468070276E-01 1.474820691E-01 1.481595904E-01 1.488395749E-01 1.495220053E-01
 1.502068647E-01 1.508941364E-01 1.515838047E-01 1.522758533E-01 1.529702627E-01
 1.536670234E-01 1.543661937E-01 1.550674419E-01 9.208802518E-03 9.028576539E-03
 8.848806693E-03 8.669610624E-03 8.491031863E-03 8.313129152E-03 8.135963468E-03
 7.959594486E-03 7.784081118E-03 7.609481527E-03 7.435853307E-03 7.263258514E-03
 7.091775756E-03 6.921496450E-03 6.752513453E-03 6.584916469E-03 6.418792350E-03
 6.254225448E-03 6.091297925E-03 5.930091785E-03 5.770691226E-03 5.613179749E-03
 5.457637742E-03 5.304142002E-03 5.152765854E-03 5.003579163E-03 4.856648465E-03
 4.712037603E-03 4.569807957E-03 4.430017602E-03 4.292720824E-03 4.157968083E-03
 4.025806014E-03 3.896277431E-03 3.769422468E-03 3.645281397E-03 3.523893784E-03
 3.405295573E-03 3.289518027E-03 3.176587952E-03 3.066527958E-03 2.959354414E-03
 2.855069999E-03 2.753662215E-03 2.655112303E-03 2.559399564E-03 2.466501279E-03
 2.376392454E-03 2.289045885E-03 2.204432794E-03 2.122524580E-03 2.043292945E-03
 1.966708106E-03 1.892738105E-03 1.821348985E-03 1.752504955E-03 1.686168712E-03
 1.622302922E-03 1.560871768E-03 1.501839268E-03 1.445167987E-03 1.390819080E-03
 1.338752609E-03 1.288927687E-03 1.241301752E-03 1.195829083E-03 1.152462091E-03
 1.111153264E-03 1.071856887E-03 1.034530704E-03 9.991343673E-04 9.656288421E-04
 9.339780046E-04 9.041480901E-04 8.761064946E-04 8.498217565E-04 8.252640496E-04
 8.024051644E-04 7.812154268E-04 7.616593619E-04 7.437002461E-04 7.273044531E-04
 7.124421035E-04 6.990870416E-04 6.872165423E-04 6.768097395E-04 6.678473918E-04
 6.603139487E-04 6.541985280E-04 6.494950963E-04 6.462023447E-04 6.443214428E-04
 6.438522379E-04 6.447940782E-04 6.471497479E-04 6.509274057E-04 6.561403806E-04
 6.628040077E-04 6.709308889E-04 6.805340234E-04 6.916301688E-04 7.042400031E-04
 7.183876918E-04 7.341004744E-04 7.514082023E-04 7.703433012E-04 7.909406971E-04
 8.132375281E-04 8.372731290E-04 8.630901702E-04 8.907353456E-04 9.202577118E-04
 9.517077056E-04 9.851371745E-04 1.020598226E-03 1.058133065E-03 1.097756385E-03
 1.139461911E-03 1.183236873E-03 1.229065041E-03 1.276932272E-03 1.326833978E-03
 1.378767665E-03 1.432727171E-03 1.488702180E-03 1.546678065E-03 1.606635218E-03
 1.668548760E-03 1.732388494E-03 1.798118545E-03 1.865697742E-03 1.935083459E-03
 2.006234435E-03 2.079106402E-03 2.153649590E-03 2.229808841E-03 2.307527567E-03
 2.386754455E-03 2.467440567E-03 2.549547180E-03 2.633061377E-03 2.717980289E-03
 2.804297808E-03 2.892004253E-03 2.981088326E-03 3.071537253E-03 3.163337624E-03
 3.256480148E-03 3.350961819E-03 3.446781038E-03 3.543935722E-03 3.642423440E-03
 3.742241362E-03 3.843386114E-03 3.945853894E-03 4.049640560E-03 4.154741591E-03
 4.261151760E-03 4.368864606E-03 4.477872779E-03 4.588168409E-03 4.699743037E-03
 4.812586952E-03 4.926691174E-03 5.042060478E-03 5.158719452E-03 5.276698617E-03
 5.396029245E-03 5.516743703E-03 5.638875700E-03 5.762460398E-03 5.887534512E-03
 6.014135415E-03 6.142298422E-03 6.272057316E-03 6.403446734E-03 6.536502625E-03
 6.671262329E-03 6.807765098E-03 6.946052056E-03 7.086165831E-03 7.228150533E-03
 7.372051278E-03 7.517912524E-03 7.665778386E-03 7.815694139E-03 7.967706535E-03
 8.121863457E-03 8.278213312E-03 8.436804517E-03 8.597678011E-03 8.760858246E-03
 8.926363749E-03 9.094213209E-03 9.264425483E-03 9.437019327E-03 9.612013399E-03
 9.789425922E-03 9.969274010E-03 1.015157408E-02 1.033634233E-02 1.052359472E-02
 1.071334691E-02 1.090561407E-02 1.110041099E-02 1.129775219E-02 1.149765192E-02
