   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
-6.245846117E-02-6.217498451E-02-6.189454497E-02-6.161719900E-02-6.134308152E-02
-6.107279787E-02-6.080712304E-02-6.054682654E-02-6.029268205E-02-6.004554356E-02
-5.980630267E-02-5.957584469E-02-5.935503706E-02-5.914458191E-02-5.894505909E-02
-5.875704144E-02-5.858113375E-02-5.841895481E-02-5.827324448E-02-5.814678194E-02
-5.804230935E-02-5.796100963E-02-5.790130761E-02-5.786135441E-02-5.783931447E-02
-5.783364979E-02-5.784372749E-02-5.786909428E-02-5.790930008E-02-5.796774040E-02
-5.807128515E-02-5.825549352E-02-5.855569089E-02-5.900520692E-02-5.961276545E-02
-6.036914510E-02-6.126477515E-02-6.228986516E-02-6.341991364E-02-6.460896786E-02
-6.580967374E-02-6.697500628E-02-6.806868499E-02-6.908843594E-02-7.003882441E-02
-7.092438479E-02-7.174968132E-02-7.251974809E-02-7.323983248E-02-7.391514827E-02
-7.454984776E-02-7.511589260E-02-7.554768226E-02-7.577789942E-02-7.573967843E-02
-7.536774218E-02-7.460073324E-02-7.337836575E-02-7.164075520E-02-6.933619733E-02
-6.648783467E-02-6.316007840E-02-5.941736475E-02-5.532348420E-02-5.092814893E-02
-4.625948709E-02-4.134360480E-02-3.620643932E-02-3.091461948E-02-2.574195924E-02
-2.102628235E-02-1.710326058E-02-1.428826989E-02-1.245295702E-02-1.101429695E-02
-9.372045873E-03-6.929795375E-03-3.302560334E-03 1.143428948E-03 5.875524234E-03
 1.036444397E-02 1.411152962E-02 1.710250984E-02 1.973472312E-02 2.241629603E-02
 2.555277485E-02 2.942220708E-02 3.388803218E-02 3.872938496E-02 4.372676942E-02
 4.866848824E-02 5.346417275E-02 5.813016488E-02 6.268637182E-02 6.715257884E-02
 7.152334039E-02 7.569541434E-02 7.954236709E-02 8.293853623E-02 8.576020849E-02
 8.791943738E-02 8.936875917E-02 9.006317899E-02 8.995797559E-02 8.901484113E-02
 8.723224621E-02 8.462213475E-02 8.119640294E-02 7.696800008E-02 7.206523634E-02
 6.682947159E-02 6.162322515E-02 5.680686900E-02 5.273420007E-02 4.970085160E-02
 4.796233843E-02 4.777192247E-02 4.938137573E-02
-7.983520019E+05-7.968641013E+05-7.962477730E+05-7.957759726E+05-7.952783356E+05
-7.936871000E+05-7.921637112E+05-7.907596341E+05-7.894193601E+05-7.878723004E+05
-7.863774759E+05-7.849547362E+05-7.835698413E+05-7.820593805E+05-7.805852315E+05
-7.791587339E+05-7.777754025E+05-7.762788184E+05-7.748205037E+05-7.734037040E+05
-7.719970404E+05-7.705400402E+05-7.690891403E+05-7.676786075E+05-7.662755378E+05
-7.648328962E+05-7.633913121E+05-7.619894408E+05-7.605859790E+05-7.591558408E+05
-7.577253087E+05-7.563269218E+05-7.549450434E+05-7.535082679E+05-7.520858505E+05
-7.506960386E+05-7.493011942E+05-7.478853605E+05-7.464742056E+05-7.450846073E+05
-7.436939134E+05-7.422885145E+05-7.408823262E+05-7.394966000E+05-7.381098763E+05
-7.367103633E+05-7.353099176E+05-7.339292695E+05-7.325459331E+05-7.311492517E+05
-7.297543468E+05-7.283791986E+05-7.270041812E+05-7.256065532E+05-7.242149526E+05
-7.228386214E+05-7.214662233E+05-7.200792234E+05-7.186897895E+05-7.173183560E+05
-7.159436520E+05-7.145586055E+05-7.131766441E+05-7.118042828E+05-7.104367135E+05
-7.090563210E+05-7.076732157E+05-7.063072405E+05-7.049388410E+05-7.035570909E+05
-7.021808330E+05-7.008129790E+05-6.994436396E+05-6.980705787E+05-6.966963320E+05
-6.953283899E+05-6.939653424E+05-6.925933608E+05-6.912176252E+05-6.898557606E+05
-6.884964651E+05-6.871215084E+05-6.857466862E+05-6.843871834E+05-6.830258037E+05
-6.816521031E+05-6.802825627E+05-6.789235343E+05-6.775603481E+05-6.761896062E+05
-6.748239852E+05-6.734649460E+05-6.721014314E+05-6.707330808E+05-6.693697624E+05
-6.680112264E+05-6.666482670E+05-6.652813286E+05-6.639193588E+05-6.625620066E+05
-6.612001813E+05-6.598337808E+05-6.584723185E+05-6.571167656E+05-6.557570115E+05
-6.543906657E+05-6.530283790E+05-6.516745924E+05-6.503185858E+05-6.489533068E+05
-6.475880605E+05-6.462317773E+05-6.448779940E+05-6.435174263E+05-6.421530155E+05
-6.407929060E+05-6.394374377E+05-6.380809122E+05-6.367211132E+05-6.353607560E+05
-6.340020830E+05-6.326452636E+05-6.312898369E+05-6.299336810E+05-6.285744508E+05
-6.272142069E+05-6.258581169E+05-6.245068037E+05-6.231536283E+05-6.217937823E+05
-6.204318511E+05-6.190740950E+05-6.177204402E+05-6.163668183E+05-6.150109624E+05
-6.136536294E+05-6.122959795E+05-6.109398310E+05-6.095870249E+05-6.082362192E+05
-6.068831478E+05-6.055254665E+05-6.041666462E+05-6.028108248E+05-6.014581623E+05
-6.001062455E+05-5.987533092E+05-5.973990919E+05-5.960436631E+05-5.946883192E+05
-5.933350366E+05-5.919844429E+05-5.906342082E+05-5.892818596E+05-5.879273854E+05
-5.865723119E+05-5.852181484E+05-5.838663405E+05-5.825181079E+05-5.811711173E+05
-5.798199913E+05-5.784620112E+05-5.771065460E+05-5.757658476E+05-5.744329937E+05
-5.730728303E+05-5.716587973E+05-5.702666341E+05-5.690287935E+05-5.679530528E+05
-5.666321829E+05-5.645997053E+05-5.623183644E+05-5.615013751E+05-5.634653517E+05
-5.644835370E+05-5.577943898E+05-5.387294641E+05-5.117093108E+05-4.835691846E+05
-4.582644662E+05-4.339236719E+05-4.081239490E+05-3.822845954E+05-3.619816557E+05
-3.523197836E+05-3.517497717E+05-3.546727441E+05-3.562909756E+05-3.563555691E+05
-3.562261035E+05-3.568925445E+05-3.581353943E+05-3.594852931E+05-3.606490545E+05
-3.617065184E+05-3.627838546E+05-3.639441821E+05-3.651569001E+05-3.663848130E+05
-3.676118285E+05-3.688453009E+05-3.700935783E+05-3.713621654E+05-3.726540619E+05
-3.739717627E+05-3.753123980E+05-3.766691858E+05-3.780354947E+05-3.794065222E+05
-3.807786660E+05-3.821485337E+05-3.835142746E+05-3.848749694E+05-3.862295655E+05
-3.875753592E+05-3.889086912E+05-3.902261444E+05-3.915266046E+05-3.928103729E+05
-3.940777754E+05-3.953292349E+05-3.965652373E+05-3.977862433E+05-3.989923912E+05
-4.001835655E+05-4.013596756E+05-4.025212874E+05-4.036695987E+05-4.048057786E+05
-4.059295322E+05-4.070387357E+05-4.081311904E+05-4.092060253E+05-4.102646464E+05
-4.113086684E+05-4.123391886E+05-4.133560021E+05-4.143587010E+05-4.153470354E+05
-4.163213981E+05-4.172823447E+05-4.182302668E+05-4.191643910E+05-4.200834340E+05
-4.209861711E+05-4.218720802E+05-4.227411818E+05-4.235935220E+05-4.244296832E+05
-4.252509980E+05-4.260588400E+05-4.268541821E+05-4.276369114E+05-4.284067301E+05
-4.291633544E+05-4.299065698E+05-4.306361897E+05-4.313520545E+05-4.320544354E+05
-4.327439650E+05-4.334212713E+05-4.340858770E+05-4.347351857E+05-4.353663875E+05
-4.359773250E+05-4.365690342E+05-4.371435480E+05-4.377028254E+05-4.382479080E+05
-4.387790716E+05-4.392965652E+05-4.398005302E+05-4.402908667E+05-4.407674426E+05
-4.412301387E+05-4.416789205E+05-4.421137921E+05-4.425347614E+05-4.429419936E+05
-4.433358681E+05-4.437167761E+05-4.440848926E+05-4.444393746E+05-4.447790847E+05
-4.451029032E+05-4.454098645E+05-4.456991631E+05-4.459700087E+05-4.462220764E+05
-4.464568672E+05-4.466763212E+05-4.468822220E+05-4.470731851E+05-4.472446851E+05
-4.473921055E+05-4.475113714E+05-4.476005717E+05-4.476583839E+05-4.476835068E+05
-4.476749106E+05-4.476318835E+05-4.475537389E+05-4.474399049E+05-4.472904567E+05
-4.471057062E+05-4.468859633E+05-4.466315782E+05-4.463429749E+05-4.460205817E+05
-4.456647939E+05-4.452756784E+05-4.448530965E+05-4.443969078E+05-4.439069573E+05
-4.433830356E+05-4.428249231E+05-4.422324153E+05-4.416058055E+05-4.409460347E+05
-4.402540791E+05-4.395306864E+05-4.387745194E+05-4.379831105E+05-4.371540033E+05
-4.362857830E+05-4.353807286E+05-4.344419300E+05-4.334724265E+05-4.324737500E+05
-4.314450465E+05-4.303852562E+05-4.292933644E+05-4.281689177E+05-4.270119075E+05
-4.258223376E+05-4.246002413E+05-4.233458477E+05-4.220594645E+05-4.207413969E+05
-4.193918790E+05-4.180109095E+05-4.165984378E+05-4.151544134E+05-4.136787565E+05
-4.121713300E+05-4.106319920E+05-4.090606021E+05-4.074570259E+05-4.058211358E+05
-4.041528056E+05-4.024519260E+05-4.007186180E+05-3.989531796E+05-3.971559111E+05
-3.953270946E+05-3.934668677E+05-3.915752911E+05-3.896524243E+05-3.876982739E+05
-3.857125190E+05-3.836947157E+05-3.816444236E+05-3.795612502E+05-3.774450099E+05
-3.752955776E+05-3.731128293E+05-3.708967465E+05-3.686476956E+05-3.663661288E+05
-3.640524951E+05-3.617071749E+05-3.593303419E+05-3.569221285E+05-3.544826664E+05
-3.520120368E+05-3.495101795E+05-3.469770100E+05-3.444124449E+05-3.418164397E+05
-3.391890569E+05-3.365303765E+05-3.338404781E+05-3.311194167E+05-3.283671779E+05
-3.255837357E+05-3.227690644E+05-3.199235349E+05-3.170487418E+05-3.141465042E+05
-3.112186272E+05-3.082671228E+05-3.052947827E+05-3.023045567E+05-2.992993722E+05
-2.962818460E+05-2.932532801E+05-2.902146033E+05-2.871667379E+05-2.841104759E+05
-2.810458696E+05-2.779726995E+05-2.748907477E+05-2.717997920E+05-2.686995659E+05
-2.655897810E+05-2.624701509E+05-2.593404334E+05-2.562009776E+05-2.530525645E+05
-2.498959794E+05-2.467319300E+05-2.435590855E+05-2.403738639E+05-2.371725907E+05
-2.339516568E+05-2.307110093E+05-2.274569015E+05-2.241961953E+05-2.209357030E+05
-2.176814403E+05-2.144370296E+05-2.112056068E+05-2.079902857E+05-2.047872289E+05
-2.015502540E+05-1.982174935E+05-1.947274858E+05-1.910229637E+05-1.870995422E+05
-1.829913767E+05-1.787332751E+05-1.743605270E+05-1.699456068E+05-1.656152446E+05
-1.614996473E+05-1.577281169E+05-1.544037856E+05-1.515471874E+05-1.491621617E+05
-1.472525201E+05-1.458217072E+05-1.448703382E+05-1.443976373E+05-1.444028226E+05
-1.448874979E+05-1.459279045E+05-1.476873889E+05-1.503332065E+05-1.540314840E+05
-1.589356775E+05-1.651629361E+05-1.728229171E+05-1.820245459E+05-1.928620378E+05
-2.052951099E+05-2.192093150E+05-2.344901504E+05-2.510228563E+05-2.686324343E+05
-2.870501222E+05-3.060006934E+05-3.252107083E+05-3.444220842E+05-3.634474313E+05
-3.821224392E+05-4.002838663E+05-4.177731912E+05-4.345222596E+05-4.505554933E+05
-4.659013968E+05-4.805882955E+05-4.946480638E+05-5.081258188E+05-5.210694225E+05
-5.335264363E+05-5.455447744E+05-5.571835395E+05-5.685112886E+05-5.795964664E+05
-5.905070882E+05-6.012987379E+05-6.119869841E+05-6.225791176E+05-6.330823841E+05
-6.434977774E+05-6.537106046E+05-6.635045660E+05-6.726611610E+05-6.809632331E+05
-6.881832356E+05-6.940493393E+05-6.982802558E+05-7.005964153E+05-7.007209624E+05
-6.984085695E+05-6.934494487E+05-6.856369456E+05-6.747656606E+05-6.606422970E+05
-6.431393353E+05-6.221538282E+05-5.975834922E+05-5.693317741E+05-5.378285057E+05
-5.044748595E+05-4.707693003E+05-4.382014187E+05-4.082317556E+05-3.820568152E+05
-3.606912527E+05-3.451403409E+05-3.364034400E+05
 9.207749849E-03 9.026926059E-03 8.846597427E-03 8.666892395E-03 8.487857760E-03
 8.309554193E-03 8.132043687E-03 7.955386845E-03 7.779643514E-03 7.604872576E-03
 7.431132156E-03 7.258486685E-03 7.087019212E-03 6.916820763E-03 6.747980633E-03
 6.580584888E-03 6.414716966E-03 6.250458057E-03 6.087889645E-03 5.927096101E-03
 5.768160764E-03 5.611163613E-03 5.456181138E-03 5.303286484E-03 5.152549412E-03
 5.004036411E-03 4.857811512E-03 4.713936473E-03 4.572469729E-03 4.433465980E-03
 4.296976212E-03 4.163047688E-03 4.031723844E-03 3.903045457E-03 3.777054193E-03
 3.653791146E-03 3.533293520E-03 3.415593880E-03 3.300720398E-03 3.188697033E-03
 3.079543933E-03 2.973275185E-03 2.869889391E-03 2.769371461E-03 2.671702068E-03
 2.576860272E-03 2.484822997E-03 2.395564849E-03 2.309058707E-03 2.225277856E-03
 2.144196011E-03 2.065785188E-03 1.990015129E-03 1.916853564E-03 1.846266333E-03
 1.778217617E-03 1.712671547E-03 1.649594107E-03 1.588950981E-03 1.530706251E-03
 1.474822552E-03 1.421261404E-03 1.369983424E-03 1.320947598E-03 1.274109374E-03
 1.229422276E-03 1.186839793E-03 1.146316037E-03 1.107807757E-03 1.071275848E-03
 1.036683428E-03 1.003996627E-03 9.731838726E-04 9.442145990E-04 9.170592894E-04
 8.916900111E-04 8.680806900E-04 8.462041028E-04 8.260261987E-04 8.075113977E-04
 7.906273687E-04 7.753455220E-04 7.616409889E-04 7.494924947E-04 7.388806341E-04
 7.297872734E-04 7.221979795E-04 7.161030373E-04 7.114975958E-04 7.083817298E-04
 7.067585699E-04 7.066307532E-04 7.080013038E-04 7.108739566E-04 7.152564783E-04
 7.211622387E-04 7.286075308E-04 7.376054913E-04 7.481691408E-04 7.603153561E-04
 7.740650581E-04 7.894427455E-04 8.064761167E-04 8.251955476E-04 8.456340278E-04
 8.678271065E-04 8.918125946E-04 9.176303803E-04 9.453234310E-04 9.749390983E-04
 1.006527325E-03 1.040139455E-03 1.075828078E-03 1.113646507E-03 1.153645851E-03
 1.195865298E-03 1.240312616E-03 1.286974261E-03 1.335830768E-03 1.386863175E-03
 1.440062948E-03 1.495425561E-03 1.552943036E-03 1.612603110E-03 1.674389226E-03
 1.738279866E-03 1.804248091E-03 1.872261550E-03 1.942282164E-03 2.014265919E-03
 2.088165702E-03 2.163936401E-03 2.241530878E-03 2.320896549E-03 2.401974871E-03
 2.484703739E-03 2.569025878E-03 2.654887386E-03 2.742231360E-03 2.831010653E-03
 2.921209988E-03 3.012825116E-03 3.105847858E-03 3.200267579E-03 3.296072331E-03
 3.393248877E-03 3.491786092E-03 3.591680367E-03 3.692931069E-03 3.795537300E-03
 3.899497862E-03 4.004811323E-03 4.111475814E-03 4.219489086E-03 4.328848644E-03
 4.439551762E-03 4.551595312E-03 4.664975149E-03 4.779686121E-03 4.895722580E-03
 5.013078504E-03 5.131747367E-03 5.251721270E-03 5.372991770E-03 5.495561043E-03
 5.619453187E-03 5.744700030E-03 5.871334183E-03 5.999389259E-03 6.128900284E-03
 6.259903822E-03 6.392437771E-03 6.526539235E-03 6.662242565E-03 6.799582146E-03
 6.938593624E-03 7.079313915E-03 7.221781545E-03 7.366037090E-03 7.512122725E-03
 7.660082072E-03 7.809960140E-03 7.961802158E-03 8.115652216E-03 8.271554939E-03
 8.429556370E-03 8.589703918E-03 8.752045656E-03 8.916629783E-03 9.083505830E-03
 9.252720052E-03 9.424302009E-03 9.598270709E-03 9.774644458E-03 9.953441915E-03
 1.013468164E-02 1.031838202E-02 1.050456064E-02 1.069323395E-02 1.088441799E-02
 1.107812856E-02 1.127438122E-02 1.147319110E-02 1.167457284E-02 1.187854075E-02
 1.208510881E-02 1.229429084E-02 1.250610118E-02 1.272055456E-02 1.293766557E-02
 1.315744846E-02 1.337991735E-02 1.360508655E-02 1.383297043E-02 1.406358311E-02
 1.429693843E-02 1.453304987E-02 1.477193069E-02 1.501359316E-02 1.525804441E-02
 1.550528491E-02 1.575531403E-02 1.600813206E-02 1.626373900E-02 1.652213405E-02
 1.678331554E-02 1.704728064E-02 1.731402524E-02 1.758354429E-02 1.785583179E-02
 1.813088121E-02 1.840868664E-02 1.868924234E-02 1.897254184E-02 1.925857775E-02
 1.954734234E-02 1.983882825E-02 2.013302777E-02 2.042993242E-02 2.072953288E-02
 2.103181889E-02 2.133677915E-02 2.164440149E-02 2.195467272E-02 2.226757953E-02
 2.258311142E-02 2.290126009E-02 2.322201699E-02 2.354537298E-02 2.387131793E-02
 2.419983762E-02 2.453091171E-02 2.486451759E-02 2.520063178E-02 2.553923024E-02
 2.588028850E-02 2.622378119E-02 2.656968195E-02 2.691796350E-02 2.726859814E-02
 2.762155760E-02 2.797681267E-02 2.833433313E-02 2.869408772E-02 2.905604407E-02
 2.942016872E-02 2.978642719E-02 3.015478404E-02 3.052520352E-02 3.089764979E-02
 3.127208618E-02 3.164847504E-02 3.202677760E-02 3.240695375E-02 3.278896213E-02
 3.317276030E-02 3.355830484E-02 3.394555242E-02 3.433446092E-02 3.472498791E-02
 3.511708992E-02 3.551072304E-02 3.590584507E-02 3.630241493E-02 3.670039424E-02
 3.709976125E-02 3.750050962E-02 3.790263497E-02 3.830613237E-02 3.871099715E-02
 3.911722494E-02 3.952481176E-02 3.993375401E-02 4.034404846E-02 4.075569215E-02
 4.116868247E-02 4.158301734E-02 4.199869514E-02 4.241571460E-02 4.283407475E-02
 4.325377451E-02 4.367481221E-02 4.409718620E-02 4.452089520E-02 4.494593793E-02
 4.537231177E-02 4.580001276E-02 4.622903689E-02 4.665938042E-02 4.709104002E-02
 4.752401330E-02 4.795829837E-02 4.839389368E-02 4.883079771E-02 4.926900745E-02
 4.970851767E-02 5.014932272E-02 5.059141720E-02 5.103479570E-02 5.147945253E-02
 5.192538183E-02 5.237257781E-02 5.282103486E-02 5.327074755E-02 5.372170987E-02
 5.417391427E-02 5.462735275E-02 5.508201741E-02 5.553790074E-02 5.599499555E-02
 5.645329480E-02 5.691279147E-02 5.737347852E-02 5.783534861E-02 5.829839432E-02
 5.876260818E-02 5.922798303E-02 5.969451384E-02 6.016219849E-02 6.063103570E-02
 6.110102428E-02 6.157216340E-02 6.204445333E-02 6.251789514E-02 6.299249020E-02
 6.346824007E-02 6.394514636E-02 6.442321046E-02 6.490243387E-02 6.538281833E-02
 6.586436570E-02 6.634707728E-02 6.683095378E-02 6.731599597E-02 6.780220484E-02
 6.828958176E-02 6.877812902E-02 6.926784944E-02 6.975874620E-02 7.025082250E-02
 7.074407961E-02 7.123851536E-02 7.173412673E-02 7.223091089E-02 7.272886499E-02
 7.322798545E-02 7.372826809E-02 7.422970872E-02 7.473230328E-02 7.523604747E-02
 7.574093502E-02 7.624695721E-02 7.675410483E-02 7.726236857E-02 7.777173735E-02
 7.828219743E-02 7.879373432E-02 7.930633347E-02 7.981998029E-02 8.033466037E-02
 8.085035942E-02 8.136706305E-02 8.188475678E-02 8.240342625E-02 8.292305764E-02
 8.344363737E-02 8.396515175E-02 8.448758702E-02 8.501092927E-02 8.553516445E-02
 8.606027837E-02 8.658625673E-02 8.711308538E-02 8.764075138E-02 8.816924288E-02
 8.869854812E-02 8.922865517E-02 8.975955375E-02 9.029123933E-02 9.082371053E-02
 9.135696632E-02 9.189100563E-02 9.242582710E-02 9.296142853E-02 9.349780756E-02
 9.403496187E-02 9.457288939E-02 9.511158937E-02 9.565106270E-02 9.619131076E-02
 9.673233501E-02 9.727413714E-02 9.781671956E-02 9.836008522E-02 9.890423735E-02
 9.944917931E-02 9.999491448E-02 1.005414458E-01 1.010887761E-01 1.016369082E-01
 1.021858453E-01 1.027355899E-01 1.032861429E-01 1.038375042E-01 1.043896741E-01
 1.049426565E-01 1.054964690E-01 1.060511365E-01 1.066066846E-01 1.071631395E-01
 1.077205273E-01 1.082788730E-01 1.088381997E-01 1.093985304E-01 1.099598885E-01
 1.105222978E-01 1.110857825E-01 1.116503667E-01 1.122160749E-01 1.127829322E-01
 1.133509638E-01 1.139201942E-01 1.144906477E-01 1.150623486E-01 1.156353220E-01
 1.162095924E-01 1.167851814E-01 1.173621087E-01 1.179403943E-01 1.185200582E-01
 1.191011215E-01 1.196836059E-01 1.202675340E-01 1.208529288E-01 1.214398136E-01
 1.220282114E-01 1.226181435E-01 1.232096303E-01 1.238026926E-01 1.243973515E-01
 1.249936283E-01 1.255915444E-01 1.261911213E-01 1.267923807E-01 1.273953449E-01
 1.280000360E-01 1.286064764E-01 1.292146888E-01 1.298246960E-01 1.304365211E-01
 1.310501872E-01 1.316657175E-01 1.322831349E-01 1.329024627E-01 1.335237243E-01
 1.341469435E-01 1.347721446E-01 1.353993519E-01 1.360285902E-01 1.366598844E-01
 1.372932598E-01 1.379287425E-01 1.385663591E-01 1.392061366E-01 1.398481019E-01
 1.404922826E-01 1.411387062E-01 1.417874006E-01 1.424383941E-01 1.430917148E-01
 1.437473915E-01 1.444054535E-01 1.450659306E-01 1.457288529E-01 1.463942507E-01
 1.470621556E-01 1.477325969E-01 1.484055842E-01 1.490811054E-01 1.497591447E-01
 1.504396863E-01 1.511227148E-01 1.518082141E-01 1.524961681E-01 1.531865603E-01
 1.538793739E-01 1.545745923E-01 1.552721996E-01 1.559721803E-01 1.566745155E-01
 1.573791963E-01 1.580862813E-01 1.587954404E-01 9.279777764E-03 9.099489688E-03
 8.919645785E-03 8.740363635E-03 8.561688950E-03 8.383682489E-03 8.206407379E-03
 8.029925426E-03 7.854297570E-03 7.679584019E-03 7.505844121E-03 7.333136661E-03
 7.161524723E-03 6.991086319E-03 6.821910373E-03 6.654086613E-03 6.487701672E-03
 6.322839370E-03 6.159581254E-03 5.998008391E-03 5.838204178E-03 5.680251875E-03
 5.524231906E-03 5.370221136E-03 5.218292994E-03 5.068517503E-03 4.920961369E-03
 4.775688566E-03 4.632760746E-03 4.492236411E-03 4.354170347E-03 4.218613565E-03
 4.085613298E-03 3.955212986E-03 3.827453245E-03 3.702374684E-03 3.580017672E-03
 3.460419251E-03 3.343611849E-03 3.229623392E-03 3.118477522E-03 3.010193782E-03
 2.904785602E-03 2.802253100E-03 2.702582494E-03 2.605754300E-03 2.511747095E-03
 2.420537391E-03 2.332099409E-03 2.246405630E-03 2.163428546E-03 2.083141057E-03
 2.005514637E-03 1.930518516E-03 1.858119848E-03 1.788283875E-03 1.720974226E-03
 1.656154321E-03 1.593789113E-03 1.533843483E-03 1.476280843E-03 1.421063118E-03
 1.368151075E-03 1.317504492E-03 1.269081464E-03 1.222836834E-03 1.178723400E-03
 1.136693784E-03 1.096701327E-03 1.058701848E-03 1.022654944E-03 9.885226591E-04
 9.562699157E-04 9.258639426E-04 8.972730962E-04 8.704668112E-04 8.454161014E-04
 8.220935963E-04 8.004705064E-04 7.805119913E-04 7.621816341E-04 7.454460497E-04
 7.302756331E-04 7.166445362E-04 7.045303940E-04 6.939127414E-04 6.847726781E-04
 6.770949982E-04 6.708692370E-04 6.660898606E-04 6.627561357E-04 6.608700831E-04
 6.604334969E-04 6.614486193E-04 6.639190804E-04 6.678527703E-04 6.732629330E-04
 6.801650967E-04 6.885720596E-04 6.984969461E-04 7.099567159E-04 7.229723614E-04
 7.375684590E-04 7.537727556E-04 7.716157025E-04 7.911303913E-04 8.123524637E-04
 8.353198126E-04 8.600725476E-04 8.866541444E-04 9.151122187E-04 9.454968270E-04
 9.778594217E-04 1.012252660E-03 1.048729568E-03 1.087339515E-03 1.128117135E-03
 1.171067714E-03 1.216179218E-03 1.263434723E-03 1.312819705E-03 1.364329497E-03
 1.417961805E-03 1.473710622E-03 1.531565649E-03 1.591512147E-03 1.653530252E-03
 1.717594645E-03 1.783674506E-03 1.851733138E-03 1.921728276E-03 1.993615899E-03
 2.067353395E-03 2.142895151E-03 2.220189866E-03 2.299180560E-03 2.379808460E-03
 2.462020443E-03 2.545764595E-03 2.630987807E-03 2.717653103E-03 2.805750487E-03
 2.895275284E-03 2.986218902E-03 3.078570759E-03 3.172318880E-03 3.267450618E-03
 3.363957368E-03 3.461837250E-03 3.561090133E-03 3.661715512E-03 3.763712628E-03
 3.867080427E-03 3.971817410E-03 4.077921746E-03 4.185391368E-03 4.294223950E-03
 4.404416592E-03 4.515965261E-03 4.628865104E-03 4.743110838E-03 4.858696784E-03
 4.975616547E-03 5.093862167E-03 5.213427855E-03 5.334323960E-03 5.456578101E-03
 5.580222015E-03 5.705288089E-03 5.831809928E-03 5.959822605E-03 6.089362756E-03
 6.220467785E-03 6.353173103E-03 6.487512288E-03 6.623519651E-03 6.761230798E-03
 6.900682700E-03 7.041914199E-03 7.184966056E-03 7.329880530E-03 7.476701360E-03
 7.625473348E-03 7.776240691E-03 7.929047021E-03 8.083937035E-03 8.240956900E-03
 8.400153928E-03 8.561575672E-03 8.725270411E-03 8.891286691E-03 9.059663851E-03
 9.230424926E-03 9.403588265E-03 9.579172517E-03 9.757196395E-03 9.937678490E-03
 1.012063699E-02 1.030608895E-02 1.049405064E-02 1.068453804E-02 1.087756693E-02
 1.107315273E-02 1.127131036E-02 1.147205435E-02 1.167539889E-02 1.188135790E-02
