   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
-5.585217713E-02-5.537458460E-02-5.494016063E-02-5.455041786E-02-5.420688358E-02
-5.391123006E-02-5.366517475E-02-5.347042212E-02-5.332868035E-02-5.324178823E-02
-5.321164406E-02-5.324013241E-02-5.332913925E-02-5.348075464E-02-5.369721391E-02
-5.398073946E-02-5.433353780E-02-5.475781739E-02-5.525579075E-02-5.582965509E-02
-5.648159641E-02-5.721424481E-02-5.803103315E-02-5.893545441E-02-5.993097569E-02
-6.101987499E-02-6.220075600E-02-6.347151531E-02-6.483006406E-02-6.627359163E-02
-6.779480492E-02-6.938476083E-02-7.103457569E-02-7.273513289E-02-7.447326442E-02
-7.623287458E-02-7.799791002E-02-7.975233292E-02-8.147524831E-02-8.313863725E-02
-8.471409680E-02-8.617342034E-02-8.748982554E-02-8.864069851E-02-8.960438605E-02
-9.035938348E-02-9.088441527E-02-9.115902920E-02-9.116324730E-02-9.087723017E-02
-9.028158925E-02-8.936696381E-02-8.813567270E-02-8.659068410E-02-8.473495072E-02
-8.257701429E-02-8.014247774E-02-7.746002956E-02-7.455816900E-02-7.146672540E-02
-6.822986318E-02-6.489953485E-02-6.152743893E-02-5.816488520E-02-5.485981366E-02
-5.165512963E-02-4.859305003E-02-4.571551681E-02-4.305786076E-02-4.062297559E-02
-3.840353126E-02-3.639224010E-02-3.458091830E-02-3.293848315E-02-3.141038325E-02
-2.994132717E-02-2.847637583E-02-2.696123655E-02-2.534303195E-02-2.356946124E-02
-2.158855484E-02-1.934932479E-02-1.681262450E-02-1.394940477E-02-1.073111741E-02
-7.129399305E-03-3.140858765E-03 1.155959500E-03 5.666104031E-03 1.029521183E-02
 1.495107469E-02 1.957132944E-02 2.411989045E-02 2.856178843E-02 3.286226919E-02
 3.698195901E-02 4.086289587E-02 4.444288716E-02 4.766012002E-02 5.045396505E-02
 5.278801700E-02 5.465330888E-02 5.604241443E-02 5.694795364E-02 5.736569651E-02
 5.730991045E-02 5.680158235E-02 5.586158570E-02 5.451124110E-02 5.283045336E-02
 5.100739620E-02 4.924091842E-02 4.772869085E-02 4.666495509E-02 4.621428636E-02
 4.652077193E-02 4.772726987E-02 4.997579778E-02
-7.908017070E+05-7.893278779E+05-7.887173785E+05-7.882500400E+05-7.877571093E+05
-7.861809226E+05-7.846719411E+05-7.832811428E+05-7.819535442E+05-7.804211157E+05
-7.789404283E+05-7.775311438E+05-7.761593464E+05-7.746631706E+05-7.732029631E+05
-7.717899564E+05-7.704197076E+05-7.689372773E+05-7.674927543E+05-7.660893538E+05
-7.646959936E+05-7.632527727E+05-7.618155944E+05-7.604184016E+05-7.590286012E+05
-7.575996032E+05-7.561716526E+05-7.547830394E+05-7.533928505E+05-7.519762376E+05
-7.505592346E+05-7.491740728E+05-7.478052633E+05-7.463820758E+05-7.449731107E+05
-7.435964428E+05-7.422147899E+05-7.408123463E+05-7.394145372E+05-7.380380807E+05
-7.366605392E+05-7.352684316E+05-7.338755421E+05-7.325029212E+05-7.311293122E+05
-7.297430349E+05-7.283558338E+05-7.269882429E+05-7.256179892E+05-7.242345167E+05
-7.228528039E+05-7.214906610E+05-7.201286476E+05-7.187442375E+05-7.173657977E+05
-7.160024829E+05-7.146430641E+05-7.132691816E+05-7.118928880E+05-7.105344246E+05
-7.091727217E+05-7.078007741E+05-7.064318824E+05-7.050725000E+05-7.037178642E+05
-7.023505267E+05-7.009805019E+05-6.996274452E+05-6.982719870E+05-6.969033047E+05
-6.955400625E+05-6.941851447E+05-6.928287557E+05-6.914686803E+05-6.901074304E+05
-6.887524254E+05-6.874022687E+05-6.860432624E+05-6.846805376E+05-6.833315526E+05
-6.819851124E+05-6.806231593E+05-6.792613392E+05-6.779146937E+05-6.765661890E+05
-6.752054800E+05-6.738488918E+05-6.725027163E+05-6.711524222E+05-6.697946439E+05
-6.684419380E+05-6.670957517E+05-6.657451324E+05-6.643897227E+05-6.630392977E+05
-6.616936098E+05-6.603435405E+05-6.589895296E+05-6.576404404E+05-6.562959252E+05
-6.549469792E+05-6.535935012E+05-6.522449147E+05-6.509021818E+05-6.495552874E+05
-6.482018636E+05-6.468524605E+05-6.455114771E+05-6.441682948E+05-6.428159277E+05
-6.414635931E+05-6.401201366E+05-6.387791566E+05-6.374314562E+05-6.360799491E+05
-6.347327027E+05-6.333900535E+05-6.320463572E+05-6.306994182E+05-6.293519264E+05
-6.280061028E+05-6.266621154E+05-6.253195074E+05-6.239761772E+05-6.226298017E+05
-6.212824221E+05-6.199391571E+05-6.186006238E+05-6.172602458E+05-6.159132603E+05
-6.145642094E+05-6.132192941E+05-6.118784413E+05-6.105376210E+05-6.091945879E+05
-6.078500918E+05-6.065052816E+05-6.051619587E+05-6.038219465E+05-6.024839158E+05
-6.011436410E+05-5.997987999E+05-5.984528304E+05-5.971098309E+05-5.957699608E+05
-5.944308306E+05-5.930906914E+05-5.917492806E+05-5.904066636E+05-5.890641337E+05
-5.877236640E+05-5.863858708E+05-5.850483950E+05-5.837087435E+05-5.823670162E+05
-5.810249317E+05-5.796839621E+05-5.783448832E+05-5.770082477E+05-5.756729073E+05
-5.743362560E+05-5.729964285E+05-5.716549501E+05-5.703142480E+05-5.689757288E+05
-5.676393133E+05-5.663046981E+05-5.649705421E+05-5.636349331E+05-5.622967495E+05
-5.609574656E+05-5.596190533E+05-5.582826216E+05-5.569481279E+05-5.556153655E+05
-5.542832160E+05-5.529500152E+05-5.516146155E+05-5.502781000E+05-5.489421449E+05
-5.476078572E+05-5.462751976E+05-5.449439737E+05-5.436136397E+05-5.422832669E+05
-5.409520097E+05-5.396200036E+05-5.382879825E+05-5.369566094E+05-5.356261439E+05
-5.342967005E+05-5.329683312E+05-5.316408807E+05-5.303141518E+05-5.289878848E+05
-5.276616801E+05-5.263351329E+05-5.250082603E+05-5.236817106E+05-5.223561635E+05
-5.210319515E+05-5.197090216E+05-5.183872910E+05-5.170664901E+05-5.157461851E+05
-5.144259707E+05-5.131058430E+05-5.117860917E+05-5.104670025E+05-5.091487740E+05
-5.078315481E+05-5.065154595E+05-5.052005933E+05-5.038870049E+05-5.025747265E+05
-5.012635592E+05-4.999531697E+05-4.986432596E+05-4.973338926E+05-4.960253529E+05
-4.947179160E+05-4.934117450E+05-4.921069271E+05-4.908035444E+05-4.895016423E+05
-4.882012373E+05-4.869023438E+05-4.856049513E+05-4.843090258E+05-4.830145331E+05
-4.817214530E+05-4.804297832E+05-4.791395233E+05-4.778507459E+05-4.765636496E+05
-4.752784436E+05-4.739952822E+05-4.727141839E+05-4.714351454E+05-4.701581739E+05
-4.688833203E+05-4.676106461E+05-4.663402107E+05-4.650720635E+05-4.638062487E+05
-4.625428136E+05-4.612818574E+05-4.600235193E+05-4.587679372E+05-4.575152229E+05
-4.562654525E+05-4.550186984E+05-4.537750335E+05-4.525345326E+05-4.512972705E+05
-4.500633254E+05-4.488328042E+05-4.476058234E+05-4.463824956E+05-4.451628782E+05
-4.439469828E+05-4.427348207E+05-4.415265477E+05-4.403225992E+05-4.391234373E+05
-4.379294510E+05-4.367406782E+05-4.355570459E+05-4.343784893E+05-4.332050764E+05
-4.320369851E+05-4.308743948E+05-4.297174814E+05-4.285664146E+05-4.274213619E+05
-4.262824898E+05-4.251499706E+05-4.240239778E+05-4.229046841E+05-4.217923070E+05
-4.206871252E+05-4.195894194E+05-4.184994278E+05-4.174171989E+05-4.163427247E+05
-4.152760194E+05-4.142176569E+05-4.131687922E+05-4.121305967E+05-4.111039599E+05
-4.100886884E+05-4.090843231E+05-4.080904300E+05-4.071070603E+05-4.061347453E+05
-4.051740320E+05-4.042254330E+05-4.032893320E+05-4.023660756E+05-4.014560081E+05
-4.005595066E+05-3.996769879E+05-3.988088671E+05-3.979555350E+05-3.971172601E+05
-3.962942642E+05-3.954867655E+05-3.946948593E+05-3.939184246E+05-3.931573195E+05
-3.924113802E+05-3.916801810E+05-3.909631345E+05-3.902596558E+05-3.895691259E+05
-3.888907933E+05-3.882238833E+05-3.875676287E+05-3.869212800E+05-3.862841086E+05
-3.856553933E+05-3.850344226E+05-3.844205171E+05-3.838130176E+05-3.832112711E+05
-3.826145798E+05-3.820220682E+05-3.814328274E+05-3.808459583E+05-3.802606676E+05
-3.796763261E+05-3.790923244E+05-3.785080548E+05-3.779228589E+05-3.773360391E+05
-3.767469027E+05-3.761547616E+05-3.755589237E+05-3.749586987E+05-3.743534025E+05
-3.737423465E+05-3.731248137E+05-3.725000858E+05-3.718674507E+05-3.712261844E+05
-3.705755346E+05-3.699147516E+05-3.692430913E+05-3.685597857E+05-3.678640374E+05
-3.671550537E+05-3.664320462E+05-3.656941887E+05-3.649406283E+05-3.641705182E+05
-3.633830126E+05-3.625772144E+05-3.617522029E+05-3.609070649E+05-3.600408833E+05
-3.591526754E+05-3.582414389E+05-3.573061797E+05-3.563458934E+05-3.553594979E+05
-3.543458947E+05-3.533039948E+05-3.522326910E+05-3.511307855E+05-3.499970672E+05
-3.488303350E+05-3.476293614E+05-3.463928144E+05-3.451193507E+05-3.438076377E+05
-3.424563084E+05-3.410638772E+05-3.396288473E+05-3.381497343E+05-3.366250118E+05
-3.350530182E+05-3.334320797E+05-3.317605359E+05-3.300366801E+05-3.282586501E+05
-3.264245689E+05-3.245325745E+05-3.225807562E+05-3.205670237E+05-3.184892651E+05
-3.163453853E+05-3.141332435E+05-3.118504911E+05-3.094947474E+05-3.070636502E+05
-3.045547987E+05-3.019655560E+05-2.992932340E+05-2.965351654E+05-2.936886554E+05
-2.907507436E+05-2.877183865E+05-2.845885636E+05-2.813582429E+05-2.780241180E+05
-2.745827557E+05-2.710307474E+05-2.673646861E+05-2.635808549E+05-2.596753172E+05
-2.556441600E+05-2.514834919E+05-2.471892369E+05-2.427571115E+05-2.381828514E+05
-2.334622189E+05-2.285905486E+05-2.235623895E+05-2.183722456E+05-2.130146617E+05
-2.074857865E+05-2.017867128E+05-1.959194893E+05-1.898861511E+05-1.836921294E+05
-1.773636713E+05-1.709347191E+05-1.644389911E+05-1.579109045E+05-1.513976752E+05
-1.449557573E+05-1.386414325E+05-1.325108083E+05-1.266308871E+05-1.210847152E+05
-1.159560762E+05-1.113281742E+05-1.072810307E+05-1.038856647E+05-1.012108988E+05
-9.932508296E+04-9.829625675E+04-9.819330311E+04-9.908528076E+04-1.010407821E+05
-1.041271430E+05-1.083865098E+05-1.138317116E+05-1.204738285E+05-1.283238480E+05
-1.373678320E+05-1.475160840E+05-1.586650778E+05-1.707119697E+05-1.835508601E+05
-1.970408054E+05-2.110219186E+05-2.253351477E+05-2.398226443E+05-2.543374457E+05
-2.687488814E+05-2.829284596E+05-2.967485246E+05-3.100965908E+05-3.229337728E+05
-3.352445251E+05-3.470134140E+05-3.582270833E+05-3.689204100E+05-3.791776976E+05
-3.890849954E+05-3.987278052E+05-4.081921219E+05-4.175671322E+05-4.269423005E+05
-4.364065253E+05-4.460450861E+05-4.558887864E+05-4.659221122E+05-4.761281580E+05
-4.864901174E+05-4.969636712E+05-5.074135309E+05-5.176864304E+05-5.276300554E+05
-5.370930591E+05-5.459254712E+05-5.539786363E+05-5.611048302E+05-5.671572384E+05
-5.719900615E+05-5.754588305E+05-5.774200683E+05-5.777311766E+05-5.762524556E+05
-5.729050030E+05-5.676787906E+05-5.605675883E+05-5.515652097E+05-5.406674259E+05
-5.278814340E+05-5.132185907E+05-4.966901970E+05-4.783100491E+05-4.583550288E+05
-4.375878075E+05-4.168193862E+05-3.968559629E+05-3.784888369E+05-3.623768001E+05
-3.490872752E+05-3.391826376E+05-3.332219547E+05
 9.148969208E-03 8.967085791E-03 8.785724890E-03 8.605018056E-03 8.425009212E-03
 8.245756948E-03 8.067321427E-03 7.889761487E-03 7.713134882E-03 7.537499100E-03
 7.362921293E-03 7.189489861E-03 7.017299917E-03 6.846444079E-03 6.677011743E-03
 6.509089787E-03 6.342762543E-03 6.178112174E-03 6.015221720E-03 5.854176534E-03
 5.695060247E-03 5.537952920E-03 5.382931075E-03 5.230067809E-03 5.079432741E-03
 4.931092191E-03 4.785110061E-03 4.641547713E-03 4.500462990E-03 4.361909901E-03
 4.225938665E-03 4.092595673E-03 3.961923438E-03 3.833962049E-03 3.708752572E-03
 3.586334784E-03 3.466744255E-03 3.350011851E-03 3.236164100E-03 3.125223602E-03
 3.017205429E-03 2.912106222E-03 2.809909193E-03 2.710594091E-03 2.614139186E-03
 2.520520619E-03 2.429712309E-03 2.341686024E-03 2.256412045E-03 2.173861314E-03
 2.094005044E-03 2.016812732E-03 1.942251741E-03 1.870287554E-03 1.800883884E-03
 1.734002956E-03 1.669607225E-03 1.607660975E-03 1.548128098E-03 1.490970967E-03
 1.436150638E-03 1.383627167E-03 1.333359795E-03 1.285306154E-03 1.239420500E-03
 1.195655404E-03 1.153963725E-03 1.114300698E-03 1.076625490E-03 1.040898706E-03
 1.007082019E-03 9.751402810E-04 9.450406701E-04 9.167514082E-04 8.902418429E-04
 8.654829782E-04 8.424476780E-04 8.211075543E-04 8.014277072E-04 7.833721511E-04
 7.669082139E-04 7.520069169E-04 7.386429665E-04 7.267945967E-04 7.164418420E-04
 7.075661014E-04 7.001524762E-04 6.941906954E-04 6.896752524E-04 6.866054942E-04
 6.849835354E-04 6.848095352E-04 6.860825843E-04 6.888053967E-04 6.929861024E-04
 6.986381533E-04 7.057775647E-04 7.144171671E-04 7.245698108E-04 7.362521158E-04
 7.494846053E-04 7.642912632E-04 7.806991568E-04 7.987379122E-04 8.184396870E-04
 8.398391336E-04 8.629731125E-04 8.878805322E-04 9.146033592E-04 9.431877970E-04
 9.736825256E-04 1.006137580E-03 1.040604448E-03 1.077135765E-03 1.115775385E-03
 1.156536664E-03 1.199410391E-03 1.244381536E-03 1.291431215E-03 1.340540522E-03
 1.391700728E-03 1.444906607E-03 1.500149462E-03 1.557416450E-03 1.616690556E-03
 1.677949932E-03 1.741167490E-03 1.806310919E-03 1.873342373E-03 1.942218333E-03
 2.012892564E-03 2.085320821E-03 2.159456701E-03 2.235248510E-03 2.312638872E-03
 2.391567283E-03 2.471977879E-03 2.553818015E-03 2.637043517E-03 2.721638695E-03
 2.807600335E-03 2.894922453E-03 2.983594994E-03 3.073606134E-03 3.164942649E-03
 3.257590030E-03 3.351536084E-03 3.446775744E-03 3.543306384E-03 3.641124958E-03
 3.740228027E-03 3.840611805E-03 3.942271956E-03 4.045203669E-03 4.149401772E-03
 4.254860743E-03 4.361574515E-03 4.469535866E-03 4.578736512E-03 4.689167584E-03
 4.800819700E-03 4.913682369E-03 5.027744595E-03 5.143006168E-03 5.259489832E-03
 5.377226426E-03 5.496247616E-03 5.616586104E-03 5.738275918E-03 5.861352509E-03
 5.985852898E-03 6.111815395E-03 6.239277351E-03 6.368273698E-03 6.498839697E-03
 6.631011946E-03 6.764828367E-03 6.900328600E-03 7.037554339E-03 7.176548893E-03
 7.317357079E-03 7.460025118E-03 7.604599361E-03 7.751125262E-03 7.899649063E-03
 8.050218517E-03 8.202882766E-03 8.357691797E-03 8.514696100E-03 8.673941910E-03
 8.835458122E-03 8.999263812E-03 9.165377590E-03 9.333818450E-03 9.504605316E-03
 9.677757034E-03 9.853292269E-03 1.003122886E-02 1.021158363E-02 1.039437307E-02
 1.057961350E-02 1.076732100E-02 1.095751121E-02 1.115019938E-02 1.134540044E-02
 1.154312905E-02 1.174339978E-02 1.194622779E-02 1.215162855E-02 1.235961737E-02
 1.257020927E-02 1.278341919E-02 1.299926232E-02 1.321775386E-02 1.343890875E-02
 1.366274172E-02 1.388926734E-02 1.411849899E-02 1.435044429E-02 1.458510483E-02
 1.482248062E-02 1.506257211E-02 1.530538037E-02 1.555090602E-02 1.579914887E-02
 1.605010792E-02 1.630378093E-02 1.656016449E-02 1.681925430E-02 1.708104517E-02
 1.734553152E-02 1.761270850E-02 1.788257116E-02 1.815511379E-02 1.843032984E-02
 1.870821256E-02 1.898875552E-02 1.927195184E-02 1.955779384E-02 1.984627299E-02
 2.013737986E-02 2.043110402E-02 2.072743414E-02 2.102635800E-02 2.132786362E-02
 2.163194214E-02 2.193858620E-02 2.224778814E-02 2.255953897E-02 2.287382469E-02
 2.319062569E-02 2.350992051E-02 2.383168689E-02 2.415590162E-02 2.448254098E-02
 2.481158068E-02 2.514299554E-02 2.547675932E-02 2.581284498E-02 2.615122509E-02
 2.649187150E-02 2.683475511E-02 2.717984579E-02 2.752711237E-02 2.787652252E-02
 2.822804290E-02 2.858163910E-02 2.893727585E-02 2.929491772E-02 2.965452898E-02
 3.001607297E-02 3.037951203E-02 3.074480735E-02 3.111191872E-02 3.148080478E-02
 3.185142306E-02 3.222373026E-02 3.259768359E-02 3.297324111E-02 3.335036024E-02
 3.372899742E-02 3.410910876E-02 3.449065233E-02 3.487359376E-02 3.525791869E-02
 3.564362255E-02 3.603070114E-02 3.641914965E-02 3.680896339E-02 3.720013796E-02
 3.759266926E-02 3.798655357E-02 3.838178751E-02 3.877836803E-02 3.917629232E-02
 3.957555797E-02 3.997616307E-02 4.037810612E-02 4.078138591E-02 4.118600148E-02
 4.159195150E-02 4.199923422E-02 4.240784803E-02 4.281779163E-02 4.322906345E-02
 4.364166023E-02 4.405557790E-02 4.447081249E-02 4.488736030E-02 4.530521820E-02
 4.572438388E-02 4.614485544E-02 4.656663121E-02 4.698970927E-02 4.741408557E-02
 4.783975451E-02 4.826671044E-02 4.869494785E-02 4.912446116E-02 4.955524443E-02
 4.998729169E-02 5.042059708E-02 5.085515466E-02 5.129095784E-02 5.172799967E-02
 5.216627321E-02 5.260577159E-02 5.304648813E-02 5.348841657E-02 5.393155091E-02
 5.437588522E-02 5.482141365E-02 5.526813020E-02 5.571602865E-02 5.616510276E-02
 5.661534629E-02 5.706675378E-02 5.751932267E-02 5.797305242E-02 5.842794288E-02
 5.888399403E-02 5.934120651E-02 5.979958208E-02 6.025912304E-02 6.071983193E-02
 6.118171146E-02 6.164476428E-02 6.210899292E-02 6.257440013E-02 6.304098890E-02
 6.350876216E-02 6.397772209E-02 6.444787063E-02 6.491920991E-02 6.539174231E-02
 6.586547083E-02 6.634039935E-02 6.681653210E-02 6.729387366E-02 6.777242811E-02
 6.825219641E-02 6.873317728E-02 6.921536929E-02 6.969877121E-02 7.018338153E-02
 7.066919790E-02 7.115621778E-02 7.164443872E-02 7.213385676E-02 7.262446402E-02
 7.311625084E-02 7.360920749E-02 7.410332429E-02 7.459859084E-02 7.509499406E-02
 7.559251918E-02 7.609115114E-02 7.659087481E-02 7.709167508E-02 7.759353701E-02
 7.809644563E-02 7.860038583E-02 7.910534241E-02 7.961130055E-02 8.011824581E-02
 8.062616377E-02 8.113503985E-02 8.164485936E-02 8.215560741E-02 8.266726895E-02
 8.317982879E-02 8.369327166E-02 8.420758287E-02 8.472274911E-02 8.523875756E-02
 8.575559512E-02 8.627324912E-02 8.679171082E-02 8.731097649E-02 8.783104353E-02
 8.835190931E-02 8.887357109E-02 8.939602541E-02 8.991926827E-02 9.044329568E-02
 9.096810373E-02 9.149368917E-02 9.202005055E-02 9.254718726E-02 9.307509886E-02
 9.360378500E-02 9.413324578E-02 9.466348201E-02 9.519449479E-02 9.572628536E-02
 9.625885508E-02 9.679220497E-02 9.732633570E-02 9.786124796E-02 9.839694266E-02
 9.893342051E-02 9.947068065E-02 1.000087208E-01 1.005475431E-01 1.010871638E-01
 1.016276071E-01 1.021688986E-01 1.027110642E-01 1.032541305E-01 1.037981247E-01
 1.043430732E-01 1.048890004E-01 1.054359301E-01 1.059838866E-01 1.065328945E-01
 1.070829787E-01 1.076341644E-01 1.081864770E-01 1.087399422E-01 1.092945865E-01
 1.098504356E-01 1.104075148E-01 1.109658495E-01 1.115254658E-01 1.120863897E-01
 1.126486449E-01 1.132122528E-01 1.137772344E-01 1.143436113E-01 1.149114053E-01
 1.154806392E-01 1.160513369E-01 1.166235225E-01 1.171972207E-01 1.177724560E-01
 1.183492515E-01 1.189276293E-01 1.195076117E-01 1.200892209E-01 1.206724799E-01
 1.212574114E-01 1.218440384E-01 1.224323844E-01 1.230224727E-01 1.236143273E-01
 1.242079721E-01 1.248034312E-01 1.254007291E-01 1.259998903E-01 1.266009399E-01
 1.272039024E-01 1.278088025E-01 1.284156651E-01 1.290245155E-01 1.296353789E-01
 1.302482812E-01 1.308632486E-01 1.314803075E-01 1.320994845E-01 1.327208065E-01
 1.333443013E-01 1.339699973E-01 1.345979230E-01 1.352281073E-01 1.358605794E-01
 1.364953686E-01 1.371325048E-01 1.377720177E-01 1.384139377E-01 1.390582951E-01
 1.397051209E-01 1.403544467E-01 1.410063049E-01 1.416607285E-01 1.423177413E-01
 1.429773401E-01 1.436395097E-01 1.443042345E-01 1.449714989E-01 1.456412872E-01
 1.463135833E-01 1.469883709E-01 1.476656333E-01 1.483453538E-01 1.490275152E-01
 1.497121003E-01 1.503990927E-01 1.510884764E-01 1.517802351E-01 1.524743491E-01
 1.531708089E-01 1.538696723E-01 1.545706086E-01 9.223653421E-03 9.042287245E-03
 8.861394471E-03 8.681095674E-03 8.501434161E-03 8.322468928E-03 8.144261238E-03
 7.966871012E-03 7.790357389E-03 7.614778721E-03 7.440193194E-03 7.266665360E-03
 7.094278010E-03 6.923124390E-03 6.753297749E-03 6.584888080E-03 6.417982598E-03
 6.252666001E-03 6.089020791E-03 5.927129352E-03 5.767076203E-03 5.608945043E-03
 5.452816379E-03 5.298767093E-03 5.146870560E-03 4.997196654E-03 4.849811889E-03
 4.704780064E-03 4.562162458E-03 4.422016988E-03 4.284397738E-03 4.149354928E-03
 4.016934911E-03 3.887180190E-03 3.760130584E-03 3.635826045E-03 3.514305702E-03
 3.395604976E-03 3.279754571E-03 3.166780726E-03 3.056705396E-03 2.949543222E-03
 2.845293002E-03 2.743939301E-03 2.645461622E-03 2.549837787E-03 2.457043577E-03
 2.367052527E-03 2.279836021E-03 2.195363933E-03 2.113606384E-03 2.034533811E-03
 1.958115198E-03 1.884317408E-03 1.813105359E-03 1.744442186E-03 1.678289578E-03
 1.614609259E-03 1.553364504E-03 1.494518448E-03 1.438032814E-03 1.383867972E-03
 1.331983246E-03 1.282337060E-03 1.234886203E-03 1.189584357E-03 1.146383407E-03
 1.105235466E-03 1.066094869E-03 1.028919479E-03 9.936687961E-04 9.603035511E-04
 9.287874133E-04 8.990864123E-04 8.711677441E-04 8.449997584E-04 8.205524502E-04
 7.977974315E-04 7.767048488E-04 7.572391048E-04 7.393634131E-04 7.230440935E-04
 7.082512047E-04 6.949585215E-04 6.831432388E-04 6.727844054E-04 6.638627061E-04
 6.563625130E-04 6.502728505E-04 6.455875758E-04 6.423052566E-04 6.404268293E-04
 6.399516177E-04 6.408785545E-04 6.432103630E-04 6.469552005E-04 6.521263372E-04
 6.587390118E-04 6.668057375E-04 6.763394357E-04 6.873567679E-04 6.998782917E-04
 7.139280315E-04 7.295330642E-04 7.467230578E-04 7.655302387E-04 7.859893194E-04
 8.081372135E-04 8.320130224E-04 8.576591692E-04 8.851220715E-04 9.144504889E-04
 9.456945624E-04 9.789059095E-04 1.014136068E-03 1.051424578E-03 1.090782014E-03
 1.132200666E-03 1.175667434E-03 1.221165661E-03 1.268680730E-03 1.318207493E-03
 1.369742815E-03 1.423279877E-03 1.478807698E-03 1.536310983E-03 1.595769454E-03
 1.657157563E-03 1.720444452E-03 1.785593588E-03 1.852563164E-03 1.921309934E-03
 1.991791968E-03 2.063964294E-03 2.137776443E-03 2.213172582E-03 2.290095449E-03
 2.368492903E-03 2.448316046E-03 2.529529547E-03 2.612123143E-03 2.696093817E-03
 2.781434837E-03 2.868136068E-03 2.956185784E-03 3.045570783E-03 3.136277246E-03
 3.228295491E-03 3.321622031E-03 3.416254731E-03 3.512190962E-03 3.609427741E-03
 3.707961675E-03 3.807788817E-03 3.908904789E-03 4.011304860E-03 4.114983909E-03
 4.219936099E-03 4.326154347E-03 4.433630691E-03 4.542356637E-03 4.652323050E-03
 4.763519514E-03 4.875937647E-03 4.989585632E-03 5.104489821E-03 5.220680940E-03
 5.338190424E-03 5.457050901E-03 5.577296371E-03 5.698962316E-03 5.822085795E-03
 5.946704544E-03 6.072854277E-03 6.200569282E-03 6.329884764E-03 6.460837277E-03
 6.593464814E-03 6.727807324E-03 6.863906660E-03 7.001806216E-03 7.141550921E-03
 7.283186737E-03 7.426759023E-03 7.572312894E-03 7.719894694E-03 7.869552292E-03
 8.021334758E-03 8.175291841E-03 8.331472639E-03 8.489916100E-03 8.650645056E-03
 8.813678071E-03 8.979034112E-03 9.146732244E-03 9.316791441E-03 9.489230585E-03
 9.664068129E-03 9.841321429E-03 1.002100718E-02 1.020314186E-02 1.038774174E-02
 1.057482278E-02 1.076440047E-02 1.095648994E-02 1.115110605E-02 1.134826342E-02
