   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
-5.585205145E-02-5.537445970E-02-5.494003644E-02-5.455029441E-02-5.420676099E-02
-5.391110845E-02-5.366505419E-02-5.347030265E-02-5.332856199E-02-5.324167101E-02
-5.321152805E-02-5.324001770E-02-5.332902596E-02-5.348064289E-02-5.369710376E-02
-5.398063090E-02-5.433343077E-02-5.475771180E-02-5.525568645E-02-5.582955186E-02
-5.648149399E-02-5.721414297E-02-5.803093180E-02-5.893535363E-02-5.993087573E-02
-6.101977617E-02-6.220065852E-02-6.347141916E-02-6.482996904E-02-6.627349740E-02
-6.779471122E-02-6.938466756E-02-7.103448292E-02-7.273504084E-02-7.447317326E-02
-7.623278424E-02-7.799782023E-02-7.975224318E-02-8.147515810E-02-8.313854627E-02
-8.471400499E-02-8.617332791E-02-8.748973285E-02-8.864060574E-02-8.960429319E-02
-9.035929029E-02-9.088432133E-02-9.115893406E-02-9.116315059E-02-9.087713159E-02
-9.028148856E-02-8.936686085E-02-8.813556731E-02-8.659057621E-02-8.473484027E-02
-8.257690126E-02-8.014236205E-02-7.745991109E-02-7.455804755E-02-7.146660076E-02
-6.822973524E-02-6.489940372E-02-6.152730496E-02-5.816474894E-02-5.485967564E-02
-5.165499005E-02-4.859290870E-02-4.571537319E-02-4.305771415E-02-4.062282646E-02
-3.840338160E-02-3.639209342E-02-3.458077949E-02-3.293835534E-02-3.141026457E-02
-2.994121066E-02-2.847624945E-02-2.696108798E-02-2.534286580E-02-2.356930284E-02
-2.158845005E-02-1.934933774E-02-1.681279884E-02-1.394973079E-02-1.073153131E-02
-7.129783546E-03-3.141067551E-03 1.156016946E-03 5.666446673E-03 1.029578727E-02
 1.495176277E-02 1.957200227E-02 2.412046504E-02 2.856222829E-02 3.286258401E-02
 3.698219404E-02 4.086309142E-02 4.444306879E-02 4.766029864E-02 5.045413728E-02
 5.278817338E-02 5.465344315E-02 5.604252404E-02 5.694803971E-02 5.736576330E-02
 5.730996233E-02 5.680162271E-02 5.586161693E-02 5.451126461E-02 5.283047000E-02
 5.100740704E-02 4.924092482E-02 4.772869449E-02 4.666495792E-02 4.621429041E-02
 4.652077915E-02 4.772728217E-02 4.997581700E-02
-7.908016168E+05-7.893277879E+05-7.887172886E+05-7.882499502E+05-7.877570195E+05
-7.861808330E+05-7.846718516E+05-7.832810535E+05-7.819534551E+05-7.804210267E+05
-7.789403395E+05-7.775310552E+05-7.761592579E+05-7.746630822E+05-7.732028749E+05
-7.717898684E+05-7.704196198E+05-7.689371896E+05-7.674926668E+05-7.660892665E+05
-7.646959064E+05-7.632526856E+05-7.618155076E+05-7.604183149E+05-7.590285147E+05
-7.575995168E+05-7.561715664E+05-7.547829533E+05-7.533927646E+05-7.519761519E+05
-7.505591491E+05-7.491739873E+05-7.478051780E+05-7.463819907E+05-7.449730258E+05
-7.435963580E+05-7.422147053E+05-7.408122618E+05-7.394144529E+05-7.380379966E+05
-7.366604552E+05-7.352683478E+05-7.338754585E+05-7.325028377E+05-7.311292288E+05
-7.297429517E+05-7.283557507E+05-7.269881600E+05-7.256179064E+05-7.242344341E+05
-7.228527215E+05-7.214905787E+05-7.201285655E+05-7.187441555E+05-7.173657159E+05
-7.160024013E+05-7.146429827E+05-7.132691003E+05-7.118928068E+05-7.105343436E+05
-7.091726408E+05-7.078006934E+05-7.064318019E+05-7.050724196E+05-7.037177840E+05
-7.023504466E+05-7.009804219E+05-6.996273654E+05-6.982719074E+05-6.969032252E+05
-6.955399832E+05-6.941850656E+05-6.928286767E+05-6.914686015E+05-6.901073517E+05
-6.887523469E+05-6.874021903E+05-6.860431842E+05-6.846804595E+05-6.833314747E+05
-6.819850347E+05-6.806230817E+05-6.792612618E+05-6.779146164E+05-6.765661119E+05
-6.752054030E+05-6.738488150E+05-6.725026396E+05-6.711523457E+05-6.697945675E+05
-6.684418618E+05-6.670956757E+05-6.657450564E+05-6.643896470E+05-6.630392221E+05
-6.616935344E+05-6.603434652E+05-6.589894545E+05-6.576403655E+05-6.562958504E+05
-6.549469045E+05-6.535934267E+05-6.522448404E+05-6.509021075E+05-6.495552133E+05
-6.482017897E+05-6.468523868E+05-6.455114035E+05-6.441682213E+05-6.428158544E+05
-6.414635199E+05-6.401200637E+05-6.387790838E+05-6.374313835E+05-6.360798766E+05
-6.347326303E+05-6.333899813E+05-6.320462851E+05-6.306993463E+05-6.293518547E+05
-6.280060312E+05-6.266620439E+05-6.253194361E+05-6.239761060E+05-6.226297307E+05
-6.212823512E+05-6.199390864E+05-6.186005532E+05-6.172601754E+05-6.159131901E+05
-6.145641393E+05-6.132192242E+05-6.118783715E+05-6.105375514E+05-6.091945185E+05
-6.078500225E+05-6.065052125E+05-6.051618897E+05-6.038218777E+05-6.024838471E+05
-6.011435724E+05-5.997987315E+05-5.984527621E+05-5.971097629E+05-5.957698928E+05
-5.944307628E+05-5.930906238E+05-5.917492131E+05-5.904065963E+05-5.890640665E+05
-5.877235970E+05-5.863858040E+05-5.850483283E+05-5.837086770E+05-5.823669498E+05
-5.810248654E+05-5.796838960E+05-5.783448172E+05-5.770081819E+05-5.756728417E+05
-5.743361905E+05-5.729963632E+05-5.716548850E+05-5.703141830E+05-5.689756640E+05
-5.676392486E+05-5.663046336E+05-5.649704777E+05-5.636348688E+05-5.622966854E+05
-5.609574017E+05-5.596189895E+05-5.582825579E+05-5.569480644E+05-5.556153022E+05
-5.542831528E+05-5.529499521E+05-5.516145526E+05-5.502780373E+05-5.489420823E+05
-5.476077948E+05-5.462751353E+05-5.449439116E+05-5.436135777E+05-5.422832051E+05
-5.409519480E+05-5.396199421E+05-5.382879211E+05-5.369565481E+05-5.356260828E+05
-5.342966396E+05-5.329682704E+05-5.316408201E+05-5.303140914E+05-5.289878245E+05
-5.276616200E+05-5.263350729E+05-5.250082005E+05-5.236816509E+05-5.223561040E+05
-5.210318921E+05-5.197089623E+05-5.183872319E+05-5.170664312E+05-5.157461263E+05
-5.144259121E+05-5.131057845E+05-5.117860334E+05-5.104669443E+05-5.091487159E+05
-5.078314902E+05-5.065154017E+05-5.052005357E+05-5.038869475E+05-5.025746692E+05
-5.012635020E+05-4.999531127E+05-4.986432028E+05-4.973338359E+05-4.960252964E+05
-4.947178596E+05-4.934116888E+05-4.921068710E+05-4.908034885E+05-4.895015865E+05
-4.882011817E+05-4.869022883E+05-4.856048959E+05-4.843089706E+05-4.830144780E+05
-4.817213981E+05-4.804297285E+05-4.791394687E+05-4.778506914E+05-4.765635953E+05
-4.752783894E+05-4.739952281E+05-4.727141300E+05-4.714350916E+05-4.701581203E+05
-4.688832668E+05-4.676105928E+05-4.663401576E+05-4.650720105E+05-4.638061958E+05
-4.625427609E+05-4.612818049E+05-4.600234669E+05-4.587678849E+05-4.575151707E+05
-4.562654004E+05-4.550186465E+05-4.537749817E+05-4.525344810E+05-4.512972190E+05
-4.500632741E+05-4.488327530E+05-4.476057724E+05-4.463824447E+05-4.451628274E+05
-4.439469322E+05-4.427347702E+05-4.415264974E+05-4.403225490E+05-4.391233872E+05
-4.379294011E+05-4.367406284E+05-4.355569962E+05-4.343784398E+05-4.332050270E+05
-4.320369358E+05-4.308743457E+05-4.297174324E+05-4.285663657E+05-4.274213131E+05
-4.262824412E+05-4.251499221E+05-4.240239294E+05-4.229046359E+05-4.217922589E+05
-4.206870773E+05-4.195893716E+05-4.184993801E+05-4.174171513E+05-4.163426772E+05
-4.152759721E+05-4.142176096E+05-4.131687451E+05-4.121305497E+05-4.111039130E+05
-4.100886417E+05-4.090842764E+05-4.080903835E+05-4.071070139E+05-4.061346990E+05
-4.051739859E+05-4.042253869E+05-4.032892860E+05-4.023660297E+05-4.014559623E+05
-4.005594609E+05-3.996769424E+05-3.988088216E+05-3.979554896E+05-3.971172148E+05
-3.962942190E+05-3.954867204E+05-3.946948143E+05-3.939183797E+05-3.931572747E+05
-3.924113354E+05-3.916801364E+05-3.909630899E+05-3.902596113E+05-3.895690815E+05
-3.888907490E+05-3.882238391E+05-3.875675845E+05-3.869212359E+05-3.862840645E+05
-3.856553493E+05-3.850343787E+05-3.844204733E+05-3.838129738E+05-3.832112274E+05
-3.826145361E+05-3.820220246E+05-3.814327840E+05-3.808459149E+05-3.802606243E+05
-3.796762828E+05-3.790922811E+05-3.785080116E+05-3.779228158E+05-3.773359961E+05
-3.767468597E+05-3.761547187E+05-3.755588809E+05-3.749586560E+05-3.743533598E+05
-3.737423039E+05-3.731247712E+05-3.725000433E+05-3.718674083E+05-3.712261421E+05
-3.705754923E+05-3.699147094E+05-3.692430492E+05-3.685597437E+05-3.678639954E+05
-3.671550119E+05-3.664320044E+05-3.656941470E+05-3.649405867E+05-3.641704767E+05
-3.633829712E+05-3.625771731E+05-3.617521617E+05-3.609070238E+05-3.600408423E+05
-3.591526345E+05-3.582413981E+05-3.573061389E+05-3.563458528E+05-3.553594574E+05
-3.543458543E+05-3.533039545E+05-3.522326509E+05-3.511307455E+05-3.499970273E+05
-3.488302953E+05-3.476293218E+05-3.463927749E+05-3.451193113E+05-3.438075985E+05
-3.424562694E+05-3.410638383E+05-3.396288086E+05-3.381496957E+05-3.366249735E+05
-3.350529800E+05-3.334320417E+05-3.317604981E+05-3.300366424E+05-3.282586127E+05
-3.264245317E+05-3.245325375E+05-3.225807194E+05-3.205669871E+05-3.184892288E+05
-3.163453492E+05-3.141332077E+05-3.118504555E+05-3.094947121E+05-3.070636152E+05
-3.045547640E+05-3.019655216E+05-2.992931999E+05-2.965351316E+05-2.936886219E+05
-2.907507105E+05-2.877183537E+05-2.845885311E+05-2.813582108E+05-2.780240863E+05
-2.745827244E+05-2.710307165E+05-2.673646556E+05-2.635808248E+05-2.596752876E+05
-2.556441308E+05-2.514834633E+05-2.471892087E+05-2.427570838E+05-2.381828242E+05
-2.334621923E+05-2.285905225E+05-2.235623640E+05-2.183722207E+05-2.130146375E+05
-2.074857629E+05-2.017866898E+05-1.959194669E+05-1.898861294E+05-1.836921084E+05
-1.773636511E+05-1.709346996E+05-1.644389723E+05-1.579108865E+05-1.513976579E+05
-1.449557408E+05-1.386414167E+05-1.325107932E+05-1.266308727E+05-1.210847014E+05
-1.159560630E+05-1.113281615E+05-1.072810184E+05-1.038856528E+05-1.012108872E+05
-9.932507164E+04-9.829624554E+04-9.819329191E+04-9.908526946E+04-1.010407705E+05
-1.041271312E+05-1.083864974E+05-1.138316986E+05-1.204738148E+05-1.283238334E+05
-1.373678163E+05-1.475160672E+05-1.586650597E+05-1.707119503E+05-1.835508392E+05
-1.970407829E+05-2.110218945E+05-2.253351220E+05-2.398226170E+05-2.543374167E+05
-2.687488508E+05-2.829284274E+05-2.967484908E+05-3.100965555E+05-3.229337359E+05
-3.352444869E+05-3.470133744E+05-3.582270425E+05-3.689203679E+05-3.791776544E+05
-3.890849510E+05-3.987277597E+05-4.081920753E+05-4.175670846E+05-4.269422519E+05
-4.364064756E+05-4.460450352E+05-4.558887344E+05-4.659220591E+05-4.761281037E+05
-4.864900619E+05-4.969636146E+05-5.074134730E+05-5.176863714E+05-5.276299952E+05
-5.370929979E+05-5.459254089E+05-5.539785732E+05-5.611047662E+05-5.671571738E+05
-5.719899963E+05-5.754587649E+05-5.774200025E+05-5.777311107E+05-5.762523899E+05
-5.729049377E+05-5.676787258E+05-5.605675244E+05-5.515651468E+05-5.406673643E+05
-5.278813738E+05-5.132185322E+05-4.966901404E+05-4.783099945E+05-4.583549766E+05
-4.375877576E+05-4.168193387E+05-3.968559177E+05-3.784887937E+05-3.623767588E+05
-3.490872354E+05-3.391825990E+05-3.332219167E+05
 9.148961786E-03 8.967078508E-03 8.785717747E-03 8.605011052E-03 8.425002347E-03
 8.245750221E-03 8.067314839E-03 7.889755036E-03 7.713128568E-03 7.537492923E-03
 7.362915252E-03 7.189483956E-03 7.017294147E-03 6.846438445E-03 6.677006243E-03
 6.509084420E-03 6.342757309E-03 6.178107072E-03 6.015216748E-03 5.854171692E-03
 5.695055534E-03 5.537948335E-03 5.382926615E-03 5.230063474E-03 5.079428530E-03
 4.931088102E-03 4.785106092E-03 4.641543862E-03 4.500459256E-03 4.361906283E-03
 4.225935160E-03 4.092592279E-03 3.961920154E-03 3.833958872E-03 3.708749501E-03
 3.586331817E-03 3.466741389E-03 3.350009083E-03 3.236161430E-03 3.125221026E-03
 3.017202946E-03 2.912103828E-03 2.809906888E-03 2.710591870E-03 2.614137047E-03
 2.520518560E-03 2.429710328E-03 2.341684118E-03 2.256410212E-03 2.173859551E-03
 2.094003349E-03 2.016811103E-03 1.942250176E-03 1.870286050E-03 1.800882439E-03
 1.734001567E-03 1.669605891E-03 1.607659693E-03 1.548126866E-03 1.490969783E-03
 1.436149500E-03 1.383626073E-03 1.333358743E-03 1.285305142E-03 1.239419526E-03
 1.195654466E-03 1.153962821E-03 1.114299828E-03 1.076624650E-03 1.040897896E-03
 1.007081237E-03 9.751395245E-04 9.450399382E-04 9.167506993E-04 8.902411556E-04
 8.654823110E-04 8.424470297E-04 8.211069233E-04 8.014270922E-04 7.833715508E-04
 7.669076271E-04 7.520063422E-04 7.386424029E-04 7.267940429E-04 7.164412968E-04
 7.075655636E-04 7.001519448E-04 6.941901691E-04 6.896747302E-04 6.866049751E-04
 6.849830181E-04 6.848090187E-04 6.860820675E-04 6.888048784E-04 6.929855816E-04
 6.986376288E-04 7.057770353E-04 7.144166319E-04 7.245692685E-04 7.362515654E-04
 7.494840456E-04 7.642906931E-04 7.806985752E-04 7.987373179E-04 8.184390788E-04
 8.398385104E-04 8.629724731E-04 8.878798754E-04 9.146026838E-04 9.431871017E-04
 9.736818091E-04 1.006136841E-03 1.040603685E-03 1.077134978E-03 1.115774570E-03
 1.156535822E-03 1.199409519E-03 1.244380632E-03 1.291430278E-03 1.340539550E-03
 1.391699720E-03 1.444905561E-03 1.500148376E-03 1.557415324E-03 1.616689387E-03
 1.677948719E-03 1.741166232E-03 1.806309615E-03 1.873341021E-03 1.942216932E-03
 2.012891112E-03 2.085319317E-03 2.159455144E-03 2.235246900E-03 2.312637206E-03
 2.391565562E-03 2.471976101E-03 2.553816180E-03 2.637041623E-03 2.721636744E-03
 2.807598325E-03 2.894920384E-03 2.983592866E-03 3.073603946E-03 3.164940401E-03
 3.257587722E-03 3.351533715E-03 3.446773315E-03 3.543303894E-03 3.641122406E-03
 3.740225415E-03 3.840609131E-03 3.942269220E-03 4.045200871E-03 4.149398912E-03
 4.254857820E-03 4.361571529E-03 4.469532818E-03 4.578733400E-03 4.689164409E-03
 4.800816461E-03 4.913679067E-03 5.027741228E-03 5.143002737E-03 5.259486337E-03
 5.377222867E-03 5.496243993E-03 5.616582417E-03 5.738272167E-03 5.861348694E-03
 5.985849019E-03 6.111811453E-03 6.239273344E-03 6.368269627E-03 6.498835562E-03
 6.631007747E-03 6.764824104E-03 6.900324273E-03 7.037549947E-03 7.176544437E-03
 7.317352558E-03 7.460020532E-03 7.604594710E-03 7.751120546E-03 7.899644282E-03
 8.050213669E-03 8.202877852E-03 8.357686818E-03 8.514691053E-03 8.673936797E-03
 8.835452941E-03 8.999258563E-03 9.165372272E-03 9.333813063E-03 9.504599858E-03
 9.677751506E-03 9.853286669E-03 1.003122318E-02 1.021157788E-02 1.039436725E-02
 1.057960761E-02 1.076731503E-02 1.095750517E-02 1.115019326E-02 1.134539424E-02
 1.154312277E-02 1.174339343E-02 1.194622135E-02 1.215162203E-02 1.235961077E-02
 1.257020259E-02 1.278341243E-02 1.299925548E-02 1.321774693E-02 1.343890173E-02
 1.366273461E-02 1.388926015E-02 1.411849171E-02 1.435043693E-02 1.458509737E-02
 1.482247307E-02 1.506256447E-02 1.530537263E-02 1.555089818E-02 1.579914094E-02
 1.605009990E-02 1.630377280E-02 1.656015627E-02 1.681924597E-02 1.708103674E-02
 1.734552300E-02 1.761269987E-02 1.788256243E-02 1.815510495E-02 1.843032089E-02
 1.870820350E-02 1.898874636E-02 1.927194257E-02 1.955778445E-02 1.984626350E-02
 2.013737026E-02 2.043109430E-02 2.072742431E-02 2.102634806E-02 2.132785356E-02
 2.163193196E-02 2.193857591E-02 2.224777773E-02 2.255952844E-02 2.287381405E-02
 2.319061492E-02 2.350990963E-02 2.383167588E-02 2.415589049E-02 2.448252973E-02
 2.481156931E-02 2.514298404E-02 2.547674769E-02 2.581283323E-02 2.615121321E-02
 2.649185950E-02 2.683474298E-02 2.717983354E-02 2.752709998E-02 2.787651001E-02
 2.822803026E-02 2.858162632E-02 2.893726294E-02 2.929490468E-02 2.965451581E-02
 3.001605967E-02 3.037949860E-02 3.074479378E-02 3.111190502E-02 3.148079094E-02
 3.185140909E-02 3.222371616E-02 3.259766935E-02 3.297322673E-02 3.335034573E-02
 3.372898277E-02 3.410909397E-02 3.449063740E-02 3.487357870E-02 3.525790349E-02
 3.564360721E-02 3.603068567E-02 3.641913404E-02 3.680894764E-02 3.720012208E-02
 3.759265324E-02 3.798653741E-02 3.838177122E-02 3.877835160E-02 3.917627575E-02
 3.957554127E-02 3.997614624E-02 4.037808915E-02 4.078136880E-02 4.118598423E-02
 4.159193412E-02 4.199921671E-02 4.240783038E-02 4.281777385E-02 4.322904553E-02
 4.364164218E-02 4.405555971E-02 4.447079417E-02 4.488734185E-02 4.530519961E-02
 4.572436516E-02 4.614483658E-02 4.656661222E-02 4.698969014E-02 4.741406631E-02
 4.783973512E-02 4.826669091E-02 4.869492819E-02 4.912444136E-02 4.955522450E-02
 4.998727163E-02 5.042057689E-02 5.085513433E-02 5.129093738E-02 5.172797908E-02
 5.216625248E-02 5.260575073E-02 5.304646714E-02 5.348839545E-02 5.393152965E-02
 5.437586383E-02 5.482139213E-02 5.526810855E-02 5.571600687E-02 5.616508084E-02
 5.661532425E-02 5.706673161E-02 5.751930036E-02 5.797302998E-02 5.842792030E-02
 5.888397133E-02 5.934118368E-02 5.979955912E-02 6.025909995E-02 6.071980871E-02
 6.118168811E-02 6.164474080E-02 6.210896931E-02 6.257437639E-02 6.304096503E-02
 6.350873816E-02 6.397769796E-02 6.444784638E-02 6.491918553E-02 6.539171780E-02
 6.586544620E-02 6.634037458E-02 6.681650721E-02 6.729384865E-02 6.777240297E-02
 6.825217114E-02 6.873315189E-02 6.921534377E-02 6.969874557E-02 7.018335576E-02
 7.066917200E-02 7.115619176E-02 7.164441258E-02 7.213383049E-02 7.262443762E-02
 7.311622432E-02 7.360918085E-02 7.410329753E-02 7.459856395E-02 7.509496705E-02
 7.559249204E-02 7.609112388E-02 7.659084743E-02 7.709164758E-02 7.759350938E-02
 7.809641788E-02 7.860035796E-02 7.910531442E-02 7.961127243E-02 8.011821757E-02
 8.062613541E-02 8.113501137E-02 8.164483075E-02 8.215557868E-02 8.266724010E-02
 8.317979982E-02 8.369324257E-02 8.420755365E-02 8.472271977E-02 8.523872810E-02
 8.575556554E-02 8.627321941E-02 8.679168099E-02 8.731094654E-02 8.783101346E-02
 8.835187911E-02 8.887354077E-02 8.939599496E-02 8.991923770E-02 9.044326498E-02
 9.096807291E-02 9.149365823E-02 9.202001948E-02 9.254715607E-02 9.307506754E-02
 9.360375356E-02 9.413321421E-02 9.466345031E-02 9.519446296E-02 9.572625341E-02
 9.625882300E-02 9.679217276E-02 9.732630336E-02 9.786121550E-02 9.839691006E-02
 9.893338778E-02 9.947064779E-02 1.000086878E-01 1.005475100E-01 1.010871306E-01
 1.016275738E-01 1.021688650E-01 1.027110305E-01 1.032540967E-01 1.037980907E-01
 1.043430391E-01 1.048889662E-01 1.054358958E-01 1.059838521E-01 1.065328599E-01
 1.070829440E-01 1.076341296E-01 1.081864420E-01 1.087399071E-01 1.092945512E-01
 1.098504002E-01 1.104074792E-01 1.109658139E-01 1.115254300E-01 1.120863537E-01
 1.126486088E-01 1.132122166E-01 1.137771981E-01 1.143435748E-01 1.149113687E-01
 1.154806025E-01 1.160513000E-01 1.166234855E-01 1.171971835E-01 1.177724186E-01
 1.183492140E-01 1.189275918E-01 1.195075739E-01 1.200891830E-01 1.206724419E-01
 1.212573732E-01 1.218440002E-01 1.224323460E-01 1.230224342E-01 1.236142886E-01
 1.242079333E-01 1.248033923E-01 1.254006900E-01 1.259998511E-01 1.266009005E-01
 1.272038628E-01 1.278087628E-01 1.284156253E-01 1.290244755E-01 1.296353388E-01
 1.302482410E-01 1.308632083E-01 1.314802670E-01 1.320994438E-01 1.327207658E-01
 1.333442604E-01 1.339699563E-01 1.345978818E-01 1.352280660E-01 1.358605380E-01
 1.364953271E-01 1.371324631E-01 1.377719759E-01 1.384138957E-01 1.390582530E-01
 1.397050786E-01 1.403544044E-01 1.410062624E-01 1.416606859E-01 1.423176986E-01
 1.429772972E-01 1.436394667E-01 1.443041914E-01 1.449714557E-01 1.456412438E-01
 1.463135398E-01 1.469883272E-01 1.476655895E-01 1.483453099E-01 1.490274712E-01
 1.497120561E-01 1.503990484E-01 1.510884319E-01 1.517801905E-01 1.524743044E-01
 1.531707640E-01 1.538696273E-01 1.545705634E-01 9.223645951E-03 9.042279914E-03
 8.861387278E-03 8.681088621E-03 8.501427245E-03 8.322462150E-03 8.144254598E-03
 7.966864509E-03 7.790351023E-03 7.614772492E-03 7.440187101E-03 7.266659402E-03
 7.094272187E-03 6.923118701E-03 6.753292195E-03 6.584882659E-03 6.417977309E-03
 6.252660844E-03 6.089015765E-03 5.927124456E-03 5.767071436E-03 5.608940404E-03
 5.452811866E-03 5.298762706E-03 5.146866296E-03 4.997192513E-03 4.849807869E-03
 4.704776163E-03 4.562158675E-03 4.422013321E-03 4.284394186E-03 4.149351488E-03
 4.016931581E-03 3.887176969E-03 3.760127469E-03 3.635823035E-03 3.514302795E-03
 3.395602169E-03 3.279751863E-03 3.166778114E-03 3.056702877E-03 2.949540795E-03
 2.845290664E-03 2.743937050E-03 2.645459455E-03 2.549835702E-03 2.457041571E-03
 2.367050598E-03 2.279834166E-03 2.195362150E-03 2.113604670E-03 2.034532165E-03
 1.958113617E-03 1.884315890E-03 1.813103901E-03 1.744440786E-03 1.678288234E-03
 1.614607969E-03 1.553363266E-03 1.494517259E-03 1.438031672E-03 1.383866875E-03
 1.331982193E-03 1.282336048E-03 1.234885230E-03 1.189583422E-03 1.146382508E-03
 1.105234601E-03 1.066094036E-03 1.028918676E-03 9.936680225E-04 9.603028048E-04
 9.287866927E-04 8.990857159E-04 8.711670704E-04 8.449991059E-04 8.205518175E-04
 7.977968173E-04 7.767042517E-04 7.572385234E-04 7.393628463E-04 7.230435399E-04
 7.082506632E-04 6.949579908E-04 6.831427178E-04 6.727838930E-04 6.638622011E-04
 6.563620143E-04 6.502723571E-04 6.455870865E-04 6.423047703E-04 6.404263451E-04
 6.399511344E-04 6.408780710E-04 6.432098782E-04 6.469547134E-04 6.521258468E-04
 6.587385169E-04 6.668052371E-04 6.763389286E-04 6.873562530E-04 6.998777680E-04
 7.139274979E-04 7.295325196E-04 7.467225011E-04 7.655296687E-04 7.859887350E-04
 8.081366136E-04 8.320124057E-04 8.576585346E-04 8.851214177E-04 9.144498147E-04
 9.456938665E-04 9.789051907E-04 1.014135325E-03 1.051423809E-03 1.090781218E-03
 1.132199840E-03 1.175666578E-03 1.221164773E-03 1.268679808E-03 1.318206536E-03
 1.369741822E-03 1.423278845E-03 1.478806627E-03 1.536309871E-03 1.595768299E-03
 1.657156364E-03 1.720443207E-03 1.785592296E-03 1.852561824E-03 1.921308545E-03
 1.991790529E-03 2.063962804E-03 2.137774900E-03 2.213170985E-03 2.290093799E-03
 2.368491197E-03 2.448314285E-03 2.529527728E-03 2.612121268E-03 2.696091884E-03
 2.781432847E-03 2.868134020E-03 2.956183678E-03 3.045568618E-03 3.136275022E-03
 3.228293208E-03 3.321619689E-03 3.416252329E-03 3.512188500E-03 3.609425220E-03
 3.707959093E-03 3.807786174E-03 3.908902085E-03 4.011302095E-03 4.114981083E-03
 4.219933210E-03 4.326151397E-03 4.433627679E-03 4.542353562E-03 4.652319912E-03
 4.763516314E-03 4.875934383E-03 4.989582305E-03 5.104486431E-03 5.220677487E-03
 5.338186907E-03 5.457047321E-03 5.577292728E-03 5.698958609E-03 5.822082026E-03
 5.946700712E-03 6.072850381E-03 6.200565323E-03 6.329880741E-03 6.460833190E-03
 6.593460664E-03 6.727803110E-03 6.863902382E-03 7.001801874E-03 7.141546514E-03
 7.283182266E-03 7.426754488E-03 7.572308293E-03 7.719890028E-03 7.869547561E-03
 8.021329962E-03 8.175286978E-03 8.331467710E-03 8.489911104E-03 8.650639992E-03
 8.813672940E-03 8.979028912E-03 9.146726974E-03 9.316786101E-03 9.489225175E-03
 9.664062647E-03 9.841315875E-03 1.002100155E-02 1.020313616E-02 1.038773596E-02
 1.057481693E-02 1.076439454E-02 1.095648394E-02 1.115109997E-02 1.134825726E-02
